,Subject,Lecture,Ch,Band,Power
0,DJ01,Desi,FP1,Theta,0.24866556689554273
1,DJ01,Desi,F3,Theta,3.0063832069622585
2,DJ01,Desi,C3,Theta,2.3897661011934552
3,DJ01,Desi,PZ,Theta,7.178645014097165
4,DJ01,Desi,C4,Theta,1.4697404648338628
5,DJ01,Desi,F4,Theta,2.6802906816902183
6,DJ01,Desi,FP2,Theta,0.4345559919768272
7,DJ01,Desi,FP1,Alpha,0.12297762988080473
8,DJ01,Desi,F3,Alpha,1.5015642564225737
9,DJ01,Desi,C3,Alpha,1.483436269474685
10,DJ01,Desi,PZ,Alpha,3.811302342316619
11,DJ01,Desi,C4,Alpha,1.1350710394265227
12,DJ01,Desi,F4,Alpha,1.2787915346291296
13,DJ01,Desi,FP2,Alpha,0.1985616447153194
14,DJ01,Desi,FP1,Beta,0.14885986106728671
15,DJ01,Desi,F3,Beta,2.362723055260506
16,DJ01,Desi,C3,Beta,1.8430801776582453
17,DJ01,Desi,PZ,Beta,3.9675180910287917
18,DJ01,Desi,C4,Beta,1.2745622149991118
19,DJ01,Desi,F4,Beta,1.7473890715735458
20,DJ01,Desi,FP2,Beta,0.2587785813717646
21,DJ01,Prog,FP1,Theta,2.7938562577001425
22,DJ01,Prog,F3,Theta,4.545739310588055
23,DJ01,Prog,C3,Theta,5.61343879721067
24,DJ01,Prog,PZ,Theta,9.973890425796055
25,DJ01,Prog,C4,Theta,5.652297939376705
26,DJ01,Prog,F4,Theta,3.3697656020021776
27,DJ01,Prog,FP2,Theta,2.39352286976738
28,DJ01,Prog,FP1,Alpha,0.971699422117719
29,DJ01,Prog,F3,Alpha,1.6663350769001732
30,DJ01,Prog,C3,Alpha,2.1935739692288503
31,DJ01,Prog,PZ,Alpha,3.7233165918284414
32,DJ01,Prog,C4,Alpha,2.3367758791579663
33,DJ01,Prog,F4,Alpha,1.3803065523937783
34,DJ01,Prog,FP2,Alpha,0.8052788963911336
35,DJ01,Prog,FP1,Beta,0.9776816186927024
36,DJ01,Prog,F3,Beta,2.0041945881717065
37,DJ01,Prog,C3,Beta,2.1323427296927235
38,DJ01,Prog,PZ,Beta,3.205607791751908
39,DJ01,Prog,C4,Beta,1.8751883211567382
40,DJ01,Prog,F4,Beta,1.697780688591594
41,DJ01,Prog,FP2,Beta,0.7526322449001387
42,DJ01,Robo,FP1,Theta,0.6928956929009629
43,DJ01,Robo,F3,Theta,0.8241131783704758
44,DJ01,Robo,C3,Theta,1.4659807394034852
45,DJ01,Robo,PZ,Theta,7.139204433160573
46,DJ01,Robo,C4,Theta,4.447671569978238
47,DJ01,Robo,F4,Theta,2.0567226954956075
48,DJ01,Robo,FP2,Theta,0.625381865860392
49,DJ01,Robo,FP1,Alpha,0.22855371474486166
50,DJ01,Robo,F3,Alpha,0.27298421480016233
51,DJ01,Robo,C3,Alpha,0.5798969633868772
52,DJ01,Robo,PZ,Alpha,3.001844089921791
53,DJ01,Robo,C4,Alpha,2.0193229771386476
54,DJ01,Robo,F4,Alpha,0.8529410311194732
55,DJ01,Robo,FP2,Alpha,0.21224514739092154
56,DJ01,Robo,FP1,Beta,0.25466757610116986
57,DJ01,Robo,F3,Beta,0.31913627046279264
58,DJ01,Robo,C3,Beta,0.66374926414876
59,DJ01,Robo,PZ,Beta,2.927095750938628
60,DJ01,Robo,C4,Beta,2.2397664253425855
61,DJ01,Robo,F4,Beta,1.5514383757561405
62,DJ01,Robo,FP2,Beta,0.23891252082489897
63,DJ02,Desi,FP1,Theta,1.608383656451691
64,DJ02,Desi,F3,Theta,2.877033867313567
65,DJ02,Desi,C3,Theta,4.212498824921786
66,DJ02,Desi,PZ,Theta,8.354836046164678
67,DJ02,Desi,C4,Theta,4.170918453167939
68,DJ02,Desi,F4,Theta,2.499603460437001
69,DJ02,Desi,FP2,Theta,1.572753085070799
70,DJ02,Desi,FP1,Alpha,0.6581268236895685
71,DJ02,Desi,F3,Alpha,1.2248166372535456
72,DJ02,Desi,C3,Alpha,1.5796280705837238
73,DJ02,Desi,PZ,Alpha,2.651377376920208
74,DJ02,Desi,C4,Alpha,1.7648696455620119
75,DJ02,Desi,F4,Alpha,1.419721900879258
76,DJ02,Desi,FP2,Alpha,0.641778707463493
77,DJ02,Desi,FP1,Beta,2.0129593757078954
78,DJ02,Desi,F3,Beta,4.883039621424834
79,DJ02,Desi,C3,Beta,3.348381169000042
80,DJ02,Desi,PZ,Beta,3.771101730400749
81,DJ02,Desi,C4,Beta,3.9082394840865344
82,DJ02,Desi,F4,Beta,5.579396984221979
83,DJ02,Desi,FP2,Beta,2.1297292204747698
84,DJ02,Prog,FP1,Theta,0.11139054645092668
85,DJ02,Prog,F3,Theta,0.18043710480238198
86,DJ02,Prog,C3,Theta,1.0967874326539815
87,DJ02,Prog,PZ,Theta,1.8665658097033662
88,DJ02,Prog,C4,Theta,0.16617533112054733
89,DJ02,Prog,F4,Theta,1.713386208788565
90,DJ02,Prog,FP2,Theta,0.5017751954803595
91,DJ02,Prog,FP1,Alpha,0.05577116818757434
92,DJ02,Prog,F3,Alpha,0.08413407447461514
93,DJ02,Prog,C3,Alpha,0.4666760197273458
94,DJ02,Prog,PZ,Alpha,0.8950071872623022
95,DJ02,Prog,C4,Alpha,0.084602883877284
96,DJ02,Prog,F4,Alpha,0.7318613248738365
97,DJ02,Prog,FP2,Alpha,0.21800397437326247
98,DJ02,Prog,FP1,Beta,0.08066598998432803
99,DJ02,Prog,F3,Beta,0.25114352965888065
100,DJ02,Prog,C3,Beta,1.9957887462045205
101,DJ02,Prog,PZ,Beta,1.7930400409641525
102,DJ02,Prog,C4,Beta,0.13558428623601934
103,DJ02,Prog,F4,Beta,2.8632029928334517
104,DJ02,Prog,FP2,Beta,0.7801610246510234
105,DJ02,Robo,FP1,Theta,0.38423222909028687
106,DJ02,Robo,F3,Theta,1.4120409895671484
107,DJ02,Robo,C3,Theta,2.10066755949199
108,DJ02,Robo,PZ,Theta,6.81985469928497
109,DJ02,Robo,C4,Theta,3.7561787767067414
110,DJ02,Robo,F4,Theta,2.2474846046636916
111,DJ02,Robo,FP2,Theta,1.33346164900399
112,DJ02,Robo,FP1,Alpha,0.16861726459520568
113,DJ02,Robo,F3,Alpha,0.5269295300911836
114,DJ02,Robo,C3,Alpha,0.7839478822459007
115,DJ02,Robo,PZ,Alpha,2.4398134557519517
116,DJ02,Robo,C4,Alpha,1.706119295021629
117,DJ02,Robo,F4,Alpha,0.9049696167730967
118,DJ02,Robo,FP2,Alpha,0.5164728547637708
119,DJ02,Robo,FP1,Beta,0.3767429982026337
120,DJ02,Robo,F3,Beta,1.4951292708816701
121,DJ02,Robo,C3,Beta,1.9232953796828935
122,DJ02,Robo,PZ,Beta,3.274850602946085
123,DJ02,Robo,C4,Beta,3.518733584840289
124,DJ02,Robo,F4,Beta,2.9728461233213475
125,DJ02,Robo,FP2,Beta,1.4956881268352005
126,DJ03,Desi,FP1,Theta,2.4258827196139037
127,DJ03,Desi,F3,Theta,3.2300242402537895
128,DJ03,Desi,C3,Theta,4.130365021004337
129,DJ03,Desi,PZ,Theta,6.568129937456798
130,DJ03,Desi,C4,Theta,3.741345058320051
131,DJ03,Desi,F4,Theta,2.6495267744369424
132,DJ03,Desi,FP2,Theta,2.1065260229387532
133,DJ03,Desi,FP1,Alpha,0.6429366308302488
134,DJ03,Desi,F3,Alpha,0.9479760588183814
135,DJ03,Desi,C3,Alpha,1.2034028324237818
136,DJ03,Desi,PZ,Alpha,2.1212576164127253
137,DJ03,Desi,C4,Alpha,1.3454307352974098
138,DJ03,Desi,F4,Alpha,0.9242346151546763
139,DJ03,Desi,FP2,Alpha,0.5735432499324621
140,DJ03,Desi,FP1,Beta,0.6810468853195443
141,DJ03,Desi,F3,Beta,1.178828564454744
142,DJ03,Desi,C3,Beta,1.4828807997505886
143,DJ03,Desi,PZ,Beta,2.14969840182188
144,DJ03,Desi,C4,Beta,1.6669583742469716
145,DJ03,Desi,F4,Beta,1.334616463039501
146,DJ03,Desi,FP2,Beta,0.6290693340102119
147,DJ03,Prog,FP1,Theta,3.012171041949984
148,DJ03,Prog,F3,Theta,3.5926874671216584
149,DJ03,Prog,C3,Theta,4.469321171550291
150,DJ03,Prog,PZ,Theta,6.537526119212814
151,DJ03,Prog,C4,Theta,3.8172764705557234
152,DJ03,Prog,F4,Theta,3.3300080897641355
153,DJ03,Prog,FP2,Theta,2.729495520153328
154,DJ03,Prog,FP1,Alpha,0.8941518965505963
155,DJ03,Prog,F3,Alpha,1.228412676713271
156,DJ03,Prog,C3,Alpha,1.4643684243739328
157,DJ03,Prog,PZ,Alpha,2.585999503081324
158,DJ03,Prog,C4,Alpha,1.511287956731767
159,DJ03,Prog,F4,Alpha,1.2691659998362965
160,DJ03,Prog,FP2,Alpha,0.8071336000826528
161,DJ03,Prog,FP1,Beta,0.9312636090419247
162,DJ03,Prog,F3,Beta,1.7752368826367428
163,DJ03,Prog,C3,Beta,1.8989391550493024
164,DJ03,Prog,PZ,Beta,2.1082392162111416
165,DJ03,Prog,C4,Beta,1.636943687321766
166,DJ03,Prog,F4,Beta,1.9429131104152617
167,DJ03,Prog,FP2,Beta,0.8196468569143474
168,DJ03,Robo,FP1,Theta,0.13730299127627266
169,DJ03,Robo,F3,Theta,0.5631788201793595
170,DJ03,Robo,C3,Theta,2.0753827469947166
171,DJ03,Robo,PZ,Theta,3.5768521757520837
172,DJ03,Robo,C4,Theta,2.802286544881457
173,DJ03,Robo,F4,Theta,0.21978442886488742
174,DJ03,Robo,FP2,Theta,0.1344951080313039
175,DJ03,Robo,FP1,Alpha,0.07391114045695736
176,DJ03,Robo,F3,Alpha,0.33602031536882626
177,DJ03,Robo,C3,Alpha,0.8640684296315152
178,DJ03,Robo,PZ,Alpha,1.6306316647195835
179,DJ03,Robo,C4,Alpha,1.446776251414539
180,DJ03,Robo,F4,Alpha,0.12342224118032775
181,DJ03,Robo,FP2,Alpha,0.07148496269025506
182,DJ03,Robo,FP1,Beta,0.21412843800322665
183,DJ03,Robo,F3,Beta,1.2617916028548353
184,DJ03,Robo,C3,Beta,1.8545084595944872
185,DJ03,Robo,PZ,Beta,2.0559055315230497
186,DJ03,Robo,C4,Beta,2.7669788079051068
187,DJ03,Robo,F4,Beta,0.31866920772804447
188,DJ03,Robo,FP2,Beta,0.18077883652311516
189,DT01,Desi,FP1,Theta,2.082157552290932
190,DT01,Desi,F3,Theta,2.486440686518364
191,DT01,Desi,C3,Theta,2.6613858484824213
192,DT01,Desi,PZ,Theta,4.670247524804132
193,DT01,Desi,C4,Theta,2.6114857804088127
194,DT01,Desi,F4,Theta,2.1460727944584503
195,DT01,Desi,FP2,Theta,1.6160373236395074
196,DT01,Desi,FP1,Alpha,0.648622696152267
197,DT01,Desi,F3,Alpha,0.8840457928791314
198,DT01,Desi,C3,Alpha,0.9733342827067785
199,DT01,Desi,PZ,Alpha,1.9534669546262098
200,DT01,Desi,C4,Alpha,1.127237997501417
201,DT01,Desi,F4,Alpha,0.8522789044101932
202,DT01,Desi,FP2,Alpha,0.5438469248699122
203,DT01,Desi,FP1,Beta,0.916957946244721
204,DT01,Desi,F3,Beta,1.4030516408948794
205,DT01,Desi,C3,Beta,1.310388475251357
206,DT01,Desi,PZ,Beta,2.2056515462024757
207,DT01,Desi,C4,Beta,1.3274620800939259
208,DT01,Desi,F4,Beta,1.2781906561844019
209,DT01,Desi,FP2,Beta,0.7515717106152
210,DT01,Prog,FP1,Theta,1.3671628664020066
211,DT01,Prog,F3,Theta,2.352013195170983
212,DT01,Prog,C3,Theta,2.409676790727279
213,DT01,Prog,PZ,Theta,4.133017301067879
214,DT01,Prog,C4,Theta,2.5219956777503576
215,DT01,Prog,F4,Theta,1.1745880209073383
216,DT01,Prog,FP2,Theta,1.3256351625766938
217,DT01,Prog,FP1,Alpha,0.47227484352407356
218,DT01,Prog,F3,Alpha,0.983790252263551
219,DT01,Prog,C3,Alpha,0.9271589712218743
220,DT01,Prog,PZ,Alpha,1.8130609154465995
221,DT01,Prog,C4,Alpha,1.044382233353608
222,DT01,Prog,F4,Alpha,0.43434396996598534
223,DT01,Prog,FP2,Alpha,0.5416667758491669
224,DT01,Prog,FP1,Beta,0.7676753362886656
225,DT01,Prog,F3,Beta,1.6073288401737706
226,DT01,Prog,C3,Beta,1.2238734064437196
227,DT01,Prog,PZ,Beta,2.126213404434044
228,DT01,Prog,C4,Beta,1.3175756826756415
229,DT01,Prog,F4,Beta,0.8117177699547773
230,DT01,Prog,FP2,Beta,0.8463301396779602
231,DT01,Robo,FP1,Theta,2.166328103538168
232,DT01,Robo,F3,Theta,2.024799303020528
233,DT01,Robo,C3,Theta,2.7393241770181525
234,DT01,Robo,PZ,Theta,4.140336685780677
235,DT01,Robo,C4,Theta,3.16606297665617
236,DT01,Robo,F4,Theta,2.264612788047771
237,DT01,Robo,FP2,Theta,2.1655289192395957
238,DT01,Robo,FP1,Alpha,0.7351169607902507
239,DT01,Robo,F3,Alpha,0.8333476980586385
240,DT01,Robo,C3,Alpha,1.1357030778676547
241,DT01,Robo,PZ,Alpha,1.7187916615057812
242,DT01,Robo,C4,Alpha,1.234327197179551
243,DT01,Robo,F4,Alpha,0.8411577769431624
244,DT01,Robo,FP2,Alpha,0.704151990595527
245,DT01,Robo,FP1,Beta,0.9158398288209988
246,DT01,Robo,F3,Beta,2.4252852359451325
247,DT01,Robo,C3,Beta,1.4220098744506646
248,DT01,Robo,PZ,Beta,2.281673569352292
249,DT01,Robo,C4,Beta,1.6192858579807745
250,DT01,Robo,F4,Beta,2.1657248535118523
251,DT01,Robo,FP2,Beta,0.8352808276701702
252,ES01,Desi,FP1,Theta,0.3669350978758439
253,ES01,Desi,F3,Theta,1.573450992840811
254,ES01,Desi,C3,Theta,1.9784273453477206
255,ES01,Desi,PZ,Theta,4.977555455407973
256,ES01,Desi,C4,Theta,2.7964947552274735
257,ES01,Desi,F4,Theta,2.1488943844138975
258,ES01,Desi,FP2,Theta,0.43160129676494274
259,ES01,Desi,FP1,Alpha,0.31727285145187506
260,ES01,Desi,F3,Alpha,0.9767933069058401
261,ES01,Desi,C3,Alpha,1.5369738540379332
262,ES01,Desi,PZ,Alpha,3.3213195309706083
263,ES01,Desi,C4,Alpha,2.563954517308827
264,ES01,Desi,F4,Alpha,1.1483678757478342
265,ES01,Desi,FP2,Alpha,0.2185773542766138
266,ES01,Desi,FP1,Beta,0.24690697138362483
267,ES01,Desi,F3,Beta,1.1111415257402864
268,ES01,Desi,C3,Beta,1.3149972050048906
269,ES01,Desi,PZ,Beta,2.312682695245047
270,ES01,Desi,C4,Beta,1.6104196518459435
271,ES01,Desi,F4,Beta,1.5744806792480446
272,ES01,Desi,FP2,Beta,0.28288932840118897
273,ES01,Prog,FP1,Theta,0.9228003903518958
274,ES01,Prog,F3,Theta,1.9783095628852043
275,ES01,Prog,C3,Theta,1.2391314529855302
276,ES01,Prog,PZ,Theta,1.694234041183197
277,ES01,Prog,C4,Theta,1.8123670877648221
278,ES01,Prog,F4,Theta,1.7995115808399373
279,ES01,Prog,FP2,Theta,0.9150923597243029
280,ES01,Prog,FP1,Alpha,0.4760446142938436
281,ES01,Prog,F3,Alpha,1.0200451597378322
282,ES01,Prog,C3,Alpha,1.0732844343043297
283,ES01,Prog,PZ,Alpha,1.2771256998338587
