,Feature,Correlation,P
0,sdnn,0.0744232803427931,0.034979902109229376
1,hr_mad,0.11612592069268453,0.0009781989722517845
2,HRV_RMSSD,0.23108363911001079,3.402965663676543e-11
3,HRV_MedianNN,0.11483215085931855,0.0011151136396324321
4,HRV_MadNN,0.08717227636424256,0.013470556477381993
5,HRV_IQRNN,0.16204345716626897,3.92624258397439e-06
6,HRV_pNN50,0.08048060265799159,0.022563409186149446
7,HRV_HTI,0.1190255721118236,0.0007258486405914679
8,HRV_LF,0.22861601384019387,5.554347268767318e-11
9,HRV_HF,0.29865642085703487,5.23851579700332e-18
10,HRV_VHF,0.3082706479353032,3.871573899614402e-19
11,HRV_LFHF,0.11697176984877304,0.0008972715045968868
12,HRV_LFn,0.18269915765998337,1.8574561853232653e-07
13,HRV_LnHF,0.2727373023120207,3.6559910762707006e-15
14,HRV_SD1SD2,0.09713740747711438,0.0058721456091535605
15,HRV_PIP,0.07650148995686834,0.030185900260816856
16,HRV_PSS,0.08154106202071033,0.020838407043062977
17,HRV_GI,0.11890698543206922,0.0007348553482316346
18,HRV_SI,0.0890248424832892,0.01160931402361841
19,HRV_AI,0.11656626069769163,0.0009352631066713199
20,HRV_SampEn,0.29205475523567603,2.963336294373285e-17
21,HRV_MSE,0.2401874218800966,5.316549931194843e-12
22,HRV_CMSE,0.11825878001816909,0.0007859449226495712
23,HRV_DFA,0.12615968711702003,0.0003386593802625284
24,HRV_CorrDim,0.28010907417459724,6.084884546314946e-16
25,bpm-M-hr_mad,0.13820746491330194,8.523249388636112e-05
26,bpm-D-hr_mad,0.10968011904185007,0.0018545549322156846
27,bpm-D-vlf,0.16507812255319063,2.565237615068077e-06
28,bpm-D-lf,0.06932180137318858,0.049565803444765966
29,bpm-M-HRV_RMSSD,0.2641558788251247,2.7546665505903318e-14
30,bpm-D-HRV_RMSSD,0.1685685813433478,1.5572474710034053e-06
31,bpm-M-HRV_CVNN,0.29919481643392526,4.539068053215143e-18
32,bpm-M-HRV_MedianNN,0.19717274198638818,1.7604742372087e-08
33,bpm-M-HRV_MCVNN,0.10887368817773985,0.002004506987694408
34,bpm-M-HRV_IQRNN,0.1356748188876184,0.00011501824922052792
35,bpm-M-HRV_pNN50,0.13756830634152636,9.197425574316112e-05
36,bpm-M-HRV_pNN20,0.07176477514560799,0.042045383762387444
37,bpm-D-HRV_TINN,0.18943302135343237,6.348559595521453e-08
38,bpm-M-HRV_HTI,0.10127128547534145,0.004070214490227459
39,bpm-M-HRV_LF,0.2331164360802514,2.2632812038313415e-11
40,bpm-D-HRV_LF,0.1993802690986689,1.2093954268626374e-08
41,bpm-D-HRV_HF,0.14926162572823076,2.1676024919957117e-05
42,bpm-D-HRV_VHF,0.12574612223833556,0.0003543518197685799
43,bpm-D-HRV_LFHF,0.1518092661911961,1.5587407172835126e-05
44,bpm-M-HRV_LFn,0.18302287109901147,1.7656085299540843e-07
45,bpm-M-HRV_HFn,0.11466226244392161,0.0011343510315713933
46,bpm-M-HRV_LnHF,0.24213935452761567,3.534967538251346e-12
47,bpm-M-HRV_SampEn,0.2986181756669107,5.292058410616429e-18
48,bpm-D-HRV_SampEn,0.19037783506460856,5.4436695988215934e-08
49,bpm-M-HRV_MSE,0.20119594649077338,8.852231858405896e-09
50,bpm-M-HRV_CMSE,0.11262461440428023,0.0013902074941804531
51,bpm-D-HRV_CMSE,0.09711668588346865,0.005882751036028929
52,bpm-M-HRV_DFA,0.07012954452574677,0.046963477992127606
53,bpm-D-HRV_DFA,0.11505885304061059,0.0010899117398384165
54,bpm-M-HRV_CorrDim,0.23899969185829378,6.803318556263593e-12
55,bpm-D-HRV_CorrDim,0.19265237683825884,3.747420259413285e-08
56,ibi-D-HRV_TINN,0.2731501745742454,3.3113974055001782e-15
57,ibi-M-HRV_LF,0.19664729000984674,1.9238375765116014e-08
58,ibi-D-HRV_LF,0.23157749499546715,3.083049067156587e-11
59,ibi-D-HRV_LFHF,0.18043877527241403,2.6400652072098187e-07
60,ibi-M-HRV_HFn,0.12647372243447447,0.00032717963543100575
61,ibi-D-HRV_SampEn,0.24813976506524696,9.85692388133677e-13
62,ibi-M-HRV_MSE,0.17835392101199773,3.63717715300074e-07
63,ibi-D-HRV_CMSE,0.13241831220568648,0.0001678139331146748
64,ibi-M-HRV_CorrDim,0.24549498132374525,1.7379382868380445e-12
65,ibi-D-HRV_CorrDim,0.20420288842530965,5.246137619491386e-09
66,sdnn-D-hr_mad,0.20999976593470554,1.8704907089769685e-09
67,sdnn-D-HRV_RMSSD,0.2719870270115315,4.3746762026195935e-15
68,sdnn-D-HRV_CVNN,0.3180458973402609,2.4770416589224848e-20
69,sdnn-D-HRV_MCVNN,0.08424065559120239,0.016955303884269395
70,sdnn-D-HRV_IQRNN,0.14086837959124335,6.186162941114836e-05
71,sdnn-D-HRV_pNN50,0.16274900964107036,3.558763919329768e-06
72,sdnn-D-HRV_TINN,0.258578059906629,9.848260577878569e-14
73,sdnn-D-HRV_HTI,0.13289814687657164,0.00015881333050174053
74,sdnn-D-HRV_LF,0.24528258324374713,1.8183972804554486e-12
75,sdnn-D-HRV_LFHF,0.1630314196599716,3.4211004423026117e-06
76,sdnn-M-HRV_HFn,0.09341408532209575,0.008078554749398557
77,sdnn-M-HRV_LnHF,0.23508670086735675,1.5187224803245555e-11
78,sdnn-D-HRV_LnHF,0.22233823898330698,1.8835646589583886e-10
79,sdnn-D-HRV_SD1SD2,0.1008121480446223,0.0042420603412964665
80,sdnn-M-HRV_PAS,0.09934804492657487,0.00483480164504201
81,sdnn-D-HRV_ApEn,0.09236256409649873,0.008823344215178263
82,sdnn-M-HRV_SampEn,0.1634506378295325,3.226108877821605e-06
83,sdnn-D-HRV_SampEn,0.2626342366585996,3.911221636923039e-14
84,sdnn-M-HRV_MSE,0.13668542038682524,0.00010211707177285616
85,sdnn-D-HRV_CMSE,0.15230415585142815,1.4611205027469484e-05
86,sdnn-M-HRV_DFA,0.12273754945610416,0.0004906407203041059
87,sdnn-M-HRV_CorrDim,0.20777161864235635,2.7902906014610273e-09
88,hr_mad-D-breathingrate,0.10438581952715262,0.003061507932688042
89,hr_mad-M-HRV_RMSSD,0.10864553982088115,0.0020489016909316826
90,hr_mad-D-HRV_RMSSD,0.3128510395943616,1.0813655806477392e-19
91,hr_mad-D-HRV_MadNN,0.23477794683597095,1.6170857797222914e-11
92,hr_mad-D-HRV_MCVNN,0.2821816168012059,3.6395611120302926e-16
93,hr_mad-D-HRV_IQRNN,0.29785547709271376,6.479766329428623e-18
94,hr_mad-M-HRV_TINN,0.1741049646379084,6.908065731621372e-07
95,hr_mad-D-HRV_TINN,0.3073998158323983,4.921553235308045e-19
96,hr_mad-M-HRV_HTI,0.1413400825500061,5.841004935427446e-05
97,hr_mad-D-HRV_LF,0.15308491963603366,1.3188475003543362e-05
98,hr_mad-D-HRV_LFHF,0.24359162711296906,2.603165174120342e-12
99,hr_mad-M-HRV_LFn,0.08707096369525183,0.013579540177745172
100,hr_mad-M-HRV_HFn,0.20603535993307265,3.7989509384436705e-09
101,hr_mad-M-HRV_LnHF,0.12207514809061581,0.0005265764746483542
102,hr_mad-D-HRV_LnHF,0.2669351740903213,1.4436313451776224e-14
103,hr_mad-D-HRV_S,0.34999136127110647,1.4921461786703179e-24
104,hr_mad-M-HRV_PAS,0.08757917369070937,0.013040582569034249
105,hr_mad-D-HRV_PAS,0.10419101214107986,0.0031172121492513212
106,hr_mad-D-HRV_ApEn,0.1283522804458675,0.0002657553477948371
107,hr_mad-D-HRV_SampEn,0.17658792236285054,4.7573891107530193e-07
108,hr_mad-M-HRV_MSE,0.1980030190888808,1.5293925302385833e-08
109,hr_mad-M-HRV_CMSE,0.17162646555735683,9.97197829551736e-07
110,hr_mad-D-HRV_DFA,0.16657076799312798,2.074791080401752e-06
111,hr_mad-M-HRV_CorrDim,0.2536618607801764,2.952386340606171e-13
112,hr_mad-D-HRV_CorrDim,0.13316570143263234,0.00015399356869584159
113,breathingrate-D-hr_mad,0.13282821766119457,0.000160096202709644
114,breathingrate-M-HRV_RMSSD,0.19312990554546625,3.462891059367737e-08
115,breathingrate-D-HRV_RMSSD,0.11055756368188813,0.0017031350696259649
116,breathingrate-M-HRV_TINN,0.22082115040799905,2.5164896963726896e-10
117,breathingrate-D-HRV_TINN,0.1544667855676206,1.0987858390725159e-05
118,breathingrate-D-HRV_HTI,0.07351092490101485,0.0372812092202679
119,breathingrate-M-HRV_LF,0.13620857777046674,0.00010802448837995454
120,breathingrate-D-HRV_LF,0.21659745357205146,5.575524964270955e-10
121,breathingrate-M-HRV_HF,0.24256394383135998,3.2331406854931072e-12
122,breathingrate-M-HRV_VHF,0.25126052031113366,5.005037191683574e-13
123,breathingrate-D-HRV_LFHF,0.12320014180550391,0.00046691307467358796
124,breathingrate-M-HRV_LFn,0.15729263457594725,7.5274256427214355e-06
125,breathingrate-M-HRV_LnHF,0.2084944245864272,2.4519679095765155e-09
126,breathingrate-D-HRV_LnHF,0.14141874619749795,5.7852461385976694e-05
127,breathingrate-M-HRV_S,0.218012230954715,4.279002030244179e-10
128,breathingrate-D-HRV_S,0.18060193933377655,2.5742828028360326e-07
129,breathingrate-M-HRV_PAS,0.07811665397436555,0.02685999370799769
130,breathingrate-M-HRV_SampEn,0.15236070280750347,1.4503441879482296e-05
131,breathingrate-D-HRV_SampEn,0.18665761999972377,9.928985038865678e-08
132,breathingrate-M-HRV_MSE,0.08395623475936694,0.017332125714307492
133,breathingrate-D-HRV_CMSE,0.12303126576307678,0.0004754485369103185
134,breathingrate-M-HRV_DFA,0.09623833449099126,0.006348450462466921
135,breathingrate-M-HRV_CorrDim,0.13554296255043607,0.00011681044690889619
136,breathingrate-D-HRV_CorrDim,0.20273078829616692,6.784385842056736e-09
137,vlf-L,0.12018404476954828,0.0006430906202501553
138,vlf-D-p_total,0.06933214405628439,0.04953173441446792
139,lf-D-vlf,0.13088096967254145,0.00019998260209463448
140,lf-D-HRV_VHF,0.09933770286338006,0.004839242265994047
141,hf-D-HRV_VHF,0.08391942164949534,0.017381430346563625
142,HRV_RMSSD-D-hr_mad,0.2653548386983634,2.0865008670225606e-14
143,HRV_RMSSD-D-breathingrate,0.14290737711913523,4.820334442359611e-05
144,HRV_RMSSD-M-HRV_MadNN,0.18661592365349822,9.995413305271441e-08
145,HRV_RMSSD-D-HRV_MadNN,0.21053791168099156,1.6971311734536728e-09
146,HRV_RMSSD-D-HRV_MCVNN,0.17129342206646275,1.0472036472078838e-06
147,HRV_RMSSD-D-HRV_IQRNN,0.176750527981191,4.6417381444315813e-07
148,HRV_RMSSD-D-HRV_TINN,0.19133330799007367,4.655985832145057e-08
149,HRV_RMSSD-M-HRV_HTI,0.16634478336104438,2.142784780134717e-06
150,HRV_RMSSD-D-HRV_HTI,0.24839660393704965,9.325450649090366e-13
151,HRV_RMSSD-D-HRV_LF,0.2767237202681823,1.3957517185405676e-15
152,HRV_RMSSD-M-HRV_HFn,0.1462574052805049,3.1759442627346585e-05
153,HRV_RMSSD-M-HRV_PAS,0.23121724945029928,3.3133478910667975e-11
154,HRV_RMSSD-D-HRV_PAS,0.18645030008917401,1.0263540759140153e-07
155,HRV_RMSSD-D-HRV_SD2d,0.07891137430158926,0.025342855877203373
156,HRV_RMSSD-D-HRV_SD2a,0.08186630499996111,0.020332873262743228
157,HRV_RMSSD-D-HRV_SampEn,0.27186435319298746,4.5047073001409445e-15
158,HRV_RMSSD-M-HRV_MSE,0.07912074970891086,0.02495569158902304
159,HRV_RMSSD-M-HRV_CMSE,0.13725077300584904,9.550753165215317e-05
160,HRV_RMSSD-D-HRV_CMSE,0.19834458044077197,1.4431205814252998e-08
161,HRV_RMSSD-M-HRV_DFA,0.24735062460157634,1.168237624358322e-12
162,HRV_RMSSD-D-HRV_DFA,0.17305757459914745,8.072431766830906e-07
163,HRV_MeanNN-D-HRV_CVNN,0.39216280863976627,6.430616514108326e-31
164,HRV_MeanNN-D-HRV_MedianNN,0.3657919206156891,7.918678010783551e-27
165,HRV_MeanNN-D-HRV_MCVNN,0.1227234758084193,0.0004913798883601153
166,HRV_MeanNN-D-HRV_IQRNN,0.15679435423302196,8.050457575428513e-06
167,HRV_MeanNN-D-HRV_pNN50,0.18491962611787657,1.3093578087554063e-07
168,HRV_MeanNN-D-HRV_pNN20,0.1345141488197087,0.00013172435837225814
169,HRV_MeanNN-M-HRV_HTI,0.07683561548595329,0.02947028617898736
170,HRV_MeanNN-M-HRV_HFn,0.1541044979788033,1.1528289740739734e-05
171,HRV_MeanNN-D-HRV_SD1SD2,0.11720198793668796,0.0008763431899710942
172,HRV_MeanNN-M-HRV_PIP,0.07249940828722681,0.039981767571530526
173,HRV_MeanNN-M-HRV_MSE,0.21100839559237813,1.5584533475896953e-09
174,HRV_MeanNN-M-HRV_DFA,0.13861231380348907,8.120629386714029e-05
175,HRV_MeanNN-D-HRV_DFA,0.07421829804521243,0.035486120645733574
176,HRV_SDNN-D-HRV_SD1d,0.10737306609737159,0.002313452774761785
177,HRV_CVNN-D-HRV_MadNN,0.20510098315978198,4.480241635073346e-09
178,HRV_CVNN-D-HRV_IQRNN,0.176853837712935,4.5696718349150177e-07
179,HRV_CVNN-M-HRV_HFn,0.1785768326796745,3.5153117409300585e-07
180,HRV_CVNN-D-HRV_SD2a,0.07074642935903216,0.04505418079689041
181,HRV_CVSD-D-HRV_SD2d,0.08045819348146674,0.022601159502673267
182,HRV_CVSD-D-HRV_SD2a,0.11974132536645976,0.000673624623068023
183,HRV_MedianNN-D-HRV_pNN20,0.07930947081203124,0.024611111094953494
184,HRV_MedianNN-D-HRV_CVI,0.2932598739783273,2.167004617167093e-17
185,HRV_MedianNN-M-HRV_PIP,0.09271295819911933,0.00856862421957484
186,HRV_MedianNN-M-HRV_C1d,0.12813551447631008,0.0002722479254347346
187,HRV_MedianNN-D-HRV_C1d,0.07927556153330018,0.02467272014945448
188,HRV_MedianNN-D-HRV_C2d,0.091520997870765,0.009462907132587368
189,HRV_MedianNN-D-HRV_Cd,0.11441601955134323,0.0011627784842715224
190,HRV_MadNN-D-HRV_IQRNN,0.17086650703193224,1.11483534080209e-06
191,HRV_MadNN-D-HRV_HTI,0.1256098840796736,0.00035966817198273746
192,HRV_MadNN-D-HRV_LF,0.2636523644437232,3.094249541709196e-14
193,HRV_MadNN-D-HRV_LFHF,0.1603874265882085,4.936713392075308e-06
194,HRV_MadNN-M-HRV_LFn,0.16183480398184974,4.041695755733233e-06
195,HRV_MadNN-D-HRV_LFn,0.14575340037777607,3.3836800517290334e-05
196,HRV_MadNN-M-HRV_LnHF,0.22250201130379252,1.8253414370665738e-10
197,HRV_MadNN-D-HRV_LnHF,0.15660024489402624,8.263448611252401e-06
198,HRV_MadNN-D-HRV_S,0.3049496697366207,9.626033218324416e-19
199,HRV_MadNN-M-HRV_PAS,0.11205215179749697,0.001471101371027406
200,HRV_MadNN-D-HRV_ApEn,0.09021435774201059,0.01053785240037586
201,HRV_MadNN-M-HRV_SampEn,0.09944723969267599,0.004792396463628413
202,HRV_MadNN-D-HRV_SampEn,0.3170269480855074,3.314898526780223e-20
203,HRV_MadNN-M-HRV_MSE,0.07315573116561602,0.03821130241083259
204,HRV_MadNN-D-HRV_CMSE,0.15274502683463909,1.3790820112819567e-05
205,HRV_MadNN-M-HRV_DFA,0.1309199352936275,0.00019910030190651
206,HRV_MadNN-M-HRV_CorrDim,0.1417717335324106,5.5411772087567296e-05
207,HRV_MCVNN-D-HRV_IQRNN,0.08166102418662236,0.02065068795761562
208,HRV_MCVNN-D-HRV_ApEn,0.1478764404113641,2.5874339770085978e-05
209,HRV_MCVNN-D-HRV_SampEn,0.3471500256111842,3.710790781135627e-24
210,HRV_MCVNN-M-HRV_DFA,0.1818469992016123,2.1218207125440847e-07
211,HRV_IQRNN-D-HRV_HTI,0.1960097200066624,2.141849170043641e-08
212,HRV_IQRNN-M-HRV_PAS,0.1814961342691302,2.2409085824145456e-07
213,HRV_IQRNN-D-HRV_ApEn,0.17962741955221306,2.9919852977794745e-07
214,HRV_IQRNN-D-HRV_SampEn,0.3290808920397528,9.819323879754524e-22
215,HRV_IQRNN-M-HRV_DFA,0.19583198826184162,2.2067716163906158e-08
216,HRV_pNN50-M-HRV_HTI,0.13488109297603007,0.00012621068832318147
217,HRV_pNN50-M-HRV_SD1SD2,0.09650365681366839,0.006204402405146279
218,HRV_pNN50-D-HRV_CVI,0.2185809976780067,3.845131183764126e-10
219,HRV_pNN50-M-HRV_C1d,0.09532669716330734,0.006866568132406276
220,HRV_pNN50-D-HRV_C2d,0.07151608669305082,0.04276403797558428
221,HRV_pNN50-D-HRV_ApEn,0.07866790369398767,0.025799581311791678
222,HRV_pNN20-D-HRV_HTI,0.08518364192970823,0.015756818880486884
223,HRV_pNN20-D-HRV_CVI,0.2978851886633331,6.428929935086804e-18
224,HRV_pNN20-D-HRV_PI,0.0823814308537364,0.019554044735542123
225,HRV_pNN20-M-HRV_C1d,0.0967757902542825,0.006059714476274761
226,HRV_pNN20-M-HRV_DFA,0.08722421001857625,0.013414990246765157
227,HRV_TINN-D-hr_mad,0.23679727753602423,1.0709812292637533e-11
228,HRV_TINN-D-breathingrate,0.1786086382563446,3.4982476557580645e-07
229,HRV_TINN-D-HRV_MadNN,0.19753712604241355,1.6551692746052015e-08
230,HRV_TINN-M-HRV_LF,0.09326067158033038,0.008183593642519258
231,HRV_TINN-D-HRV_LF,0.24773153498096717,1.0763305635016356e-12
232,HRV_TINN-M-HRV_HF,0.1477595831238942,2.626180411464323e-05
233,HRV_TINN-M-HRV_VHF,0.2576682526422004,1.208825870555791e-13
234,HRV_TINN-D-HRV_LFHF,0.08745485423123248,0.01317064888896283
235,HRV_TINN-D-HRV_LFn,0.2177054698182534,4.5324402629592305e-10
236,HRV_TINN-M-HRV_HFn,0.2159112041695576,6.335145571682411e-10
237,HRV_TINN-D-HRV_LnHF,0.18271045961913754,1.8541731964222527e-07
238,HRV_TINN-D-HRV_S,0.07972274765072233,0.02387086304919165
239,HRV_TINN-M-HRV_CMSE,0.20876348788214508,2.3365063703230537e-09
240,HRV_TINN-M-HRV_CorrDim,0.16772862052912296,1.7576386523921976e-06
241,HRV_HTI-D-HRV_LF,0.19753234122375413,1.656511650063471e-08
