,Feature,Correlation,P
242,HRV_HTI-D-HRV_LFHF,0.21408327975454966,8.88402606970227e-10
243,HRV_HTI-M-HRV_LFn,0.1291642124609611,0.00024270179795608565
244,HRV_HTI-M-HRV_HFn,0.1891350827587169,6.662923776368548e-08
245,HRV_HTI-M-HRV_LnHF,0.18597765572412234,1.1067467306503839e-07
246,HRV_HTI-D-HRV_LnHF,0.31300736984929434,1.0348931967356419e-19
247,HRV_HTI-M-HRV_SD1SD2,0.13800295869393747,8.733716666012713e-05
248,HRV_HTI-D-HRV_SD1SD2,0.07523191183123841,0.033042520197498725
249,HRV_HTI-D-HRV_PAS,0.11089766562880188,0.001647560766234399
250,HRV_HTI-M-HRV_C2d,0.11425216927280281,0.0011820567088103285
251,HRV_HTI-D-HRV_ApEn,0.10097278160692053,0.004181205361320416
252,HRV_HTI-M-HRV_SampEn,0.27476518166837216,2.2445451625353763e-15
253,HRV_HTI-D-HRV_SampEn,0.20996070117187854,1.8837247343127265e-09
254,HRV_HTI-M-HRV_MSE,0.23447273259782342,1.7204313965854167e-11
255,HRV_HTI-M-HRV_CMSE,0.17016533157329713,1.2351100293915117e-06
256,HRV_HTI-D-HRV_DFA,0.178202868820309,3.7220596547935156e-07
257,HRV_HTI-M-HRV_CorrDim,0.2880303616009464,8.336573359321051e-17
258,HRV_HTI-D-HRV_CorrDim,0.17062623497774893,1.154723965248292e-06
259,HRV_LF-D-sdnn,0.2575432322728212,1.2432744836676117e-13
260,HRV_LF-D-hr_mad,0.13234829485258262,0.00016916665976968623
261,HRV_LF-D-breathingrate,0.24718719867445865,1.209986326425895e-12
262,HRV_LF-D-HRV_RMSSD,0.3361004370403632,1.1747282444941774e-22
263,HRV_LF-D-HRV_TINN,0.3171145456100308,3.233040925291178e-20
264,HRV_LF-D-HRV_HTI,0.18451873251666226,1.3951231678296805e-07
265,HRV_LF-M-HRV_S,0.11167274318347685,0.0015270771095916408
266,HRV_LF-M-HRV_PAS,0.22315020312788994,1.6116413113014503e-10
267,HRV_LF-M-HRV_CMSE,0.2634358929188049,3.252575722529089e-14
268,HRV_LF-D-HRV_CMSE,0.1210366864528209,0.0005878733202353286
269,HRV_LF-M-HRV_DFA,0.21661781920735768,5.554394803494577e-10
270,HRV_HF-D-hr_mad,0.20911719696225634,2.192735887091205e-09
271,HRV_HF-D-breathingrate,0.28616474302719164,1.3390337526980887e-16
272,HRV_HF-D-HRV_VHF,0.18280996910778202,1.8255083575548752e-07
273,HRV_HF-M-HRV_S,0.0802846610041997,0.022895350269121036
274,HRV_HF-D-HRV_SampEn,0.1739573171779544,7.061827731234159e-07
275,HRV_HF-D-HRV_CorrDim,0.24611703805691754,1.5218263230599716e-12
276,HRV_VHF-D-breathingrate,0.31604425936851477,4.385739092595289e-20
277,HRV_VHF-D-vlf,0.12399005807975051,0.0004288501576931731
278,HRV_VHF-D-HRV_LF,0.21034961903819843,1.75593202157169e-09
279,HRV_VHF-D-HRV_HF,0.18234861890526838,1.96211125523103e-07
280,HRV_VHF-M-HRV_LFHF,0.2853913757160812,1.6279979341495203e-16
281,HRV_VHF-M-HRV_MSE,0.33955077276920154,4.0539043257190335e-23
282,HRV_LFn-D-hr_mad,0.24020164416771528,5.300832378463175e-12
283,HRV_LFn-D-breathingrate,0.12217214164847434,0.0005211657632101047
284,HRV_LFn-D-HRV_MadNN,0.1552757422087398,9.86693598511441e-06
285,HRV_LFn-D-HRV_IQRNN,0.11402928762528804,0.0012087537918552787
286,HRV_LFn-M-HRV_HFn,0.1418216767924632,5.507441181135345e-05
287,HRV_LFn-D-HRV_S,0.2349590936686574,1.5586455382714898e-11
288,HRV_LFn-D-HRV_CSI_Modified,0.11282997173633957,0.001362200981898784
289,HRV_LFn-M-HRV_PAS,0.18384876898474653,1.5506935621073422e-07
290,HRV_LFn-D-HRV_PAS,0.15515505816601782,1.0026948293190136e-05
291,HRV_LFn-D-HRV_SampEn,0.24852819528453685,9.064131590752661e-13
292,HRV_LFn-M-HRV_CMSE,0.10247280872223041,0.0036499476806664414
293,HRV_LFn-D-HRV_DFA,0.12732066920977364,0.00029800526476808913
294,HRV_HFn-D-sdnn,0.13105707650672715,0.00019602395520362245
295,HRV_HFn-D-breathingrate,0.10693062117430724,0.002412519712211224
296,HRV_HFn-D-HRV_MadNN,0.10687872532078954,0.002424390099314198
297,HRV_HFn-D-HRV_LF,0.1292331283368674,0.00024083381529392688
298,HRV_HFn-D-HRV_VHF,0.1878665927912575,8.178141765926283e-08
299,HRV_HFn-M-HRV_LnHF,0.16123972671522066,4.389078191232263e-06
300,HRV_HFn-M-HRV_S,0.22767176807506115,6.68970729887749e-11
301,HRV_HFn-M-HRV_PAS,0.08251132233398947,0.019361814435635796
302,HRV_HFn-D-HRV_PAS,0.15588639951020192,9.093909068051585e-06
303,HRV_HFn-M-HRV_ApEn,0.15274725210030865,1.3786792736996745e-05
304,HRV_HFn-M-HRV_SampEn,0.3047903188328847,1.005310742312163e-18
305,HRV_HFn-D-HRV_SampEn,0.11408218652413551,0.0012023676438515213
306,HRV_HFn-M-HRV_MSE,0.2400552629484503,5.464800819412202e-12
307,HRV_HFn-M-HRV_CMSE,0.17313661341799025,7.978359842439536e-07
308,HRV_HFn-D-HRV_DFA,0.17712312398365276,4.3868520370471255e-07
309,HRV_HFn-M-HRV_CorrDim,0.2597956030891787,7.476628035746344e-14
310,HRV_HFn-D-HRV_CorrDim,0.13883650678893245,7.905459791739958e-05
311,HRV_LnHF-D-hr_mad,0.2430607421689101,2.9119112234118534e-12
312,HRV_LnHF-D-HRV_MadNN,0.15727197002848778,7.548456481078846e-06
313,HRV_LnHF-D-HRV_S,0.15566864332531072,9.362691605386138e-06
314,HRV_LnHF-D-HRV_CSI_Modified,0.07767677931260011,0.02773290321494139
315,HRV_LnHF-M-HRV_PAS,0.23188769050852848,2.8973353770953777e-11
316,HRV_LnHF-D-HRV_PAS,0.23453344687524363,1.6993720113659007e-11
317,HRV_LnHF-D-HRV_ApEn,0.26217261024357535,4.348156761527894e-14
318,HRV_LnHF-D-HRV_SampEn,0.26342903027869813,3.2577229357666296e-14
319,HRV_LnHF-M-HRV_MSE,0.10058789886489261,0.004328356853910867
320,HRV_LnHF-M-HRV_CMSE,0.16693784788489344,1.9687327384318494e-06
321,HRV_LnHF-D-HRV_CMSE,0.20193268717348223,7.79299280014508e-09
322,HRV_LnHF-M-HRV_DFA,0.2552270385033246,2.086731251855332e-13
323,HRV_LnHF-D-HRV_DFA,0.2155327493843675,6.796240309078604e-10
324,HRV_SD1SD2-D-HRV_CVI,0.23648206599303329,1.1424162511177528e-11
325,HRV_SD1SD2-D-HRV_PIP,0.10248596236926777,0.0036455732300367237
326,HRV_SD1SD2-D-HRV_PAS,0.08347450688655862,0.017987092302540857
327,HRV_SD1SD2-M-HRV_PI,0.08512946144263955,0.015823609567121765
328,HRV_SD1SD2-D-HRV_PI,0.09105916173448816,0.00983114993840755
329,HRV_SD1SD2-M-HRV_ApEn,0.07552482493341658,0.03236372359147252
330,HRV_SD1SD2-M-HRV_DFA,0.10653316297472834,0.002504802457599573
331,HRV_S-D-hr_mad,0.24595601531241323,1.5751008434663917e-12
332,HRV_S-D-HRV_LF,0.2438296484582424,2.4753706465200776e-12
333,HRV_S-M-HRV_CMSE,0.20655220585930265,3.46651117633456e-09
334,HRV_CSI-D-HRV_CMSE,0.14016190074329363,6.739354276571182e-05
335,HRV_CVI-M-HRV_PIP,0.25320598592618443,3.2649457483318323e-13
336,HRV_CVI-D-HRV_PIP,0.149201535536653,2.1843859221742086e-05
337,HRV_CVI-M-HRV_PSS,0.25271017495756176,3.641740409228864e-13
338,HRV_CVI-D-HRV_PSS,0.19186115423619443,4.2693665642827366e-08
339,HRV_CVI-M-HRV_PI,0.18481158533924014,1.3319567775494778e-07
340,HRV_CVI-D-HRV_PI,0.2534794594757369,3.073757611824162e-13
341,HRV_CVI-M-HRV_C1d,0.1690994637420536,1.4421055129091332e-06
342,HRV_CVI-D-HRV_C1d,0.1991287403552663,1.2625304584265609e-08
343,HRV_CVI-M-HRV_C2d,0.10538825854520346,0.00278893276192566
344,HRV_CVI-D-HRV_C2d,0.1603210429908817,4.982004915281698e-06
345,HRV_CVI-M-HRV_Cd,0.15504626705423247,1.0173309524666098e-05
346,HRV_CVI-D-HRV_Cd,0.28089488058600687,5.010092751162122e-16
347,HRV_CVI-D-HRV_ApEn,0.136138479398571,0.00010891957319310244
348,HRV_PIP-D-HRV_C1d,0.09531634372690477,0.006872664054214991
349,HRV_PIP-D-HRV_Cd,0.07803792201741241,0.02701447089221873
350,HRV_PSS-D-HRV_AI,0.12614709539229446,0.00033912742923661017
351,HRV_PSS-D-HRV_C1d,0.07884131166783637,0.025473564830942572
352,HRV_PSS-D-HRV_Cd,0.07831504199430092,0.02647411553417548
353,HRV_PAS-D-hr_mad,0.12872090123028138,0.00025504598589443014
354,HRV_PAS-D-HRV_C2d,0.07049424989499456,0.045826648488579376
355,HRV_PAS-M-HRV_SampEn,0.2322876353594725,2.6739502508565552e-11
356,HRV_PAS-M-HRV_MSE,0.1699462299270372,1.2751822399216717e-06
357,HRV_PAS-D-HRV_CMSE,0.11626962832377732,0.0009639903254362883
358,HRV_PAS-M-HRV_DFA,0.1325019421330375,0.00016621152404267678
359,HRV_PAS-M-HRV_CorrDim,0.24106930318066327,4.423272193392882e-12
360,HRV_GI-M-HRV_SI,0.11334414437651436,0.0012943414361750527
361,HRV_GI-D-HRV_AI,0.07594406842046136,0.03141293792461216
362,HRV_SI-M-HRV_AI,0.17064212582921615,1.1520440702978796e-06
363,HRV_C1d-M-HRV_C1a,0.08625937614915606,0.01448100405344549
364,HRV_C1d-M-HRV_Cd,0.08605621935753996,0.014714740781924305
365,HRV_C2d-M-HRV_DFA,0.11548157038392261,0.0010443183430119693
366,HRV_ApEn-M-HRV_CMSE,0.1223684654410665,0.0005103719175024781
367,HRV_ApEn-M-HRV_DFA,0.08380866031497058,0.017530516594641186
368,HRV_ApEn-D-HRV_DFA,0.12687335968771585,0.0003130960599676447
369,HRV_ApEn-M-HRV_CorrDim,0.2645678521660036,2.5042709988303958e-14
370,HRV_SampEn-D-sdnn,0.3295761146965963,8.4685014104394945e-22
371,HRV_SampEn-D-breathingrate,0.2070736366409599,3.159831713015021e-09
372,HRV_SampEn-D-HRV_RMSSD,0.37348809759216567,5.539931644737317e-28
373,HRV_SampEn-D-HRV_PAS,0.2631762129508608,3.453020134245274e-14
374,HRV_SampEn-M-HRV_CMSE,0.2980368942198777,6.175424646777455e-18
375,HRV_SampEn-D-HRV_CMSE,0.11453234513862602,0.0011492683947182591
376,HRV_SampEn-M-HRV_DFA,0.19828154651575414,1.4586784367337206e-08
377,HRV_SampEn-D-HRV_DFA,0.284816523580917,1.8817503659401843e-16
378,HRV_MSE-D-sdnn,0.23332772904469018,2.1688670921986147e-11
379,HRV_MSE-D-breathingrate,0.1707736925320696,1.1300844428948756e-06
380,HRV_MSE-D-HRV_MadNN,0.22633625628240467,8.690468905908243e-11
381,HRV_MSE-D-HRV_MCVNN,0.30832306955533617,3.815952686243007e-19
382,HRV_MSE-D-HRV_IQRNN,0.2878705205044854,8.683216593285399e-17
383,HRV_MSE-D-HRV_HTI,0.1646348371391324,2.7311060814177587e-06
384,HRV_MSE-D-HRV_LF,0.13676300465704672,0.00010118518795646781
385,HRV_MSE-D-HRV_PAS,0.21971532421935522,3.104055899626388e-10
386,HRV_MSE-D-HRV_SampEn,0.1386337831773684,8.099787325075933e-05
387,HRV_MSE-M-HRV_CMSE,0.24798666605183248,1.018772608033021e-12
388,HRV_MSE-M-HRV_DFA,0.13427309348977357,0.00013546888273621697
389,HRV_MSE-D-HRV_DFA,0.24701829208718926,1.254670140693542e-12
390,HRV_MSE-D-HRV_CorrDim,0.13073878234348787,0.00020323335271878033
391,HRV_CMSE-D-breathingrate,0.11369395400285136,0.0012499694034458807
392,HRV_CMSE-D-HRV_RMSSD,0.2303569067029006,3.93346348985626e-11
393,HRV_CMSE-D-HRV_TINN,0.23676455605780775,1.078188684893263e-11
394,HRV_CMSE-D-HRV_LF,0.16168256279112292,4.127976456455736e-06
395,HRV_CMSE-D-HRV_LFHF,0.19475016753684615,2.6450557354095557e-08
396,HRV_CMSE-D-HRV_LnHF,0.2932144177311212,2.1927972310196758e-17
397,HRV_CMSE-D-HRV_PAS,0.11273858974126061,0.0013745988334040236
398,HRV_CMSE-D-HRV_SampEn,0.1353984481765024,0.00011880487090877817
399,HRV_CMSE-D-HRV_RCMSE,0.18230133603075896,1.9766559680209937e-07
400,HRV_CMSE-D-HRV_DFA,0.21156555922144948,1.408445269046837e-09
401,HRV_CMSE-M-HRV_CorrDim,0.2601538116436671,6.892616135378081e-14
402,HRV_CMSE-D-HRV_CorrDim,0.19023972830015007,5.567686584874648e-08
403,HRV_DFA-D-hr_mad,0.1655118016425633,2.412331085707456e-06
404,HRV_DFA-M-HRV_CorrDim,0.20506655675470814,4.507486483768607e-09
405,HRV_CorrDim-D-sdnn,0.24726463303505358,1.1900259597216843e-12
406,HRV_CorrDim-D-hr_mad,0.09220615578346128,0.008939209511938525
407,HRV_CorrDim-D-breathingrate,0.2312522204893973,3.290274711461444e-11
408,HRV_CorrDim-D-HRV_HTI,0.19517190852126148,2.4649942866444984e-08
409,HRV_CorrDim-D-HRV_HFn,0.12492546115100846,0.0003875209231535565
410,HRV_CorrDim-D-HRV_PAS,0.2515452391008589,4.702762950086643e-13
411,HRV_CorrDim-D-HRV_DFA,0.2674288276087944,1.2860867870838213e-14
412,Alpha_FP1,0.09228320731465298,0.008881962280718842
413,Alpha_F3,0.0897633976621986,0.010933262282551393
414,Alpha_C4,0.25230650858120374,3.979707863868514e-13
415,LowBeta_FP1,0.2912804202077024,3.62053830612885e-17
416,LowBeta_F3,0.2957614549086352,1.1262596565289042e-17
417,LowBeta_C3,0.11979091423687427,0.0006701388096594947
418,LowBeta_PZ,0.20750918270343627,2.924021987867026e-09
419,LowBeta_C4,0.3850957903474166,8.738175427011243e-30
420,LowBeta_F4,0.317681363301344,2.749530443071756e-20
421,LowBeta_FP2,0.20464505365385785,4.854390095401297e-09
422,HighBeta_FP1,0.3030631032681084,1.6065860607328897e-18
423,HighBeta_F3,0.3231673201525511,5.6301873530238156e-21
424,HighBeta_PZ,0.25439871660587665,2.508134046661152e-13
425,HighBeta_C4,0.20964486177477526,1.9941188725882732e-09
426,HighBeta_F4,0.3316397398103226,4.557170979690461e-22
427,Gamma_FP1,0.15455635795368988,1.085801273150076e-05
428,Gamma_PZ,0.1694744414292206,1.365749826922431e-06
429,Gamma_C4,0.4867624624571447,5.323858947054919e-49
430,Gamma_FP2,0.3668055321848994,5.601420585754223e-27
431,Theta_F3,0.1177711356243762,0.0008265274317380527
432,Theta_C4,0.11684251146069671,0.0009092236669034573
433,Fatigue,0.09963331435625761,0.004713755725348815
434,Load,0.11871049043264317,0.0007500076212532011
435,Alpha_FP1-I,0.18021368554164152,2.7334793926674633e-07
436,Alpha_FP1-D-Alpha_F3,0.14413950815148005,4.138982308439658e-05
437,Alpha_FP1-D-Alpha_C3,0.09635429628251438,0.0062851272499534734
438,Alpha_FP1-D-Alpha_FP2,0.24808008727435987,9.984599558650837e-13
439,Alpha_FP1-D-Gamma_F3,0.20066485916690277,9.701123718358026e-09
440,Alpha_FP1-D-Gamma_C3,0.181164685993688,2.3593098354942275e-07
441,Alpha_FP1-M-Gamma_F4,0.3638092987375644,1.5530830784373387e-26
442,Alpha_FP1-D-Gamma_F4,0.21460618359091133,8.067408904012475e-10
443,Alpha_FP1-D-Gamma_FP2,0.18377730196153705,1.5682445269607836e-07
444,Alpha_FP1-D-Theta_F3,0.16311876152412633,3.3795670039040387e-06
445,Alpha_FP1-D-Theta_F4,0.13970698001786214,7.119954626773032e-05
446,Alpha_FP1-D-Theta_FP2,0.09090112950694798,0.009960051983558805
447,Alpha_FP1-M-Fatigue,0.16222311024130204,3.829369939592897e-06
448,Alpha_F3-I,0.28887205649838843,6.72406954859642e-17
449,Alpha_F3-D-Alpha_FP1,0.07482925954989973,0.033995452940916576
450,Alpha_F3-D-Alpha_C3,0.08105194268682456,0.021619239211194862
451,Alpha_F3-D-Alpha_PZ,0.12362441113265496,0.0004460947917163448
452,Alpha_F3-D-Alpha_F4,0.18312278015533218,1.7381573574973048e-07
453,Alpha_F3-D-Alpha_FP2,0.16185101185280903,4.032612436081624e-06
454,Alpha_F3-D-Gamma_FP1,0.07922297514270582,0.024768527006789706
455,Alpha_F3-D-Gamma_F3,0.24282328322508095,3.061351344490089e-12
456,Alpha_F3-M-Gamma_F4,0.3623135899610197,2.5735793609805601e-26
457,Alpha_F3-D-Gamma_FP2,0.12125929921009168,0.0005742002371524066
458,Alpha_F3-D-Theta_FP1,0.11031277096990365,0.001744194863682439
459,Alpha_F3-D-Theta_C3,0.07265487645319658,0.03955622461510508
460,Alpha_F3-D-Theta_PZ,0.18476660833206432,1.341475266682319e-07
461,Alpha_F3-D-Theta_FP2,0.14274951980434408,4.9149327766171016e-05
462,Alpha_F3-M-Fatigue,0.26094481273544734,5.756978925646954e-14
463,Alpha_C3-I,0.2306801438617675,3.688219347527197e-11
464,Alpha_C3-L,0.17484302938807453,6.186478820655673e-07
465,Alpha_C3-D-Alpha_F3,0.12733004104307566,0.00029769648580567565
466,Alpha_C3-D-Theta_F3,0.09656236978723363,0.0061729258000065715
467,Alpha_C3-D-Theta_F4,0.10323477265034042,0.0034042533691738537
468,Alpha_C3-M-Fatigue,0.12943080963195713,0.00023555003520688356
469,Alpha_PZ-I,0.20674215846557575,3.3515820298533804e-09
470,Alpha_PZ-L,0.16894495968881418,1.4747442898425035e-06
471,Alpha_PZ-D-Alpha_F4,0.12451328784169777,0.0004052518128738099
472,Alpha_PZ-D-Alpha_FP2,0.10634715230554449,0.002549088414985504
473,Alpha_PZ-D-Gamma_F3,0.11669390041316405,0.0009231472300398844
474,Alpha_PZ-D-Gamma_FP2,0.1718094261029547,9.707114555064368e-07
475,Alpha_PZ-D-Theta_F3,0.14548633761225752,3.498912907400846e-05
476,Alpha_PZ-D-Theta_PZ,0.12482289315749606,0.00039186428151710706
477,Alpha_PZ-D-Theta_F4,0.11623954548223218,0.000966948788978737
478,Alpha_PZ-D-Theta_FP2,0.08703475369984018,0.013618680049908525
479,Alpha_PZ-M-Fatigue,0.1983327608075189,1.4460255613372067e-08
480,Alpha_C4-D-Alpha_F3,0.1354449896589571,0.00011815908551658015
