,Feature,Correlation,P
481,Alpha_C4-D-Alpha_C3,0.10338191373057566,0.00335857615640113
482,Alpha_C4-D-Alpha_F4,0.2187294166644757,3.7391595119088985e-10
483,Alpha_C4-M-Alpha_FP2,0.1133775670031954,0.0012900400372593875
484,Alpha_C4-D-Alpha_FP2,0.245725013892383,1.6547301544664522e-12
485,Alpha_C4-M-Gamma_F3,0.09173758264031096,0.009294483015875259
486,Alpha_C4-D-Gamma_F3,0.24687054896200045,1.2950773459680758e-12
487,Alpha_C4-D-Gamma_C3,0.22917349731247266,4.974809343695243e-11
488,Alpha_C4-D-Gamma_PZ,0.1928933155833621,3.601142241513288e-08
489,Alpha_C4-D-Gamma_F4,0.31111525038752946,1.758037656060426e-19
490,Alpha_C4-M-Gamma_FP2,0.4185984361644004,2.0802612660147775e-35
491,Alpha_C4-D-Gamma_FP2,0.19457880312406187,2.721803433968086e-08
492,Alpha_C4-D-Theta_F3,0.12174877686854182,0.0005451689496578023
493,Alpha_C4-D-Theta_FP2,0.15524006298008142,9.91398703224087e-06
494,Alpha_C4-M-Fatigue,0.40647226843057677,2.678724154013141e-33
495,Alpha_C4-D-Fatigue,0.10702097537230015,0.002391979196286435
496,Alpha_F4-I,0.07274430388509286,0.03931318940746254
497,Alpha_F4-D-Alpha_FP1,0.13116653280423474,0.00019360068513758343
498,Alpha_F4-D-Alpha_F3,0.19850469702615398,1.4043209831424717e-08
499,Alpha_F4-D-Alpha_C3,0.18310850919463387,1.7420531025637006e-07
500,Alpha_F4-D-Alpha_PZ,0.16856964432239074,1.5570083442838237e-06
501,Alpha_F4-D-Gamma_FP1,0.1569616363676778,7.871115109540887e-06
502,Alpha_F4-M-Gamma_F4,0.3834255339137891,1.604071115601397e-29
503,Alpha_F4-D-Gamma_F4,0.27345816222694475,3.0753292081039755e-15
504,Alpha_F4-M-Gamma_FP2,0.26585081935789023,1.8592153360010864e-14
505,Alpha_F4-D-Gamma_FP2,0.22853207241470358,5.647134298363906e-11
506,Alpha_F4-D-Theta_F3,0.1927163829596787,3.708009534279895e-08
507,Alpha_F4-D-Theta_C3,0.16548829440477308,2.420390397399317e-06
508,Alpha_F4-D-Theta_C4,0.26360429976719085,3.1287369698894114e-14
509,Alpha_F4-D-Theta_F4,0.20029129123816397,1.0345011627666946e-08
510,Alpha_F4-D-Theta_FP2,0.09364049921835282,0.00792573483356029
511,Alpha_F4-M-Fatigue,0.2161804066325941,6.025852521195275e-10
512,Alpha_FP2-D-Alpha_FP1,0.2721923316343676,4.165262326603736e-15
513,Alpha_FP2-D-Alpha_F3,0.315524292704225,5.0837839968688445e-20
514,Alpha_FP2-D-Alpha_C3,0.3045477094466048,1.073943341100076e-18
515,Alpha_FP2-D-Alpha_PZ,0.24342607604695388,2.6958353207691647e-12
516,Alpha_FP2-D-Alpha_C4,0.2167860140170735,5.382842487461444e-10
517,Alpha_FP2-M-Gamma_FP1,0.07099091336058233,0.04431577671039252
518,Alpha_FP2-D-Gamma_FP1,0.24215840310864095,3.520854368725318e-12
519,Alpha_FP2-D-Gamma_PZ,0.1305732115784739,0.00020708112879783914
520,Alpha_FP2-M-Gamma_C4,0.14315288826878977,4.6766245345036204e-05
521,Alpha_FP2-M-Gamma_F4,0.38704763349696636,4.277662122104883e-30
522,Alpha_FP2-D-Gamma_F4,0.38104285076982425,3.7924112775460523e-29
523,Alpha_FP2-M-Gamma_FP2,0.2433743443687375,2.7254496490258487e-12
524,Alpha_FP2-D-Gamma_FP2,0.3270745204345998,1.7835395499219545e-21
525,Alpha_FP2-D-Theta_FP1,0.28532536656717034,1.655331096560358e-16
526,Alpha_FP2-D-Theta_F3,0.27501022031724065,2.1154653962506846e-15
527,Alpha_FP2-D-Theta_C3,0.2672001824304132,1.3568374840480953e-14
528,Alpha_FP2-D-Theta_PZ,0.2266483431499129,8.176211007010074e-11
529,Alpha_FP2-D-Theta_C4,0.19400024303806745,2.9971822337404624e-08
530,LowBeta_FP1-D-LowBeta_F3,0.20532388324893797,4.3076712067111205e-09
531,LowBeta_FP1-D-LowBeta_C3,0.1286398093775938,0.00025736665770607523
532,LowBeta_FP1-D-HighBeta_FP1,0.14937285617031792,2.1368581760213912e-05
533,LowBeta_FP1-D-HighBeta_F3,0.24584652757629838,1.6123635707348535e-12
534,LowBeta_FP1-D-Gamma_FP1,0.2324640785968381,2.580834334101472e-11
535,LowBeta_FP1-D-Gamma_C4,0.4143076316778822,1.1873535538749464e-34
536,LowBeta_FP1-D-Gamma_F4,0.46666729307945265,1.1419693296847568e-44
537,LowBeta_FP1-D-Gamma_FP2,0.3211524691681754,1.0118838725131234e-20
538,LowBeta_FP1-D-Theta_FP1,0.13806141780809056,8.673058589504199e-05
539,LowBeta_FP1-D-Theta_F3,0.2621251954979653,4.395660211513731e-14
540,LowBeta_FP1-D-Theta_C3,0.1608973192821323,4.601717402473182e-06
541,LowBeta_F3-D-LowBeta_PZ,0.33305095497480275,2.9749342211333467e-22
542,LowBeta_F3-D-LowBeta_F4,0.14105001957136246,6.0510304056210055e-05
543,LowBeta_F3-D-LowBeta_FP2,0.10401608621016814,0.0031680156250243584
544,LowBeta_F3-D-HighBeta_FP1,0.2263897617184356,8.60011432831873e-11
545,LowBeta_F3-D-HighBeta_F3,0.20207111706025727,7.60818892752892e-09
546,LowBeta_F3-D-HighBeta_C3,0.23557530954665648,1.3748923842951685e-11
547,LowBeta_F3-D-HighBeta_PZ,0.24381630230225765,2.4823707919003227e-12
548,LowBeta_F3-D-HighBeta_F4,0.14675231753342716,2.9837674078662675e-05
549,LowBeta_F3-D-Gamma_PZ,0.1594057509355479,5.648426860113999e-06
550,LowBeta_C3-D-LowBeta_FP2,0.07971432983396767,0.023885746282704987
551,LowBeta_C3-D-HighBeta_FP1,0.1583853822347912,6.49161312988219e-06
552,LowBeta_C3-D-HighBeta_F4,0.07321462672101874,0.03805573299760057
553,LowBeta_C3-D-Gamma_PZ,0.15698372392306445,7.847722031806803e-06
554,LowBeta_C3-M-Gamma_C4,0.41062927758116247,5.180749485236086e-34
555,LowBeta_C3-D-Gamma_C4,0.3811517698363096,3.646701678658412e-29
556,LowBeta_PZ-D-HighBeta_PZ,0.09860241765074153,0.00516455540720359
557,LowBeta_PZ-D-HighBeta_F4,0.22370412430788544,1.4485221002378358e-10
558,LowBeta_C4-M-LowBeta_F4,0.37998072133013144,5.552682692416682e-29
559,LowBeta_C4-D-HighBeta_F3,0.08917272492732055,0.011471055527600103
560,LowBeta_C4-D-HighBeta_C4,0.35228310704792165,7.107627151546902e-25
561,LowBeta_F4-D-HighBeta_PZ,0.09332214771294331,0.008141356722920294
562,LowBeta_F4-D-HighBeta_C4,0.1977436792774957,1.5982156558990067e-08
563,LowBeta_FP2-D-HighBeta_FP1,0.13504507810075086,0.00012381751906838303
564,LowBeta_FP2-D-HighBeta_C3,0.16715926434383563,1.907294787943193e-06
565,LowBeta_FP2-D-Gamma_C4,0.36450706916001663,1.2259426656994719e-26
566,HighBeta_FP1-D-HighBeta_C3,0.2914266199469702,3.486333346978075e-17
567,HighBeta_FP1-D-HighBeta_F4,0.1730728456299867,8.05417348577224e-07
568,HighBeta_F3-D-HighBeta_PZ,0.25355966832162036,3.0197950888001693e-13
569,HighBeta_F3-D-HighBeta_C4,0.19497391051720897,2.5479989429561384e-08
570,HighBeta_F3-D-HighBeta_F4,0.24530039167951412,1.811513471399622e-12
571,HighBeta_C3-D-HighBeta_F4,0.20785604898289234,2.748544981352521e-09
572,HighBeta_PZ-D-HighBeta_C4,0.10275662518299503,0.003556610023290162
573,HighBeta_FP2-D-Gamma_F3,0.16242705014240638,3.722172898808662e-06
574,HighBeta_FP2-D-Gamma_C3,0.19588146354201252,2.188510067761573e-08
575,HighBeta_FP2-D-Gamma_PZ,0.15780912665250835,7.019585565376888e-06
576,HighBeta_FP2-D-Gamma_C4,0.14887962123545978,2.276420705866261e-05
577,Gamma_FP1-D-Alpha_F3,0.11850952981621869,0.000765803382085425
578,Gamma_FP1-D-Alpha_F4,0.11166262532216836,0.0015285962963936571
579,Gamma_FP1-D-Alpha_FP2,0.18949324129652345,6.286785760194324e-08
580,Gamma_FP1-D-Gamma_F3,0.248530121370044,9.060360471746937e-13
581,Gamma_FP1-D-Gamma_F4,0.23758934120848235,9.102040813852842e-12
582,Gamma_FP1-D-Gamma_FP2,0.21889686349990406,3.6230169936301205e-10
583,Gamma_FP1-D-Theta_F3,0.13617777311666157,0.00010841697585009177
584,Gamma_FP1-D-Theta_FP2,0.07768699066222945,0.02771236575156487
585,Gamma_FP1-M-Fatigue,0.250398878926802,6.040546372780696e-13
586,Gamma_F3-D-Alpha_FP1,0.193948256689848,3.023207200293693e-08
587,Gamma_F3-D-Alpha_F3,0.3138980768337289,8.053512046128741e-20
588,Gamma_F3-D-Alpha_C3,0.22160273282823656,2.1681585938004237e-10
589,Gamma_F3-D-Alpha_PZ,0.18187201560689392,2.113567072883767e-07
590,Gamma_F3-D-Alpha_F4,0.08199800571661378,0.020131224970955774
591,Gamma_F3-D-Gamma_FP1,0.22206271381976556,1.9856285703090173e-10
592,Gamma_F3-D-Gamma_PZ,0.10717508642206758,0.0023573130073591612
593,Gamma_F3-M-Gamma_C4,0.18171695414194233,2.165229700111166e-07
594,Gamma_F3-D-Gamma_F4,0.33494280909119467,1.6736333189007068e-22
595,Gamma_F3-D-Gamma_FP2,0.3080304857043343,4.1367877629720274e-19
596,Gamma_F3-D-Theta_C4,0.22787134135837428,6.432275441817133e-11
597,Gamma_F3-D-Theta_FP2,0.08134367018039709,0.021150521277551657
598,Gamma_F3-M-Fatigue,0.10870270537430553,0.0020376942655284227
599,Gamma_F3-D-Fatigue,0.14815031199473067,2.498741568043681e-05
600,Gamma_C3-D-Gamma_PZ,0.12131525183256353,0.0005708103637883263
601,Gamma_C3-M-Gamma_C4,0.24376639951546708,2.508717234150165e-12
602,Gamma_C3-D-Gamma_C4,0.21202134574015302,1.296264506768087e-09
603,Gamma_PZ-D-Gamma_C4,0.31019456863617206,2.271994407226481e-19
604,Gamma_PZ-D-Gamma_F4,0.45058264136586945,2.1027107376279855e-41
605,Gamma_PZ-D-Gamma_FP2,0.322226794344453,7.406491027171378e-21
606,Gamma_C4-D-Alpha_FP2,0.23940351183814162,6.257128836385376e-12
607,Gamma_C4-D-Gamma_FP1,0.095764839594915,0.00661300063824267
608,Gamma_C4-D-Gamma_F3,0.3320202994409843,4.062963799337663e-22
609,Gamma_C4-D-Gamma_C3,0.3396759261875302,3.899449362630937e-23
610,Gamma_C4-M-Fatigue,0.2800225135381031,6.216324364247403e-16
611,Gamma_F4-D-Alpha_FP1,0.3369455626497442,9.063560164838169e-23
612,Gamma_F4-D-Alpha_F3,0.3022336234645024,2.010012972210099e-18
613,Gamma_F4-D-Alpha_C3,0.27720873177336197,1.2401042275718321e-15
614,Gamma_F4-D-Alpha_PZ,0.34920106579967397,1.9242740890732117e-24
615,Gamma_F4-D-Alpha_C4,0.3850230128802195,8.973195839848136e-30
616,Gamma_F4-D-Alpha_F4,0.40622844822999515,2.947589665159031e-33
617,Gamma_F4-D-Alpha_FP2,0.44989937727822393,2.868514957466798e-41
618,Gamma_F4-D-Gamma_FP1,0.43135802265783624,1.0069005863714306e-37
619,Gamma_F4-D-Gamma_FP2,0.25991448288733643,7.277621273769804e-14
620,Gamma_F4-D-Theta_FP1,0.35339616724170814,4.946911357975988e-25
621,Gamma_F4-D-Theta_F3,0.2540137973740227,2.731336894757682e-13
622,Gamma_F4-D-Theta_F4,0.13037896872335816,0.00021168226873176022
623,Gamma_F4-D-Fatigue,0.2926849569518457,2.516423281756273e-17
624,Gamma_F4-D-Load,0.2708187930056092,5.778609430388704e-15
625,Gamma_FP2-D-Alpha_FP1,0.23629443830823413,1.1871275488112988e-11
626,Gamma_FP2-D-Alpha_F3,0.11307109234036564,0.001329980529793013
627,Gamma_FP2-D-Alpha_C3,0.12713013357456682,0.00030434823864864297
628,Gamma_FP2-D-Alpha_PZ,0.1890316160237564,6.775575571088329e-08
629,Gamma_FP2-D-Alpha_C4,0.18942484518959632,6.356991857286654e-08
630,Gamma_FP2-D-Alpha_F4,0.25422570390521754,2.606154152384782e-13
631,Gamma_FP2-D-Alpha_FP2,0.398099598105699,6.835962399819172e-32
632,Gamma_FP2-D-Gamma_FP1,0.3133779903346672,9.32444951324534e-20
633,Gamma_FP2-D-Gamma_F4,0.23907987745015155,6.6912769399400746e-12
634,Gamma_FP2-D-Theta_FP1,0.23331325978019302,2.175207883425928e-11
635,Gamma_FP2-M-Theta_F3,0.28194845950295344,3.85702855830767e-16
636,Gamma_FP2-D-Theta_F3,0.07964200423778536,0.02401395388902902
637,Gamma_FP2-D-Fatigue,0.17001223761088036,1.2629803306829485e-06
638,Gamma_FP2-D-Load,0.15446903211258245,1.0984583746444862e-05
639,Theta_FP1-D-Alpha_F3,0.1704995593755212,1.1763021682252298e-06
640,Theta_FP1-D-Alpha_C3,0.1118107548340058,0.0015064929294103524
641,Theta_FP1-D-Alpha_C4,0.07526253790372525,0.03297098256039053
642,Theta_FP1-D-Alpha_FP2,0.1829470098118475,1.786731244259774e-07
643,Theta_FP1-D-Gamma_F3,0.15884137360497216,6.100927726553954e-06
644,Theta_FP1-D-Gamma_C3,0.13164663378912578,0.00018329981799298758
645,Theta_FP1-D-Gamma_FP2,0.1657608920224705,2.3284968240904302e-06
646,Theta_FP1-D-Theta_F3,0.2179321804905519,4.3437737165134535e-10
647,Theta_FP1-D-Theta_C3,0.10685384943694898,0.0024300989759148467
648,Theta_FP1-D-Theta_FP2,0.11128875464477195,0.001585716425257654
649,Theta_F3-D-Alpha_F4,0.22159039818664494,2.17327187563173e-10
650,Theta_F3-D-Alpha_FP2,0.24133200756436302,4.18682614714867e-12
651,Theta_F3-D-Gamma_F3,0.2829963974673062,2.970199616540907e-16
652,Theta_F3-D-Gamma_F4,0.16131640152145246,4.3427668025087905e-06
653,Theta_F3-D-Gamma_FP2,0.12435622112504242,0.0004122053808914613
654,Theta_F3-D-Theta_C3,0.09004938002746538,0.010681010328723083
655,Theta_F3-D-Theta_PZ,0.17954422697251748,3.030524875688819e-07
656,Theta_F3-D-Theta_C4,0.10349553758068003,0.003323685691564311
657,Theta_F3-D-Theta_FP2,0.23439782355420963,1.7467661123695347e-11
658,Theta_C3-L,0.1562082188560164,8.71011451021723e-06
659,Theta_C3-D-Alpha_F3,0.15020575099268185,1.9194642709422764e-05
660,Theta_C3-D-Alpha_F4,0.08438760883643286,0.016763435910763527
661,Theta_C3-D-Alpha_FP2,0.11507870154453262,0.0010877304540811324
662,Theta_C3-D-Theta_F3,0.15345252161664663,1.2565251898308436e-05
663,Theta_C3-D-Theta_PZ,0.07781162155770632,0.02746275630731522
664,Theta_C3-D-Theta_F4,0.13025810615292355,0.00021459338879674204
665,Theta_C3-D-Theta_FP2,0.10518841734130026,0.0028414383419962
666,Theta_C3-M-Fatigue,0.17035215657383868,1.2018986434915209e-06
667,Theta_PZ-D-Alpha_FP1,0.07937947766293524,0.024484337844157312
668,Theta_PZ-D-Alpha_F3,0.20267684973450006,6.848356665951932e-09
669,Theta_PZ-D-Alpha_C3,0.22343199103400402,1.5265397172407398e-10
670,Theta_PZ-D-Alpha_C4,0.10777284148977001,0.0022271529217612078
671,Theta_PZ-D-Alpha_FP2,0.14426041716173857,4.077274815535386e-05
672,Theta_PZ-D-Gamma_FP1,0.11312395062673619,0.0013230116430821956
673,Theta_PZ-D-Gamma_F3,0.12195526671071974,0.0005333361636822854
674,Theta_PZ-D-Gamma_F4,0.25397576383622955,2.754420724199639e-13
675,Theta_PZ-D-Gamma_FP2,0.2224872355528436,1.8305215444450165e-10
676,Theta_PZ-D-Theta_F3,0.18598887845412143,1.1047692101877531e-07
677,Theta_PZ-D-Theta_C3,0.16084782829284533,4.633254964565311e-06
678,Theta_PZ-D-Theta_C4,0.0938576677307496,0.007781588671707011
679,Theta_PZ-D-Theta_F4,0.14192207001200874,5.4402135704642936e-05
680,Theta_PZ-D-Theta_FP2,0.08218578700691304,0.019846724397676256
681,Theta_PZ-M-Fatigue,0.2125224280959763,1.182963843900669e-09
682,Theta_C4-D-Alpha_F3,0.14462161939382712,3.898078817574429e-05
683,Theta_C4-D-Alpha_C3,0.12179594468545511,0.0005424447090200333
684,Theta_C4-D-Alpha_FP2,0.17564264418192171,5.48665358939618e-07
685,Theta_C4-D-Gamma_FP2,0.1872502228039458,9.029768674843521e-08
686,Theta_C4-D-Theta_F3,0.1232738040681472,0.00046323486014113695
687,Theta_C4-D-Theta_C3,0.08576561837277673,0.015054852085947748
688,Theta_C4-D-Theta_FP2,0.1892814212872605,6.506681468712215e-08
689,Theta_C4-M-Fatigue,0.3888723052457118,2.1842744798004503e-30
690,Theta_F4-D-Alpha_C3,0.09008595454360144,0.010649125043951912
691,Theta_F4-M-Fatigue,0.30806305521120614,4.0997973860733744e-19
692,Theta_FP2-D-Alpha_F3,0.2324345133376737,2.596213017939604e-11
693,Theta_FP2-D-Alpha_C3,0.20736051251952886,3.0025236023794615e-09
694,Theta_FP2-D-Alpha_PZ,0.14664269713417216,3.025357726020923e-05
695,Theta_FP2-D-Gamma_FP1,0.1559826095011907,8.97751288878154e-06
696,Theta_FP2-D-Gamma_F4,0.29853288035111214,5.4134202173310626e-18
697,Theta_FP2-D-Gamma_FP2,0.24261681114137917,3.1973720422850643e-12
698,Theta_FP2-D-Theta_F3,0.2169377170488005,5.232545607164432e-10
699,Theta_FP2-D-Theta_C3,0.18480915678138277,1.3324690637250596e-07
700,Theta_FP2-D-Theta_PZ,0.11171498890816134,0.0015207489416411157
701,Theta_FP2-M-Fatigue,0.16415478255954918,2.9223065668778e-06
702,Fatigue-D-Alpha_FP1,0.0827900390230599,0.018954888100716223
703,Fatigue-D-Alpha_F3,0.16504502768989837,2.5772799574226376e-06
704,Fatigue-D-Alpha_C3,0.14606492396343723,3.2538097168034983e-05
705,Fatigue-D-Alpha_C4,0.12152618098187429,0.0005581978086616853
706,Fatigue-D-Alpha_FP2,0.11891005616310105,0.0007346208239897148
707,Fatigue-D-Gamma_FP1,0.10656908263382622,0.0024963319630570023
708,Fatigue-D-Gamma_F4,0.25761417254612334,1.2236108655675467e-13
709,Fatigue-D-Gamma_FP2,0.18478099533271458,1.3384234224384126e-07
710,Fatigue-D-Load,0.11142456919709533,0.0015647435637446206
711,neutral,0.11603793165080539,0.0009869938985037647
