Subject,Lecture,Ch,Band,Power
DJ02,Desi,FP1,Theta,1.3595814136942064
DJ02,Desi,F3,Theta,2.970647835623195
DJ02,Desi,C3,Theta,3.266630192582111
DJ02,Desi,PZ,Theta,5.059587712907137
DJ02,Desi,C4,Theta,3.8815013103992735
DJ02,Desi,F4,Theta,1.7250092895519595
DJ02,Desi,FP2,Theta,2.529001441770986
DJ02,Desi,FP1,Alpha,0.4711099865803332
DJ02,Desi,F3,Alpha,1.0348158387646629
DJ02,Desi,C3,Alpha,1.611803609654835
DJ02,Desi,PZ,Alpha,2.0212752883286345
DJ02,Desi,C4,Alpha,1.8116311240745768
DJ02,Desi,F4,Alpha,0.6744011855241394
DJ02,Desi,FP2,Alpha,1.0214070614600887
DJ02,Desi,FP1,Beta,1.2061846363020794
DJ02,Desi,F3,Beta,3.111024061787813
DJ02,Desi,C3,Beta,2.9153824879725536
DJ02,Desi,PZ,Beta,3.135515616024707
DJ02,Desi,C4,Beta,3.9283635858263706
DJ02,Desi,F4,Beta,1.4439637690446925
DJ02,Desi,FP2,Beta,2.086670054263108
DJ02,Prog,FP1,Theta,1.3595814136942064
DJ02,Prog,F3,Theta,2.970647835623195
DJ02,Prog,C3,Theta,3.266630192582111
DJ02,Prog,PZ,Theta,5.059587712907137
DJ02,Prog,C4,Theta,3.8815013103992735
DJ02,Prog,F4,Theta,1.7250092895519595
DJ02,Prog,FP2,Theta,2.529001441770986
DJ02,Prog,FP1,Alpha,0.4711099865803332
DJ02,Prog,F3,Alpha,1.0348158387646629
DJ02,Prog,C3,Alpha,1.611803609654835
DJ02,Prog,PZ,Alpha,2.0212752883286345
DJ02,Prog,C4,Alpha,1.8116311240745768
DJ02,Prog,F4,Alpha,0.6744011855241394
DJ02,Prog,FP2,Alpha,1.0214070614600887
DJ02,Prog,FP1,Beta,1.2061846363020794
DJ02,Prog,F3,Beta,3.111024061787813
DJ02,Prog,C3,Beta,2.9153824879725536
DJ02,Prog,PZ,Beta,3.135515616024707
DJ02,Prog,C4,Beta,3.9283635858263706
DJ02,Prog,F4,Beta,1.4439637690446925
DJ02,Prog,FP2,Beta,2.086670054263108
DJ02,Robo,FP1,Theta,1.3595814136942064
DJ02,Robo,F3,Theta,2.970647835623195
DJ02,Robo,C3,Theta,3.266630192582111
DJ02,Robo,PZ,Theta,5.059587712907137
DJ02,Robo,C4,Theta,3.8815013103992735
DJ02,Robo,F4,Theta,1.7250092895519595
DJ02,Robo,FP2,Theta,2.529001441770986
DJ02,Robo,FP1,Alpha,0.4711099865803332
DJ02,Robo,F3,Alpha,1.0348158387646629
DJ02,Robo,C3,Alpha,1.611803609654835
DJ02,Robo,PZ,Alpha,2.0212752883286345
DJ02,Robo,C4,Alpha,1.8116311240745768
DJ02,Robo,F4,Alpha,0.6744011855241394
DJ02,Robo,FP2,Alpha,1.0214070614600887
DJ02,Robo,FP1,Beta,1.2061846363020794
DJ02,Robo,F3,Beta,3.111024061787813
DJ02,Robo,C3,Beta,2.9153824879725536
DJ02,Robo,PZ,Beta,3.135515616024707
DJ02,Robo,C4,Beta,3.9283635858263706
DJ02,Robo,F4,Beta,1.4439637690446925
DJ02,Robo,FP2,Beta,2.086670054263108
DJ03,Desi,FP1,Theta,4.023163755018963
DJ03,Desi,F3,Theta,3.6592404019250386
DJ03,Desi,C3,Theta,3.7342000878775066
DJ03,Desi,PZ,Theta,4.985941763055054
DJ03,Desi,C4,Theta,2.0241350729538166
DJ03,Desi,F4,Theta,2.979534767450974
DJ03,Desi,FP2,Theta,3.0910420736347084
DJ03,Desi,FP1,Alpha,1.1126011079566696
DJ03,Desi,F3,Alpha,1.1053701164502456
DJ03,Desi,C3,Alpha,1.3497540297833475
DJ03,Desi,PZ,Alpha,1.9699470300168644
DJ03,Desi,C4,Alpha,0.5903328724937208
DJ03,Desi,F4,Alpha,1.0039099133343323
DJ03,Desi,FP2,Alpha,0.8117087422678214
DJ03,Desi,FP1,Beta,1.390050629688063
DJ03,Desi,F3,Beta,1.6242589590510699
DJ03,Desi,C3,Beta,2.067273238013496
DJ03,Desi,PZ,Beta,2.0673328320586997
DJ03,Desi,C4,Beta,0.7797647747129732
DJ03,Desi,F4,Beta,1.6649392746401772
DJ03,Desi,FP2,Beta,0.9416134288250628
DJ03,Prog,FP1,Theta,4.023163755018963
DJ03,Prog,F3,Theta,3.6592404019250386
DJ03,Prog,C3,Theta,3.7342000878775066
DJ03,Prog,PZ,Theta,4.985941763055054
DJ03,Prog,C4,Theta,2.0241350729538166
DJ03,Prog,F4,Theta,2.979534767450974
DJ03,Prog,FP2,Theta,3.0910420736347084
DJ03,Prog,FP1,Alpha,1.1126011079566696
DJ03,Prog,F3,Alpha,1.1053701164502456
DJ03,Prog,C3,Alpha,1.3497540297833475
DJ03,Prog,PZ,Alpha,1.9699470300168644
DJ03,Prog,C4,Alpha,0.5903328724937208
DJ03,Prog,F4,Alpha,1.0039099133343323
DJ03,Prog,FP2,Alpha,0.8117087422678214
DJ03,Prog,FP1,Beta,1.390050629688063
DJ03,Prog,F3,Beta,1.6242589590510699
DJ03,Prog,C3,Beta,2.067273238013496
DJ03,Prog,PZ,Beta,2.0673328320586997
DJ03,Prog,C4,Beta,0.7797647747129732
DJ03,Prog,F4,Beta,1.6649392746401772
DJ03,Prog,FP2,Beta,0.9416134288250628
DJ03,Robo,FP1,Theta,4.023163755018963
DJ03,Robo,F3,Theta,3.6592404019250386
DJ03,Robo,C3,Theta,3.7342000878775066
DJ03,Robo,PZ,Theta,4.985941763055054
DJ03,Robo,C4,Theta,2.0241350729538166
DJ03,Robo,F4,Theta,2.979534767450974
DJ03,Robo,FP2,Theta,3.0910420736347084
DJ03,Robo,FP1,Alpha,1.1126011079566696
DJ03,Robo,F3,Alpha,1.1053701164502456
DJ03,Robo,C3,Alpha,1.3497540297833475
DJ03,Robo,PZ,Alpha,1.9699470300168644
DJ03,Robo,C4,Alpha,0.5903328724937208
DJ03,Robo,F4,Alpha,1.0039099133343323
DJ03,Robo,FP2,Alpha,0.8117087422678214
DJ03,Robo,FP1,Beta,1.390050629688063
DJ03,Robo,F3,Beta,1.6242589590510699
DJ03,Robo,C3,Beta,2.067273238013496
DJ03,Robo,PZ,Beta,2.0673328320586997
DJ03,Robo,C4,Beta,0.7797647747129732
DJ03,Robo,F4,Beta,1.6649392746401772
DJ03,Robo,FP2,Beta,0.9416134288250628
DT01,Desi,FP1,Theta,1.6268127445265126
DT01,Desi,F3,Theta,1.5396349689419866
DT01,Desi,C3,Theta,2.5661358646693118
DT01,Desi,PZ,Theta,3.2403057466496117
DT01,Desi,C4,Theta,1.5884571082716097
DT01,Desi,F4,Theta,1.5087064248505184
DT01,Desi,FP2,Theta,1.2722918872784545
DT01,Desi,FP1,Alpha,0.624908925151183
DT01,Desi,F3,Alpha,0.5864573360386433
DT01,Desi,C3,Alpha,1.1749147559692794
DT01,Desi,PZ,Alpha,1.694250945904498
DT01,Desi,C4,Alpha,0.6896254625715506
DT01,Desi,F4,Alpha,0.6111899104072723
DT01,Desi,FP2,Alpha,0.5086561382975411
DT01,Desi,FP1,Beta,0.8291864388441708
DT01,Desi,F3,Beta,0.8628035965214313
DT01,Desi,C3,Beta,1.3243583189151371
DT01,Desi,PZ,Beta,1.849093080617902
DT01,Desi,C4,Beta,1.023700807339987
DT01,Desi,F4,Beta,0.9303363060645927
DT01,Desi,FP2,Beta,0.6589240236935248
DT01,Prog,FP1,Theta,1.6268127445265126
DT01,Prog,F3,Theta,1.5396349689419866
DT01,Prog,C3,Theta,2.5661358646693118
DT01,Prog,PZ,Theta,3.2403057466496117
DT01,Prog,C4,Theta,1.5884571082716097
DT01,Prog,F4,Theta,1.5087064248505184
DT01,Prog,FP2,Theta,1.2722918872784545
DT01,Prog,FP1,Alpha,0.624908925151183
DT01,Prog,F3,Alpha,0.5864573360386433
DT01,Prog,C3,Alpha,1.1749147559692794
DT01,Prog,PZ,Alpha,1.694250945904498
DT01,Prog,C4,Alpha,0.6896254625715506
DT01,Prog,F4,Alpha,0.6111899104072723
DT01,Prog,FP2,Alpha,0.5086561382975411
DT01,Prog,FP1,Beta,0.8291864388441708
DT01,Prog,F3,Beta,0.8628035965214313
DT01,Prog,C3,Beta,1.3243583189151371
DT01,Prog,PZ,Beta,1.849093080617902
DT01,Prog,C4,Beta,1.023700807339987
DT01,Prog,F4,Beta,0.9303363060645927
DT01,Prog,FP2,Beta,0.6589240236935248
DT01,Robo,FP1,Theta,1.6268127445265126
DT01,Robo,F3,Theta,1.5396349689419866
DT01,Robo,C3,Theta,2.5661358646693118
DT01,Robo,PZ,Theta,3.2403057466496117
DT01,Robo,C4,Theta,1.5884571082716097
DT01,Robo,F4,Theta,1.5087064248505184
DT01,Robo,FP2,Theta,1.2722918872784545
DT01,Robo,FP1,Alpha,0.624908925151183
DT01,Robo,F3,Alpha,0.5864573360386433
DT01,Robo,C3,Alpha,1.1749147559692794
DT01,Robo,PZ,Alpha,1.694250945904498
DT01,Robo,C4,Alpha,0.6896254625715506
DT01,Robo,F4,Alpha,0.6111899104072723
DT01,Robo,FP2,Alpha,0.5086561382975411
DT01,Robo,FP1,Beta,0.8291864388441708
DT01,Robo,F3,Beta,0.8628035965214313
DT01,Robo,C3,Beta,1.3243583189151371
DT01,Robo,PZ,Beta,1.849093080617902
DT01,Robo,C4,Beta,1.023700807339987
DT01,Robo,F4,Beta,0.9303363060645927
DT01,Robo,FP2,Beta,0.6589240236935248
ES01,Desi,FP1,Theta,3.953424195814858
ES01,Desi,F3,Theta,3.592996638479735
ES01,Desi,C3,Theta,4.2760985365132775
ES01,Desi,PZ,Theta,5.329772895318568
ES01,Desi,C4,Theta,5.1527407412920185
ES01,Desi,F4,Theta,3.4739414382654275
ES01,Desi,FP2,Theta,3.724560371185385
ES01,Desi,FP1,Alpha,2.0151709461385687
ES01,Desi,F3,Alpha,1.966520115180137
ES01,Desi,C3,Alpha,4.062584380693177
ES01,Desi,PZ,Alpha,4.192420284741181
ES01,Desi,C4,Alpha,5.070332311658396
ES01,Desi,F4,Alpha,2.571476198574172
ES01,Desi,FP2,Alpha,2.092902149324628
ES01,Desi,FP1,Beta,2.010294996997063
ES01,Desi,F3,Beta,2.316164331701909
ES01,Desi,C3,Beta,2.169314903810785
ES01,Desi,PZ,Beta,2.4487952890273514
ES01,Desi,C4,Beta,2.3805426000517733
ES01,Desi,F4,Beta,2.6520305108668345
ES01,Desi,FP2,Beta,1.8183479579855475
ES01,Prog,FP1,Theta,3.953424195814858
ES01,Prog,F3,Theta,3.592996638479735
ES01,Prog,C3,Theta,4.2760985365132775
ES01,Prog,PZ,Theta,5.329772895318568
ES01,Prog,C4,Theta,5.1527407412920185
ES01,Prog,F4,Theta,3.4739414382654275
ES01,Prog,FP2,Theta,3.724560371185385
ES01,Prog,FP1,Alpha,2.0151709461385687
ES01,Prog,F3,Alpha,1.966520115180137
ES01,Prog,C3,Alpha,4.062584380693177
ES01,Prog,PZ,Alpha,4.192420284741181
ES01,Prog,C4,Alpha,5.070332311658396
ES01,Prog,F4,Alpha,2.571476198574172
ES01,Prog,FP2,Alpha,2.092902149324628
ES01,Prog,FP1,Beta,2.010294996997063
ES01,Prog,F3,Beta,2.316164331701909
ES01,Prog,C3,Beta,2.169314903810785
ES01,Prog,PZ,Beta,2.4487952890273514
ES01,Prog,C4,Beta,2.3805426000517733
ES01,Prog,F4,Beta,2.6520305108668345
ES01,Prog,FP2,Beta,1.8183479579855475
ES01,Robo,FP1,Theta,3.953424195814858
ES01,Robo,F3,Theta,3.592996638479735
ES01,Robo,C3,Theta,4.2760985365132775
ES01,Robo,PZ,Theta,5.329772895318568
ES01,Robo,C4,Theta,5.1527407412920185
ES01,Robo,F4,Theta,3.4739414382654275
ES01,Robo,FP2,Theta,3.724560371185385
ES01,Robo,FP1,Alpha,2.0151709461385687
ES01,Robo,F3,Alpha,1.966520115180137
ES01,Robo,C3,Alpha,4.062584380693177
ES01,Robo,PZ,Alpha,4.192420284741181
ES01,Robo,C4,Alpha,5.070332311658396
ES01,Robo,F4,Alpha,2.571476198574172
ES01,Robo,FP2,Alpha,2.092902149324628
ES01,Robo,FP1,Beta,2.010294996997063
ES01,Robo,F3,Beta,2.316164331701909
ES01,Robo,C3,Beta,2.169314903810785
ES01,Robo,PZ,Beta,2.4487952890273514
ES01,Robo,C4,Beta,2.3805426000517733
ES01,Robo,F4,Beta,2.6520305108668345
ES01,Robo,FP2,Beta,1.8183479579855475
ES02,Desi,FP1,Theta,1.1745531965724634
ES02,Desi,F3,Theta,2.935147569774019
ES02,Desi,C3,Theta,3.474924701427842
ES02,Desi,PZ,Theta,16.31040018279986
ES02,Desi,C4,Theta,4.59121728275044
ES02,Desi,F4,Theta,2.9128862002507203
ES02,Desi,FP2,Theta,1.210543600779774
ES02,Desi,FP1,Alpha,0.9993448815865152
ES02,Desi,F3,Alpha,2.2060828584082866
ES02,Desi,C3,Alpha,2.8354540751525024
ES02,Desi,PZ,Alpha,31.28562664262004
ES02,Desi,C4,Alpha,4.936144144636611
ES02,Desi,F4,Alpha,2.188320045867828
ES02,Desi,FP2,Alpha,0.884533653897188
ES02,Desi,FP1,Beta,0.9083750371946696
ES02,Desi,F3,Beta,2.6682559800412715
ES02,Desi,C3,Beta,2.37158785976053
ES02,Desi,PZ,Beta,7.096179138091124
ES02,Desi,C4,Beta,3.024129328875012
ES02,Desi,F4,Beta,3.035078496869415
ES02,Desi,FP2,Beta,1.0375493046446864
ES02,Prog,FP1,Theta,1.1745531965724634
ES02,Prog,F3,Theta,2.935147569774019
ES02,Prog,C3,Theta,3.474924701427842
ES02,Prog,PZ,Theta,16.31040018279986
ES02,Prog,C4,Theta,4.59121728275044
ES02,Prog,F4,Theta,2.9128862002507203
ES02,Prog,FP2,Theta,1.210543600779774
ES02,Prog,FP1,Alpha,0.9993448815865152
ES02,Prog,F3,Alpha,2.2060828584082866
ES02,Prog,C3,Alpha,2.8354540751525024
ES02,Prog,PZ,Alpha,31.28562664262004
ES02,Prog,C4,Alpha,4.936144144636611
ES02,Prog,F4,Alpha,2.188320045867828
ES02,Prog,FP2,Alpha,0.884533653897188
ES02,Prog,FP1,Beta,0.9083750371946696
ES02,Prog,F3,Beta,2.6682559800412715
ES02,Prog,C3,Beta,2.37158785976053
ES02,Prog,PZ,Beta,7.096179138091124
ES02,Prog,C4,Beta,3.024129328875012
ES02,Prog,F4,Beta,3.035078496869415
ES02,Prog,FP2,Beta,1.0375493046446864
ES02,Robo,FP1,Theta,1.1745531965724634
ES02,Robo,F3,Theta,2.935147569774019
ES02,Robo,C3,Theta,3.474924701427842
ES02,Robo,PZ,Theta,16.31040018279986
ES02,Robo,C4,Theta,4.59121728275044
ES02,Robo,F4,Theta,2.9128862002507203
ES02,Robo,FP2,Theta,1.210543600779774
ES02,Robo,FP1,Alpha,0.9993448815865152
ES02,Robo,F3,Alpha,2.2060828584082866
ES02,Robo,C3,Alpha,2.8354540751525024
ES02,Robo,PZ,Alpha,31.28562664262004
ES02,Robo,C4,Alpha,4.936144144636611
ES02,Robo,F4,Alpha,2.188320045867828
ES02,Robo,FP2,Alpha,0.884533653897188
ES02,Robo,FP1,Beta,0.9083750371946696
ES02,Robo,F3,Beta,2.6682559800412715
ES02,Robo,C3,Beta,2.37158785976053
ES02,Robo,PZ,Beta,7.096179138091124
ES02,Robo,C4,Beta,3.024129328875012
ES02,Robo,F4,Beta,3.035078496869415
ES02,Robo,FP2,Beta,1.0375493046446864
MJ01,Desi,FP1,Theta,1.345003091875613
MJ01,Desi,F3,Theta,1.0857128358931043
MJ01,Desi,C3,Theta,1.0591462308192936
MJ01,Desi,PZ,Theta,3.121034128865253
MJ01,Desi,C4,Theta,1.7108798341455933
MJ01,Desi,F4,Theta,1.2433920921233232
MJ01,Desi,FP2,Theta,1.5796781360410952
MJ01,Desi,FP1,Alpha,0.5354783914743679
MJ01,Desi,F3,Alpha,0.4461316158336739
MJ01,Desi,C3,Alpha,0.7479867159040349
MJ01,Desi,PZ,Alpha,2.267770060098418
MJ01,Desi,C4,Alpha,1.074071512050724
MJ01,Desi,F4,Alpha,0.5457170356818912
MJ01,Desi,FP2,Alpha,0.6269745995379931
MJ01,Desi,FP1,Beta,0.8755458808697543
MJ01,Desi,F3,Beta,0.9342615424166208
MJ01,Desi,C3,Beta,0.5308278840209439
MJ01,Desi,PZ,Beta,1.38762568674751
MJ01,Desi,C4,Beta,2.064792967825935
MJ01,Desi,F4,Beta,1.0502566457149292
MJ01,Desi,FP2,Beta,1.0928739545724824
MJ01,Prog,FP1,Theta,1.345003091875613
MJ01,Prog,F3,Theta,1.0857128358931043
MJ01,Prog,C3,Theta,1.0591462308192936
MJ01,Prog,PZ,Theta,3.121034128865253
MJ01,Prog,C4,Theta,1.7108798341455933
MJ01,Prog,F4,Theta,1.2433920921233232
MJ01,Prog,FP2,Theta,1.5796781360410952
MJ01,Prog,FP1,Alpha,0.5354783914743679
MJ01,Prog,F3,Alpha,0.4461316158336739
MJ01,Prog,C3,Alpha,0.7479867159040349
MJ01,Prog,PZ,Alpha,2.267770060098418
MJ01,Prog,C4,Alpha,1.074071512050724
MJ01,Prog,F4,Alpha,0.5457170356818912
MJ01,Prog,FP2,Alpha,0.6269745995379931
MJ01,Prog,FP1,Beta,0.8755458808697543
MJ01,Prog,F3,Beta,0.9342615424166208
MJ01,Prog,C3,Beta,0.5308278840209439
MJ01,Prog,PZ,Beta,1.38762568674751
MJ01,Prog,C4,Beta,2.064792967825935
MJ01,Prog,F4,Beta,1.0502566457149292
MJ01,Prog,FP2,Beta,1.0928739545724824
MJ01,Robo,FP1,Theta,1.345003091875613
MJ01,Robo,F3,Theta,1.0857128358931043
MJ01,Robo,C3,Theta,1.0591462308192936
MJ01,Robo,PZ,Theta,3.121034128865253
MJ01,Robo,C4,Theta,1.7108798341455933
MJ01,Robo,F4,Theta,1.2433920921233232
MJ01,Robo,FP2,Theta,1.5796781360410952
MJ01,Robo,FP1,Alpha,0.5354783914743679
MJ01,Robo,F3,Alpha,0.4461316158336739
MJ01,Robo,C3,Alpha,0.7479867159040349
MJ01,Robo,PZ,Alpha,2.267770060098418
MJ01,Robo,C4,Alpha,1.074071512050724
MJ01,Robo,F4,Alpha,0.5457170356818912
MJ01,Robo,FP2,Alpha,0.6269745995379931
MJ01,Robo,FP1,Beta,0.8755458808697543
MJ01,Robo,F3,Beta,0.9342615424166208
MJ01,Robo,C3,Beta,0.5308278840209439
MJ01,Robo,PZ,Beta,1.38762568674751
MJ01,Robo,C4,Beta,2.064792967825935
MJ01,Robo,F4,Beta,1.0502566457149292
MJ01,Robo,FP2,Beta,1.0928739545724824
MT01,Desi,FP1,Theta,0.3032593402285305
MT01,Desi,F3,Theta,0.715605245698648
MT01,Desi,C3,Theta,0.9872688282732347
MT01,Desi,PZ,Theta,1.5560626069891859
MT01,Desi,C4,Theta,1.007992147315215
MT01,Desi,F4,Theta,0.21683317506528685
MT01,Desi,FP2,Theta,0.5775145433269916
MT01,Desi,FP1,Alpha,0.16511317870050818
MT01,Desi,F3,Alpha,0.4279114370609042
MT01,Desi,C3,Alpha,0.7284395789700189
MT01,Desi,PZ,Alpha,1.3022050515357384
MT01,Desi,C4,Alpha,1.4586054153272603
MT01,Desi,F4,Alpha,0.154927525158403
MT01,Desi,FP2,Alpha,0.33513536317643877
MT01,Desi,FP1,Beta,0.3343773690621946
MT01,Desi,F3,Beta,0.9853887414000766
MT01,Desi,C3,Beta,1.0787958544459824
MT01,Desi,PZ,Beta,1.5356992044355602
MT01,Desi,C4,Beta,1.8419126176519387
MT01,Desi,F4,Beta,0.26506383286008817
MT01,Desi,FP2,Beta,0.7211691578636285
MT01,Prog,FP1,Theta,0.3032593402285305
MT01,Prog,F3,Theta,0.715605245698648
MT01,Prog,C3,Theta,0.9872688282732347
MT01,Prog,PZ,Theta,1.5560626069891859
MT01,Prog,C4,Theta,1.007992147315215
MT01,Prog,F4,Theta,0.21683317506528685
MT01,Prog,FP2,Theta,0.5775145433269916
MT01,Prog,FP1,Alpha,0.16511317870050818
MT01,Prog,F3,Alpha,0.4279114370609042
MT01,Prog,C3,Alpha,0.7284395789700189
MT01,Prog,PZ,Alpha,1.3022050515357384
MT01,Prog,C4,Alpha,1.4586054153272603
MT01,Prog,F4,Alpha,0.154927525158403
MT01,Prog,FP2,Alpha,0.33513536317643877
MT01,Prog,FP1,Beta,0.3343773690621946
MT01,Prog,F3,Beta,0.9853887414000766
MT01,Prog,C3,Beta,1.0787958544459824
MT01,Prog,PZ,Beta,1.5356992044355602
MT01,Prog,C4,Beta,1.8419126176519387
MT01,Prog,F4,Beta,0.26506383286008817
MT01,Prog,FP2,Beta,0.7211691578636285
MT01,Robo,FP1,Theta,0.3032593402285305
MT01,Robo,F3,Theta,0.715605245698648
MT01,Robo,C3,Theta,0.9872688282732347
MT01,Robo,PZ,Theta,1.5560626069891859
MT01,Robo,C4,Theta,1.007992147315215
MT01,Robo,F4,Theta,0.21683317506528685
MT01,Robo,FP2,Theta,0.5775145433269916
MT01,Robo,FP1,Alpha,0.16511317870050818
MT01,Robo,F3,Alpha,0.4279114370609042
MT01,Robo,C3,Alpha,0.7284395789700189
MT01,Robo,PZ,Alpha,1.3022050515357384
MT01,Robo,C4,Alpha,1.4586054153272603
MT01,Robo,F4,Alpha,0.154927525158403
MT01,Robo,FP2,Alpha,0.33513536317643877
MT01,Robo,FP1,Beta,0.3343773690621946
MT01,Robo,F3,Beta,0.9853887414000766
MT01,Robo,C3,Beta,1.0787958544459824
MT01,Robo,PZ,Beta,1.5356992044355602
MT01,Robo,C4,Beta,1.8419126176519387
MT01,Robo,F4,Beta,0.26506383286008817
MT01,Robo,FP2,Beta,0.7211691578636285
ST01,Desi,FP1,Theta,10.245709188656916
ST01,Desi,F3,Theta,12.21659885293963
ST01,Desi,C3,Theta,15.03606993804391
ST01,Desi,PZ,Theta,28.597587045049202
ST01,Desi,C4,Theta,16.938171774812954
ST01,Desi,F4,Theta,13.086290376961186
ST01,Desi,FP2,Theta,14.071032853423544
ST01,Desi,FP1,Alpha,4.579131738180483
ST01,Desi,F3,Alpha,5.924730839125747
ST01,Desi,C3,Alpha,7.316946867125703
ST01,Desi,PZ,Alpha,11.823137838370833
ST01,Desi,C4,Alpha,8.774845994357033
ST01,Desi,F4,Alpha,5.697644115618246
ST01,Desi,FP2,Alpha,5.77463027679241
ST01,Desi,FP1,Beta,2.08063986966597
ST01,Desi,F3,Beta,3.785941109382061
ST01,Desi,C3,Beta,3.086505686362646
ST01,Desi,PZ,Beta,4.366908189528549
ST01,Desi,C4,Beta,3.3039469426084502
ST01,Desi,F4,Beta,3.398472273228986
ST01,Desi,FP2,Beta,3.419504580353077
ST01,Prog,FP1,Theta,10.245709188656916
ST01,Prog,F3,Theta,12.21659885293963
ST01,Prog,C3,Theta,15.03606993804391
ST01,Prog,PZ,Theta,28.597587045049202
ST01,Prog,C4,Theta,16.938171774812954
ST01,Prog,F4,Theta,13.086290376961186
ST01,Prog,FP2,Theta,14.071032853423544
ST01,Prog,FP1,Alpha,4.579131738180483
ST01,Prog,F3,Alpha,5.924730839125747
ST01,Prog,C3,Alpha,7.316946867125703
ST01,Prog,PZ,Alpha,11.823137838370833
ST01,Prog,C4,Alpha,8.774845994357033
ST01,Prog,F4,Alpha,5.697644115618246
ST01,Prog,FP2,Alpha,5.77463027679241
ST01,Prog,FP1,Beta,2.08063986966597
ST01,Prog,F3,Beta,3.785941109382061
ST01,Prog,C3,Beta,3.086505686362646
ST01,Prog,PZ,Beta,4.366908189528549
ST01,Prog,C4,Beta,3.3039469426084502
ST01,Prog,F4,Beta,3.398472273228986
ST01,Prog,FP2,Beta,3.419504580353077
ST01,Robo,FP1,Theta,10.245709188656916
ST01,Robo,F3,Theta,12.21659885293963
ST01,Robo,C3,Theta,15.03606993804391
ST01,Robo,PZ,Theta,28.597587045049202
ST01,Robo,C4,Theta,16.938171774812954
ST01,Robo,F4,Theta,13.086290376961186
ST01,Robo,FP2,Theta,14.071032853423544
ST01,Robo,FP1,Alpha,4.579131738180483
ST01,Robo,F3,Alpha,5.924730839125747
ST01,Robo,C3,Alpha,7.316946867125703
ST01,Robo,PZ,Alpha,11.823137838370833
ST01,Robo,C4,Alpha,8.774845994357033
ST01,Robo,F4,Alpha,5.697644115618246
ST01,Robo,FP2,Alpha,5.77463027679241
ST01,Robo,FP1,Beta,2.08063986966597
ST01,Robo,F3,Beta,3.785941109382061
ST01,Robo,C3,Beta,3.086505686362646
ST01,Robo,PZ,Beta,4.366908189528549
ST01,Robo,C4,Beta,3.3039469426084502
ST01,Robo,F4,Beta,3.398472273228986
ST01,Robo,FP2,Beta,3.419504580353077
