Subject,Lecture,Ch1,Ch2,Cor,Band
ES02,Desi,FP1,F3,0.8053997368494679,Theta
ES02,Desi,FP1,C3,0.4699377459194623,Theta
ES02,Desi,FP1,PZ,0.0430655533670733,Theta
ES02,Desi,FP1,C4,0.1100442201894509,Theta
ES02,Desi,FP1,F4,0.4218340387740239,Theta
ES02,Desi,FP1,FP2,0.7387905746514689,Theta
ES02,Desi,F3,C3,0.2566784644448817,Theta
ES02,Desi,F3,PZ,0.0104344500651176,Theta
ES02,Desi,F3,C4,0.0196328033733194,Theta
ES02,Desi,F3,F4,0.1088602454529132,Theta
ES02,Desi,F3,FP2,0.3465994692135665,Theta
ES02,Desi,C3,PZ,0.2055495577004928,Theta
ES02,Desi,C3,C4,0.1209145448186414,Theta
ES02,Desi,C3,F4,0.0726483452591548,Theta
ES02,Desi,C3,FP2,0.2665009035885349,Theta
ES02,Desi,PZ,C4,0.1901630071084717,Theta
ES02,Desi,PZ,F4,0.0223075331928594,Theta
ES02,Desi,PZ,FP2,0.0755255189774082,Theta
ES02,Desi,C4,F4,0.224112112162913,Theta
ES02,Desi,C4,FP2,0.3082159828499507,Theta
ES02,Desi,F4,FP2,0.869741087250711,Theta
ES02,Desi,FP1,F3,0.8726730982157711,Alpha
ES02,Desi,FP1,C3,0.485762464705055,Alpha
ES02,Desi,FP1,PZ,0.0627724834522707,Alpha
ES02,Desi,FP1,C4,0.1020706111719531,Alpha
ES02,Desi,FP1,F4,0.5191919687229423,Alpha
ES02,Desi,FP1,FP2,0.7717289813248114,Alpha
ES02,Desi,F3,C3,0.3537193435373412,Alpha
ES02,Desi,F3,PZ,0.0803744435032841,Alpha
ES02,Desi,F3,C4,0.0973963219101257,Alpha
ES02,Desi,F3,F4,0.2662465765406486,Alpha
ES02,Desi,F3,FP2,0.4932809465945357,Alpha
ES02,Desi,C3,PZ,0.0566082024947783,Alpha
ES02,Desi,C3,C4,0.0684569917605246,Alpha
ES02,Desi,C3,F4,0.054758644825426,Alpha
ES02,Desi,C3,FP2,0.2255163743644256,Alpha
ES02,Desi,PZ,C4,0.0741967694080849,Alpha
ES02,Desi,PZ,F4,0.0924748701653649,Alpha
ES02,Desi,PZ,FP2,0.0405671628727929,Alpha
ES02,Desi,C4,F4,0.1456318959165175,Alpha
ES02,Desi,C4,FP2,0.1638650997890565,Alpha
ES02,Desi,F4,FP2,0.8904103650088988,Alpha
ES02,Desi,FP1,F3,0.7673766176887001,Beta
ES02,Desi,FP1,C3,0.3558554519386143,Beta
ES02,Desi,FP1,PZ,0.0259930111309892,Beta
ES02,Desi,FP1,C4,0.0366227737369018,Beta
ES02,Desi,FP1,F4,0.3314206738370292,Beta
ES02,Desi,FP1,FP2,0.656890610646996,Beta
ES02,Desi,F3,C3,0.2290964660852041,Beta
ES02,Desi,F3,PZ,0.0117421835690091,Beta
ES02,Desi,F3,C4,0.0127444891133585,Beta
ES02,Desi,F3,F4,0.0422862769474427,Beta
ES02,Desi,F3,FP2,0.225455725051925,Beta
ES02,Desi,C3,PZ,0.1885667600034153,Beta
ES02,Desi,C3,C4,0.0370488606270226,Beta
ES02,Desi,C3,F4,0.0097657612039432,Beta
ES02,Desi,C3,FP2,0.1000092017338388,Beta
ES02,Desi,PZ,C4,0.1229577540962952,Beta
ES02,Desi,PZ,F4,0.0092465287441355,Beta
ES02,Desi,PZ,FP2,0.0262928736481238,Beta
ES02,Desi,C4,F4,0.1103861850394987,Beta
ES02,Desi,C4,FP2,0.1596834212328734,Beta
ES02,Desi,F4,FP2,0.8693473479407186,Beta
ES02,Prog,FP1,F3,0.8053997368494679,Theta
ES02,Prog,FP1,C3,0.4699377459194623,Theta
ES02,Prog,FP1,PZ,0.0430655533670733,Theta
ES02,Prog,FP1,C4,0.1100442201894509,Theta
ES02,Prog,FP1,F4,0.4218340387740239,Theta
ES02,Prog,FP1,FP2,0.7387905746514689,Theta
ES02,Prog,F3,C3,0.2566784644448817,Theta
ES02,Prog,F3,PZ,0.0104344500651176,Theta
ES02,Prog,F3,C4,0.0196328033733194,Theta
ES02,Prog,F3,F4,0.1088602454529132,Theta
ES02,Prog,F3,FP2,0.3465994692135665,Theta
ES02,Prog,C3,PZ,0.2055495577004928,Theta
ES02,Prog,C3,C4,0.1209145448186414,Theta
ES02,Prog,C3,F4,0.0726483452591548,Theta
ES02,Prog,C3,FP2,0.2665009035885349,Theta
ES02,Prog,PZ,C4,0.1901630071084717,Theta
ES02,Prog,PZ,F4,0.0223075331928594,Theta
ES02,Prog,PZ,FP2,0.0755255189774082,Theta
ES02,Prog,C4,F4,0.224112112162913,Theta
ES02,Prog,C4,FP2,0.3082159828499507,Theta
ES02,Prog,F4,FP2,0.869741087250711,Theta
ES02,Prog,FP1,F3,0.8726730982157711,Alpha
ES02,Prog,FP1,C3,0.485762464705055,Alpha
ES02,Prog,FP1,PZ,0.0627724834522707,Alpha
ES02,Prog,FP1,C4,0.1020706111719531,Alpha
ES02,Prog,FP1,F4,0.5191919687229423,Alpha
ES02,Prog,FP1,FP2,0.7717289813248114,Alpha
ES02,Prog,F3,C3,0.3537193435373412,Alpha
ES02,Prog,F3,PZ,0.0803744435032841,Alpha
ES02,Prog,F3,C4,0.0973963219101257,Alpha
ES02,Prog,F3,F4,0.2662465765406486,Alpha
ES02,Prog,F3,FP2,0.4932809465945357,Alpha
ES02,Prog,C3,PZ,0.0566082024947783,Alpha
ES02,Prog,C3,C4,0.0684569917605246,Alpha
ES02,Prog,C3,F4,0.054758644825426,Alpha
ES02,Prog,C3,FP2,0.2255163743644256,Alpha
ES02,Prog,PZ,C4,0.0741967694080849,Alpha
ES02,Prog,PZ,F4,0.0924748701653649,Alpha
ES02,Prog,PZ,FP2,0.0405671628727929,Alpha
ES02,Prog,C4,F4,0.1456318959165175,Alpha
ES02,Prog,C4,FP2,0.1638650997890565,Alpha
ES02,Prog,F4,FP2,0.8904103650088988,Alpha
ES02,Prog,FP1,F3,0.7673766176887001,Beta
ES02,Prog,FP1,C3,0.3558554519386143,Beta
ES02,Prog,FP1,PZ,0.0259930111309892,Beta
ES02,Prog,FP1,C4,0.0366227737369018,Beta
ES02,Prog,FP1,F4,0.3314206738370292,Beta
ES02,Prog,FP1,FP2,0.656890610646996,Beta
ES02,Prog,F3,C3,0.2290964660852041,Beta
ES02,Prog,F3,PZ,0.0117421835690091,Beta
ES02,Prog,F3,C4,0.0127444891133585,Beta
ES02,Prog,F3,F4,0.0422862769474427,Beta
ES02,Prog,F3,FP2,0.225455725051925,Beta
ES02,Prog,C3,PZ,0.1885667600034153,Beta
ES02,Prog,C3,C4,0.0370488606270226,Beta
ES02,Prog,C3,F4,0.0097657612039432,Beta
ES02,Prog,C3,FP2,0.1000092017338388,Beta
ES02,Prog,PZ,C4,0.1229577540962952,Beta
ES02,Prog,PZ,F4,0.0092465287441355,Beta
ES02,Prog,PZ,FP2,0.0262928736481238,Beta
ES02,Prog,C4,F4,0.1103861850394987,Beta
ES02,Prog,C4,FP2,0.1596834212328734,Beta
ES02,Prog,F4,FP2,0.8693473479407186,Beta
ES02,Robo,FP1,F3,0.8053997368494679,Theta
ES02,Robo,FP1,C3,0.4699377459194623,Theta
ES02,Robo,FP1,PZ,0.0430655533670733,Theta
ES02,Robo,FP1,C4,0.1100442201894509,Theta
ES02,Robo,FP1,F4,0.4218340387740239,Theta
ES02,Robo,FP1,FP2,0.7387905746514689,Theta
ES02,Robo,F3,C3,0.2566784644448817,Theta
ES02,Robo,F3,PZ,0.0104344500651176,Theta
ES02,Robo,F3,C4,0.0196328033733194,Theta
ES02,Robo,F3,F4,0.1088602454529132,Theta
ES02,Robo,F3,FP2,0.3465994692135665,Theta
ES02,Robo,C3,PZ,0.2055495577004928,Theta
ES02,Robo,C3,C4,0.1209145448186414,Theta
ES02,Robo,C3,F4,0.0726483452591548,Theta
ES02,Robo,C3,FP2,0.2665009035885349,Theta
ES02,Robo,PZ,C4,0.1901630071084717,Theta
ES02,Robo,PZ,F4,0.0223075331928594,Theta
ES02,Robo,PZ,FP2,0.0755255189774082,Theta
ES02,Robo,C4,F4,0.224112112162913,Theta
ES02,Robo,C4,FP2,0.3082159828499507,Theta
ES02,Robo,F4,FP2,0.869741087250711,Theta
ES02,Robo,FP1,F3,0.8726730982157711,Alpha
ES02,Robo,FP1,C3,0.485762464705055,Alpha
ES02,Robo,FP1,PZ,0.0627724834522707,Alpha
ES02,Robo,FP1,C4,0.1020706111719531,Alpha
ES02,Robo,FP1,F4,0.5191919687229423,Alpha
ES02,Robo,FP1,FP2,0.7717289813248114,Alpha
ES02,Robo,F3,C3,0.3537193435373412,Alpha
ES02,Robo,F3,PZ,0.0803744435032841,Alpha
ES02,Robo,F3,C4,0.0973963219101257,Alpha
ES02,Robo,F3,F4,0.2662465765406486,Alpha
ES02,Robo,F3,FP2,0.4932809465945357,Alpha
ES02,Robo,C3,PZ,0.0566082024947783,Alpha
ES02,Robo,C3,C4,0.0684569917605246,Alpha
ES02,Robo,C3,F4,0.054758644825426,Alpha
ES02,Robo,C3,FP2,0.2255163743644256,Alpha
ES02,Robo,PZ,C4,0.0741967694080849,Alpha
ES02,Robo,PZ,F4,0.0924748701653649,Alpha
ES02,Robo,PZ,FP2,0.0405671628727929,Alpha
ES02,Robo,C4,F4,0.1456318959165175,Alpha
ES02,Robo,C4,FP2,0.1638650997890565,Alpha
ES02,Robo,F4,FP2,0.8904103650088988,Alpha
ES02,Robo,FP1,F3,0.7673766176887001,Beta
ES02,Robo,FP1,C3,0.3558554519386143,Beta
ES02,Robo,FP1,PZ,0.0259930111309892,Beta
ES02,Robo,FP1,C4,0.0366227737369018,Beta
ES02,Robo,FP1,F4,0.3314206738370292,Beta
ES02,Robo,FP1,FP2,0.656890610646996,Beta
ES02,Robo,F3,C3,0.2290964660852041,Beta
ES02,Robo,F3,PZ,0.0117421835690091,Beta
ES02,Robo,F3,C4,0.0127444891133585,Beta
ES02,Robo,F3,F4,0.0422862769474427,Beta
ES02,Robo,F3,FP2,0.225455725051925,Beta
ES02,Robo,C3,PZ,0.1885667600034153,Beta
ES02,Robo,C3,C4,0.0370488606270226,Beta
ES02,Robo,C3,F4,0.0097657612039432,Beta
ES02,Robo,C3,FP2,0.1000092017338388,Beta
ES02,Robo,PZ,C4,0.1229577540962952,Beta
ES02,Robo,PZ,F4,0.0092465287441355,Beta
ES02,Robo,PZ,FP2,0.0262928736481238,Beta
ES02,Robo,C4,F4,0.1103861850394987,Beta
ES02,Robo,C4,FP2,0.1596834212328734,Beta
ES02,Robo,F4,FP2,0.8693473479407186,Beta
MJ01,Desi,FP1,F3,0.8645837028020882,Theta
MJ01,Desi,FP1,C3,0.3145704412912408,Theta
MJ01,Desi,FP1,PZ,0.1459018321126797,Theta
MJ01,Desi,FP1,C4,0.0652503562287706,Theta
MJ01,Desi,FP1,F4,0.2587598095842418,Theta
MJ01,Desi,FP1,FP2,0.5837261528087562,Theta
MJ01,Desi,F3,C3,0.2183143739342389,Theta
MJ01,Desi,F3,PZ,0.0452252843810716,Theta
MJ01,Desi,F3,C4,0.0230221286283586,Theta
MJ01,Desi,F3,F4,0.0533741903296077,Theta
MJ01,Desi,F3,FP2,0.2665316974087575,Theta
MJ01,Desi,C3,PZ,0.8887701718601357,Theta
MJ01,Desi,C3,C4,0.2385546805944075,Theta
MJ01,Desi,C3,F4,0.0049444755311873,Theta
MJ01,Desi,C3,FP2,0.0516032043115971,Theta
MJ01,Desi,PZ,C4,0.422400360172612,Theta
MJ01,Desi,PZ,F4,0.0180753337643264,Theta
MJ01,Desi,PZ,FP2,0.0584859137912208,Theta
MJ01,Desi,C4,F4,0.2333441022231124,Theta
MJ01,Desi,C4,FP2,0.1623218071511219,Theta
MJ01,Desi,F4,FP2,0.880187776103845,Theta
MJ01,Desi,FP1,F3,0.827182899542937,Alpha
MJ01,Desi,FP1,C3,0.2741924261002112,Alpha
MJ01,Desi,FP1,PZ,0.138706825194115,Alpha
MJ01,Desi,FP1,C4,0.0198317990126702,Alpha
MJ01,Desi,FP1,F4,0.1635511689036371,Alpha
MJ01,Desi,FP1,FP2,0.5195715475760055,Alpha
MJ01,Desi,F3,C3,0.128705183766703,Alpha
MJ01,Desi,F3,PZ,0.019673467273488,Alpha
MJ01,Desi,F3,C4,0.0206902945762579,Alpha
MJ01,Desi,F3,F4,0.0172183611320618,Alpha
MJ01,Desi,F3,FP2,0.204771570907475,Alpha
MJ01,Desi,C3,PZ,0.9259146932636596,Alpha
MJ01,Desi,C3,C4,0.1611898523429704,Alpha
MJ01,Desi,C3,F4,0.0331742455468553,Alpha
MJ01,Desi,C3,FP2,0.0283402162410201,Alpha
MJ01,Desi,PZ,C4,0.2940796704118096,Alpha
MJ01,Desi,PZ,F4,0.0172695293047404,Alpha
MJ01,Desi,PZ,FP2,0.0332199685216884,Alpha
MJ01,Desi,C4,F4,0.158071955853371,Alpha
MJ01,Desi,C4,FP2,0.0803807183298289,Alpha
MJ01,Desi,F4,FP2,0.8278118363299709,Alpha
MJ01,Desi,FP1,F3,0.8502264067222858,Beta
MJ01,Desi,FP1,C3,0.1792163673902433,Beta
MJ01,Desi,FP1,PZ,0.0191666906697045,Beta
MJ01,Desi,FP1,C4,0.0610887190759271,Beta
MJ01,Desi,FP1,F4,0.1064087896159789,Beta
MJ01,Desi,FP1,FP2,0.4003977267080336,Beta
MJ01,Desi,F3,C3,0.1749987991453778,Beta
MJ01,Desi,F3,PZ,0.0179257795479828,Beta
MJ01,Desi,F3,C4,0.0935541425995748,Beta
MJ01,Desi,F3,F4,0.0320371658306455,Beta
MJ01,Desi,F3,FP2,0.122390212731644,Beta
MJ01,Desi,C3,PZ,0.7212536187969935,Beta
MJ01,Desi,C3,C4,0.0403979645395418,Beta
MJ01,Desi,C3,F4,0.1470784065824577,Beta
MJ01,Desi,C3,FP2,0.0354746877332055,Beta
MJ01,Desi,PZ,C4,0.0963325954542029,Beta
MJ01,Desi,PZ,F4,0.0311749996083847,Beta
MJ01,Desi,PZ,FP2,0.0193524845500283,Beta
MJ01,Desi,C4,F4,0.1528460754576292,Beta
MJ01,Desi,C4,FP2,0.0252315573893761,Beta
MJ01,Desi,F4,FP2,0.8327360628784477,Beta
MJ01,Prog,FP1,F3,0.8645837028020882,Theta
MJ01,Prog,FP1,C3,0.3145704412912408,Theta
MJ01,Prog,FP1,PZ,0.1459018321126797,Theta
MJ01,Prog,FP1,C4,0.0652503562287706,Theta
MJ01,Prog,FP1,F4,0.2587598095842418,Theta
MJ01,Prog,FP1,FP2,0.5837261528087562,Theta
MJ01,Prog,F3,C3,0.2183143739342389,Theta
MJ01,Prog,F3,PZ,0.0452252843810716,Theta
MJ01,Prog,F3,C4,0.0230221286283586,Theta
MJ01,Prog,F3,F4,0.0533741903296077,Theta
MJ01,Prog,F3,FP2,0.2665316974087575,Theta
MJ01,Prog,C3,PZ,0.8887701718601357,Theta
MJ01,Prog,C3,C4,0.2385546805944075,Theta
MJ01,Prog,C3,F4,0.0049444755311873,Theta
MJ01,Prog,C3,FP2,0.0516032043115971,Theta
MJ01,Prog,PZ,C4,0.422400360172612,Theta
MJ01,Prog,PZ,F4,0.0180753337643264,Theta
MJ01,Prog,PZ,FP2,0.0584859137912208,Theta
MJ01,Prog,C4,F4,0.2333441022231124,Theta
MJ01,Prog,C4,FP2,0.1623218071511219,Theta
MJ01,Prog,F4,FP2,0.880187776103845,Theta
MJ01,Prog,FP1,F3,0.827182899542937,Alpha
MJ01,Prog,FP1,C3,0.2741924261002112,Alpha
MJ01,Prog,FP1,PZ,0.138706825194115,Alpha
MJ01,Prog,FP1,C4,0.0198317990126702,Alpha
MJ01,Prog,FP1,F4,0.1635511689036371,Alpha
MJ01,Prog,FP1,FP2,0.5195715475760055,Alpha
MJ01,Prog,F3,C3,0.128705183766703,Alpha
MJ01,Prog,F3,PZ,0.019673467273488,Alpha
MJ01,Prog,F3,C4,0.0206902945762579,Alpha
MJ01,Prog,F3,F4,0.0172183611320618,Alpha
MJ01,Prog,F3,FP2,0.204771570907475,Alpha
MJ01,Prog,C3,PZ,0.9259146932636596,Alpha
MJ01,Prog,C3,C4,0.1611898523429704,Alpha
MJ01,Prog,C3,F4,0.0331742455468553,Alpha
MJ01,Prog,C3,FP2,0.0283402162410201,Alpha
MJ01,Prog,PZ,C4,0.2940796704118096,Alpha
MJ01,Prog,PZ,F4,0.0172695293047404,Alpha
MJ01,Prog,PZ,FP2,0.0332199685216884,Alpha
MJ01,Prog,C4,F4,0.158071955853371,Alpha
MJ01,Prog,C4,FP2,0.0803807183298289,Alpha
MJ01,Prog,F4,FP2,0.8278118363299709,Alpha
MJ01,Prog,FP1,F3,0.8502264067222858,Beta
MJ01,Prog,FP1,C3,0.1792163673902433,Beta
MJ01,Prog,FP1,PZ,0.0191666906697045,Beta
MJ01,Prog,FP1,C4,0.0610887190759271,Beta
MJ01,Prog,FP1,F4,0.1064087896159789,Beta
MJ01,Prog,FP1,FP2,0.4003977267080336,Beta
MJ01,Prog,F3,C3,0.1749987991453778,Beta
MJ01,Prog,F3,PZ,0.0179257795479828,Beta
MJ01,Prog,F3,C4,0.0935541425995748,Beta
MJ01,Prog,F3,F4,0.0320371658306455,Beta
MJ01,Prog,F3,FP2,0.122390212731644,Beta
MJ01,Prog,C3,PZ,0.7212536187969935,Beta
MJ01,Prog,C3,C4,0.0403979645395418,Beta
MJ01,Prog,C3,F4,0.1470784065824577,Beta
MJ01,Prog,C3,FP2,0.0354746877332055,Beta
MJ01,Prog,PZ,C4,0.0963325954542029,Beta
MJ01,Prog,PZ,F4,0.0311749996083847,Beta
MJ01,Prog,PZ,FP2,0.0193524845500283,Beta
MJ01,Prog,C4,F4,0.1528460754576292,Beta
MJ01,Prog,C4,FP2,0.0252315573893761,Beta
MJ01,Prog,F4,FP2,0.8327360628784477,Beta
MJ01,Robo,FP1,F3,0.8645837028020882,Theta
MJ01,Robo,FP1,C3,0.3145704412912408,Theta
MJ01,Robo,FP1,PZ,0.1459018321126797,Theta
MJ01,Robo,FP1,C4,0.0652503562287706,Theta
MJ01,Robo,FP1,F4,0.2587598095842418,Theta
MJ01,Robo,FP1,FP2,0.5837261528087562,Theta
MJ01,Robo,F3,C3,0.2183143739342389,Theta
MJ01,Robo,F3,PZ,0.0452252843810716,Theta
MJ01,Robo,F3,C4,0.0230221286283586,Theta
MJ01,Robo,F3,F4,0.0533741903296077,Theta
MJ01,Robo,F3,FP2,0.2665316974087575,Theta
MJ01,Robo,C3,PZ,0.8887701718601357,Theta
MJ01,Robo,C3,C4,0.2385546805944075,Theta
MJ01,Robo,C3,F4,0.0049444755311873,Theta
MJ01,Robo,C3,FP2,0.0516032043115971,Theta
MJ01,Robo,PZ,C4,0.422400360172612,Theta
MJ01,Robo,PZ,F4,0.0180753337643264,Theta
MJ01,Robo,PZ,FP2,0.0584859137912208,Theta
MJ01,Robo,C4,F4,0.2333441022231124,Theta
MJ01,Robo,C4,FP2,0.1623218071511219,Theta
MJ01,Robo,F4,FP2,0.880187776103845,Theta
MJ01,Robo,FP1,F3,0.827182899542937,Alpha
MJ01,Robo,FP1,C3,0.2741924261002112,Alpha
MJ01,Robo,FP1,PZ,0.138706825194115,Alpha
MJ01,Robo,FP1,C4,0.0198317990126702,Alpha
MJ01,Robo,FP1,F4,0.1635511689036371,Alpha
MJ01,Robo,FP1,FP2,0.5195715475760055,Alpha
MJ01,Robo,F3,C3,0.128705183766703,Alpha
MJ01,Robo,F3,PZ,0.019673467273488,Alpha
MJ01,Robo,F3,C4,0.0206902945762579,Alpha
MJ01,Robo,F3,F4,0.0172183611320618,Alpha
MJ01,Robo,F3,FP2,0.204771570907475,Alpha
MJ01,Robo,C3,PZ,0.9259146932636596,Alpha
MJ01,Robo,C3,C4,0.1611898523429704,Alpha
MJ01,Robo,C3,F4,0.0331742455468553,Alpha
MJ01,Robo,C3,FP2,0.0283402162410201,Alpha
MJ01,Robo,PZ,C4,0.2940796704118096,Alpha
MJ01,Robo,PZ,F4,0.0172695293047404,Alpha
MJ01,Robo,PZ,FP2,0.0332199685216884,Alpha
MJ01,Robo,C4,F4,0.158071955853371,Alpha
MJ01,Robo,C4,FP2,0.0803807183298289,Alpha
MJ01,Robo,F4,FP2,0.8278118363299709,Alpha
MJ01,Robo,FP1,F3,0.8502264067222858,Beta
MJ01,Robo,FP1,C3,0.1792163673902433,Beta
MJ01,Robo,FP1,PZ,0.0191666906697045,Beta
MJ01,Robo,FP1,C4,0.0610887190759271,Beta
MJ01,Robo,FP1,F4,0.1064087896159789,Beta
MJ01,Robo,FP1,FP2,0.4003977267080336,Beta
MJ01,Robo,F3,C3,0.1749987991453778,Beta
MJ01,Robo,F3,PZ,0.0179257795479828,Beta
MJ01,Robo,F3,C4,0.0935541425995748,Beta
MJ01,Robo,F3,F4,0.0320371658306455,Beta
MJ01,Robo,F3,FP2,0.122390212731644,Beta
MJ01,Robo,C3,PZ,0.7212536187969935,Beta
MJ01,Robo,C3,C4,0.0403979645395418,Beta
MJ01,Robo,C3,F4,0.1470784065824577,Beta
MJ01,Robo,C3,FP2,0.0354746877332055,Beta
MJ01,Robo,PZ,C4,0.0963325954542029,Beta
MJ01,Robo,PZ,F4,0.0311749996083847,Beta
MJ01,Robo,PZ,FP2,0.0193524845500283,Beta
MJ01,Robo,C4,F4,0.1528460754576292,Beta
MJ01,Robo,C4,FP2,0.0252315573893761,Beta
MJ01,Robo,F4,FP2,0.8327360628784477,Beta
MT01,Desi,FP1,F3,0.7533802038794775,Theta
MT01,Desi,FP1,C3,0.5300029341791241,Theta
