Datetime,value
BVP
2021-03-16 18:39:27.520000,0.06173706
2021-03-16 18:39:27.535630,0.01470947
2021-03-16 18:39:27.551250,0.02740479
2021-03-16 18:39:27.566880,0.1572571
2021-03-16 18:39:27.582500,0.4082031
2021-03-16 18:39:27.598130,0.710022
2021-03-16 18:39:27.613750,0.9264832
2021-03-16 18:39:27.629380,0.9379272
2021-03-16 18:39:27.645010,0.7085876
2021-03-16 18:39:27.660630,0.3305664
2021-03-16 18:39:27.676260,-0.01370239
2021-03-16 18:39:27.691880,-0.1463013
2021-03-16 18:39:27.707510,0.01086426
2021-03-16 18:39:27.723130,0.3845215
2021-03-16 18:39:27.738760,0.782959
2021-03-16 18:39:27.754390,0.9924011
2021-03-16 18:39:27.770010,0.9160461
2021-03-16 18:39:27.785640,0.6016235
2021-03-16 18:39:27.801260,0.225708
2021-03-16 18:39:27.816890,-0.004119873
2021-03-16 18:39:27.832510,0.04351807
2021-03-16 18:39:27.848140,0.3459473
2021-03-16 18:39:27.863770,0.7567139
2021-03-16 18:39:27.879390,1.076752
2021-03-16 18:39:27.895020,1.163116
2021-03-16 18:39:27.910640,1.000519
2021-03-16 18:39:27.926270,0.6923523
2021-03-16 18:39:27.941890,0.3841248
2021-03-16 18:39:27.957520,0.1889343
2021-03-16 18:39:27.973150,0.1209412
2021-03-16 18:39:27.988770,0.1148071
2021-03-16 18:39:28.004400,0.08508301
2021-03-16 18:39:28.020020,0.005401611
2021-03-16 18:39:28.035650,-0.08514404
2021-03-16 18:39:28.051270,-0.1117859
2021-03-16 18:39:28.066900,-0.02151489
2021-03-16 18:39:28.082530,0.1671448
2021-03-16 18:39:28.098150,0.3805542
2021-03-16 18:39:28.113780,0.5325317
2021-03-16 18:39:28.129400,0.5845337
2021-03-16 18:39:28.145030,0.5379639
2021-03-16 18:39:28.160660,0.432251
2021-03-16 18:39:28.176280,0.2922363
2021-03-16 18:39:28.191910,0.1150818
2021-03-16 18:39:28.207530,-0.112854
2021-03-16 18:39:28.223160,-0.3969727
2021-03-16 18:39:28.238780,-0.6922607
2021-03-16 18:39:28.254410,-0.9246826
2021-03-16 18:39:28.270040,-1.009369
2021-03-16 18:39:28.285660,-0.9115906
2021-03-16 18:39:28.301290,-0.6735229
2021-03-16 18:39:28.316910,-0.4051819
2021-03-16 18:39:28.332540,-0.2470703
2021-03-16 18:39:28.348160,-0.2840881
2021-03-16 18:39:28.363790,-0.510498
2021-03-16 18:39:28.379420,-0.8206482
2021-03-16 18:39:28.395040,-1.061554
2021-03-16 18:39:28.410670,-1.106171
2021-03-16 18:39:28.426290,-0.9138489
2021-03-16 18:39:28.441920,-0.5487976
2021-03-16 18:39:28.457540,-0.1257324
2021-03-16 18:39:28.473170,0.2361755
2021-03-16 18:39:28.488800,0.4790039
2021-03-16 18:39:28.504420,0.5977478
2021-03-16 18:39:28.520050,0.6269226
2021-03-16 18:39:28.535670,0.5873108
2021-03-16 18:39:28.551300,0.4806213
2021-03-16 18:39:28.566920,0.3196716
2021-03-16 18:39:28.582550,0.1283875
2021-03-16 18:39:28.598180,-0.04800415
2021-03-16 18:39:28.613800,-0.1752319
2021-03-16 18:39:28.629430,-0.2307129
2021-03-16 18:39:28.645050,-0.2391357
2021-03-16 18:39:28.660680,-0.2347717
2021-03-16 18:39:28.676300,-0.2557983
2021-03-16 18:39:28.707560,-0.4382935
2021-03-16 18:39:28.723180,-0.5945129
2021-03-16 18:39:28.738810,-0.7576904
2021-03-16 18:39:28.754430,-0.8842163
2021-03-16 18:39:28.770060,-0.9183044
2021-03-16 18:39:28.785680,-0.810791
2021-03-16 18:39:28.801310,-0.5404968
2021-03-16 18:39:28.816940,-0.1373291
2021-03-16 18:39:28.832560,0.3136902
2021-03-16 18:39:28.848190,0.6979675
2021-03-16 18:39:28.863810,0.9044495
2021-03-16 18:39:28.879440,0.8676147
2021-03-16 18:39:28.895060,0.5926208
2021-03-16 18:39:28.910690,0.1741333
2021-03-16 18:39:28.926320,-0.252533
2021-03-16 18:39:28.941940,-0.5428162
2021-03-16 18:39:28.957570,-0.5950317
2021-03-16 18:39:28.973190,-0.4069214
2021-03-16 18:39:28.988820,-0.05148315
2021-03-16 18:39:29.004440,0.330719
2021-03-16 18:39:29.020070,0.6109009
2021-03-16 18:39:29.035700,0.7087708
2021-03-16 18:39:29.051320,0.6216431
2021-03-16 18:39:29.066950,0.40625
2021-03-16 18:39:29.082570,0.1416321
2021-03-16 18:39:29.098200,-0.1130371
2021-03-16 18:39:29.113820,-0.3304138
2021-03-16 18:39:29.129450,-0.5032959
2021-03-16 18:39:29.145080,-0.6401367
2021-03-16 18:39:29.160700,-0.7345581
2021-03-16 18:39:29.176330,-0.7735901
2021-03-16 18:39:29.191950,-0.7293091
2021-03-16 18:39:29.207580,-0.5871887
2021-03-16 18:39:29.223200,-0.3503723
2021-03-16 18:39:29.238830,-0.0614624
2021-03-16 18:39:29.254460,0.2071838
2021-03-16 18:39:29.270080,0.3841248
2021-03-16 18:39:29.285710,0.4238281
2021-03-16 18:39:29.301330,0.3345337
2021-03-16 18:39:29.316960,0.1781616
2021-03-16 18:39:29.332580,0.03451538
2021-03-16 18:39:29.348210,-0.02960205
2021-03-16 18:39:29.363840,0.01644897
2021-03-16 18:39:29.379460,0.1647034
2021-03-16 18:39:29.395090,0.3786316
2021-03-16 18:39:29.410710,0.6127319
2021-03-16 18:39:29.426340,0.8223267
2021-03-16 18:39:29.441960,0.9739685
2021-03-16 18:39:29.457590,1.046204
2021-03-16 18:39:29.473220,1.02713
2021-03-16 18:39:29.488840,0.9335632
2021-03-16 18:39:29.504470,0.7868042
2021-03-16 18:39:29.520090,0.6061401
2021-03-16 18:39:29.535720,0.4047852
2021-03-16 18:39:29.551340,0.2021179
2021-03-16 18:39:29.566970,0.034729
2021-03-16 18:39:29.582600,-0.03186035
2021-03-16 18:39:29.598220,0.05212402
2021-03-16 18:39:29.613850,0.2913818
2021-03-16 18:39:29.629470,0.6221008
2021-03-16 18:39:29.645100,0.9208984
2021-03-16 18:39:29.660720,1.064331
2021-03-16 18:39:29.676350,0.9772949
2021-03-16 18:39:29.691980,0.6905518
2021-03-16 18:39:29.707600,0.2954712
2021-03-16 18:39:29.723230,-0.08139038
2021-03-16 18:39:29.738850,-0.3435669
2021-03-16 18:39:29.754480,-0.4522705
2021-03-16 18:39:29.770100,-0.4240417
2021-03-16 18:39:29.785730,-0.3094177
2021-03-16 18:39:29.801360,-0.1758728
2021-03-16 18:39:29.816980,-0.08428955
2021-03-16 18:39:29.832610,-0.07174683
2021-03-16 18:39:29.848230,-0.1443481
2021-03-16 18:39:29.863860,-0.2807922
2021-03-16 18:39:29.879480,-0.4319153
2021-03-16 18:39:29.895110,-0.5552673
2021-03-16 18:39:29.910740,-0.642395
2021-03-16 18:39:29.926360,-0.7138062
2021-03-16 18:39:29.941990,-0.8064575
2021-03-16 18:39:29.957610,-0.9285889
2021-03-16 18:39:29.973240,-1.046539
2021-03-16 18:39:29.988860,-1.090515
2021-03-16 18:39:30.004490,-0.9969788
2021-03-16 18:39:30.020120,-0.7558289
2021-03-16 18:39:30.035740,-0.4225769
2021-03-16 18:39:30.051370,-0.09960938
2021-03-16 18:39:30.066990,0.1231995
2021-03-16 18:39:30.082620,0.2145996
2021-03-16 18:39:30.098240,0.2110291
2021-03-16 18:39:30.113870,0.1951599
2021-03-16 18:39:30.129500,0.2284546
2021-03-16 18:39:30.145120,0.3166504
2021-03-16 18:39:30.160750,0.398468
2021-03-16 18:39:30.176370,0.3782349
2021-03-16 18:39:30.192000,0.2069092
2021-03-16 18:39:30.207620,-0.1034546
2021-03-16 18:39:30.223250,-0.4605103
2021-03-16 18:39:30.238880,-0.757843
2021-03-16 18:39:30.254500,-0.9122925
2021-03-16 18:39:30.270130,-0.9112244
2021-03-16 18:39:30.285750,-0.7964172
2021-03-16 18:39:30.301380,-0.6278687
2021-03-16 18:39:30.317000,-0.4710693
2021-03-16 18:39:30.332630,-0.3708801
2021-03-16 18:39:30.348260,-0.3572693
2021-03-16 18:39:30.363880,-0.4518127
2021-03-16 18:39:30.379510,-0.6531982
2021-03-16 18:39:30.395130,-0.9273376
2021-03-16 18:39:30.410760,-1.207245
2021-03-16 18:39:30.426380,-1.404694
2021-03-16 18:39:30.442010,-1.445038
2021-03-16 18:39:30.457640,-1.312408
2021-03-16 18:39:30.473260,-1.060089
2021-03-16 18:39:30.488890,-0.7882996
2021-03-16 18:39:30.504510,-0.5988159
2021-03-16 18:39:30.520140,-0.5232849
2021-03-16 18:39:30.535760,-0.5244141
2021-03-16 18:39:30.551390,-0.5340881
2021-03-16 18:39:30.567020,-0.5023499
2021-03-16 18:39:30.582640,-0.4397888
2021-03-16 18:39:30.598270,-0.4042969
2021-03-16 18:39:30.613890,-0.45755
2021-03-16 18:39:30.629520,-0.6149902
2021-03-16 18:39:30.645140,-0.8300171
2021-03-16 18:39:30.660770,-1.012939
2021-03-16 18:39:30.676400,-1.0896
2021-03-16 18:39:30.692020,-1.036713
2021-03-16 18:39:30.707650,-0.9070435
2021-03-16 18:39:30.723270,-0.7803345
2021-03-16 18:39:30.738900,-0.7166443
2021-03-16 18:39:30.754520,-0.7164001
2021-03-16 18:39:30.770150,-0.72995
2021-03-16 18:39:30.785780,-0.6791077
2021-03-16 18:39:30.801400,-0.5066833
2021-03-16 18:39:30.817030,-0.2041626
2021-03-16 18:39:30.832650,0.2073059
2021-03-16 18:39:30.848280,0.6924438
2021-03-16 18:39:30.863910,1.242401
2021-03-16 18:39:30.879530,1.859711
2021-03-16 18:39:30.895160,2.54895
2021-03-16 18:39:30.910780,3.264038
2021-03-16 18:39:30.926410,3.897461
2021-03-16 18:39:30.942030,4.305359
2021-03-16 18:39:30.957660,4.367584
2021-03-16 18:39:30.973290,4.065338
2021-03-16 18:39:30.988910,3.511993
2021-03-16 18:39:31.004540,2.887726
2021-03-16 18:39:31.020160,2.393799
2021-03-16 18:39:31.035790,2.134491
2021-03-16 18:39:31.051410,2.091278
2021-03-16 18:39:31.067040,2.141876
2021-03-16 18:39:31.082670,2.132935
2021-03-16 18:39:31.098290,1.970978
2021-03-16 18:39:31.113920,1.641357
2021-03-16 18:39:31.129540,1.209106
2021-03-16 18:39:31.145170,0.7506714
2021-03-16 18:39:31.160790,0.3313293
2021-03-16 18:39:31.176420,-0.02505493
2021-03-16 18:39:31.192050,-0.3017578
2021-03-16 18:39:31.207670,-0.4845276
2021-03-16 18:39:31.223300,-0.5514526
2021-03-16 18:39:31.238920,-0.4749756
2021-03-16 18:39:31.254550,-0.2534485
2021-03-16 18:39:31.270170,0.0847168
2021-03-16 18:39:31.285800,0.4803772
2021-03-16 18:39:31.301430,0.8531189
2021-03-16 18:39:31.317050,1.124542
2021-03-16 18:39:31.332680,1.259094
2021-03-16 18:39:31.348300,1.260376
2021-03-16 18:39:31.363930,1.182007
2021-03-16 18:39:31.379550,1.070374
2021-03-16 18:39:31.395180,0.9684143
2021-03-16 18:39:31.410810,0.8656311
2021-03-16 18:39:31.426430,0.7036133
2021-03-16 18:39:31.442060,0.4143066
2021-03-16 18:39:31.457680,-0.03692627
2021-03-16 18:39:31.473310,-0.6186829
2021-03-16 18:39:31.488930,-1.215881
2021-03-16 18:39:31.504560,-1.694946
2021-03-16 18:39:31.520190,-1.94873
2021-03-16 18:39:31.535810,-1.964996
2021-03-16 18:39:31.551440,-1.822723
2021-03-16 18:39:31.567060,-1.651489
2021-03-16 18:39:31.582690,-1.555908
2021-03-16 18:39:31.598310,-1.556305
2021-03-16 18:39:31.613940,-1.607513
2021-03-16 18:39:31.629570,-1.632355
2021-03-16 18:39:31.645190,-1.589386
2021-03-16 18:39:31.660820,-1.487488
2021-03-16 18:39:31.676440,-1.370789
2021-03-16 18:39:31.692070,-1.273499
2021-03-16 18:39:31.707690,-1.195465
2021-03-16 18:39:31.723320,-1.100616
2021-03-16 18:39:31.738950,-0.9497986
2021-03-16 18:39:31.754570,-0.7475281
2021-03-16 18:39:31.770200,-0.5311584
2021-03-16 18:39:31.785820,-0.3598633
2021-03-16 18:39:31.801450,-0.2797852
2021-03-16 18:39:31.817070,-0.2915039
2021-03-16 18:39:31.832700,-0.3600159
2021-03-16 18:39:31.848330,-0.4291077
2021-03-16 18:39:31.863950,-0.4515076
2021-03-16 18:39:31.879580,-0.4286499
2021-03-16 18:39:31.895200,-0.3967285
2021-03-16 18:39:31.910830,-0.407196
2021-03-16 18:39:31.926450,-0.504364
2021-03-16 18:39:31.942080,-0.6738586
2021-03-16 18:39:31.957710,-0.8486938
2021-03-16 18:39:31.973330,-0.9606018
2021-03-16 18:39:31.988960,-0.9781189
2021-03-16 18:39:32.004580,-0.9438782
2021-03-16 18:39:32.020210,-0.9467163
2021-03-16 18:39:32.035830,-1.062134
2021-03-16 18:39:32.051460,-1.282349
2021-03-16 18:39:32.067090,-1.513855
2021-03-16 18:39:32.082710,-1.626923
2021-03-16 18:39:32.098340,-1.532562
2021-03-16 18:39:32.113960,-1.235474
2021-03-16 18:39:32.129590,-0.8310852
2021-03-16 18:39:32.145210,-0.4260254
2021-03-16 18:39:32.160840,-0.081604
2021-03-16 18:39:32.176470,0.2189636
2021-03-16 18:39:32.192090,0.5231018
2021-03-16 18:39:32.207720,0.8530579
2021-03-16 18:39:32.223340,1.164948
2021-03-16 18:39:32.238970,1.373657
2021-03-16 18:39:32.254590,1.422089
2021-03-16 18:39:32.270220,1.336792
2021-03-16 18:39:32.285850,1.214325
2021-03-16 18:39:32.301470,1.147522
2021-03-16 18:39:32.317100,1.16333
2021-03-16 18:39:32.332720,1.180634
2021-03-16 18:39:32.348350,1.069305
2021-03-16 18:39:32.363970,0.7290344
2021-03-16 18:39:32.379600,0.1667786
2021-03-16 18:39:32.395230,-0.4763489
2021-03-16 18:39:32.410850,-0.9933167
2021-03-16 18:39:32.426480,-1.22345
2021-03-16 18:39:32.442100,-1.127655
2021-03-16 18:39:32.457730,-0.8034363
2021-03-16 18:39:32.473350,-0.4276428
2021-03-16 18:39:32.488980,-0.1618652
2021-03-16 18:39:32.504610,-0.07632446
2021-03-16 18:39:32.520230,-0.1505737
2021-03-16 18:39:32.535860,-0.2915039
2021-03-16 18:39:32.551480,-0.4024048
2021-03-16 18:39:32.567110,-0.4342041
2021-03-16 18:39:32.582730,-0.4004517
2021-03-16 18:39:32.598360,-0.3684387
2021-03-16 18:39:32.613990,-0.3962708
2021-03-16 18:39:32.629610,-0.4897156
2021-03-16 18:39:32.645240,-0.5787659
2021-03-16 18:39:32.660860,-0.5418396
2021-03-16 18:39:32.676490,-0.2928772
2021-03-16 18:39:32.692110,0.1456909
2021-03-16 18:39:32.707740,0.6334534
2021-03-16 18:39:32.723370,0.9655151
2021-03-16 18:39:32.738990,0.9728394
2021-03-16 18:39:32.754620,0.6357422
2021-03-16 18:39:32.770240,0.0942688
2021-03-16 18:39:32.785870,-0.4204407
2021-03-16 18:39:32.801490,-0.7044678
2021-03-16 18:39:32.817120,-0.6735535
2021-03-16 18:39:32.832750,-0.3907166
2021-03-16 18:39:32.848370,0.002258301
2021-03-16 18:39:32.864000,0.380249
2021-03-16 18:39:32.879620,0.6679382
2021-03-16 18:39:32.895250,0.8613892
2021-03-16 18:39:32.910870,0.9830017
2021-03-16 18:39:32.926500,1.042114
2021-03-16 18:39:32.942130,1.037598
2021-03-16 18:39:32.957750,0.97052
2021-03-16 18:39:32.973380,0.847229
2021-03-16 18:39:32.989000,0.676178
2021-03-16 18:39:33.004630,0.4762268
2021-03-16 18:39:33.020260,0.2460632
2021-03-16 18:39:33.035880,0.000579834
2021-03-16 18:39:33.051510,-0.2212219
2021-03-16 18:39:33.067130,-0.3534241
2021-03-16 18:39:33.082760,-0.3338623
2021-03-16 18:39:33.098380,-0.1276855
2021-03-16 18:39:33.114010,0.2202454
2021-03-16 18:39:33.129640,0.6065369
2021-03-16 18:39:33.145260,0.9002075
2021-03-16 18:39:33.160890,1.010284
2021-03-16 18:39:33.176510,0.9180298
2021-03-16 18:39:33.192140,0.6827087
2021-03-16 18:39:33.207760,0.4072266
2021-03-16 18:39:33.223390,0.1948547
2021-03-16 18:39:33.239020,0.100647
2021-03-16 18:39:33.254640,0.113678
2021-03-16 18:39:33.270270,0.1829224
2021-03-16 18:39:33.285890,0.237793
2021-03-16 18:39:33.301520,0.216095
2021-03-16 18:39:33.317140,0.1011963
2021-03-16 18:39:33.332770,-0.0786438
2021-03-16 18:39:33.348400,-0.2632446
2021-03-16 18:39:33.364020,-0.388916
2021-03-16 18:39:33.379650,-0.4304504
2021-03-16 18:39:33.395270,-0.4198303
2021-03-16 18:39:33.410900,-0.4217529
2021-03-16 18:39:33.426520,-0.5060425
2021-03-16 18:39:33.442150,-0.7007446
2021-03-16 18:39:33.457780,-0.9718933
2021-03-16 18:39:33.473400,-1.214508
2021-03-16 18:39:33.489030,-1.320007
2021-03-16 18:39:33.504650,-1.212402
2021-03-16 18:39:33.520280,-0.8850708
2021-03-16 18:39:33.535900,-0.4098816
2021-03-16 18:39:33.551530,0.1021729
2021-03-16 18:39:33.567160,0.546875
2021-03-16 18:39:33.582780,0.8621216
2021-03-16 18:39:33.598410,1.049225
2021-03-16 18:39:33.614030,1.138947
2021-03-16 18:39:33.629660,1.153076
2021-03-16 18:39:33.645280,1.08493
2021-03-16 18:39:33.660910,0.9194031
2021-03-16 18:39:33.676540,0.6581726
2021-03-16 18:39:33.692160,0.3399353
2021-03-16 18:39:33.707790,0.03164673
2021-03-16 18:39:33.723410,-0.2128296
2021-03-16 18:39:33.739040,-0.3693848
2021-03-16 18:39:33.754660,-0.4676208
2021-03-16 18:39:33.770290,-0.5539856
2021-03-16 18:39:33.785920,-0.6507874
2021-03-16 18:39:33.801540,-0.7210999
2021-03-16 18:39:33.817170,-0.6930542
2021-03-16 18:39:33.832790,-0.509552
2021-03-16 18:39:33.848420,-0.1663208
2021-03-16 18:39:33.864040,0.2518311
2021-03-16 18:39:33.879670,0.6133728
2021-03-16 18:39:33.895300,0.7889099
2021-03-16 18:39:33.910920,0.7058716
2021-03-16 18:39:33.926550,0.3807373
2021-03-16 18:39:33.942170,-0.09786987
2021-03-16 18:39:33.957800,-0.5989685
2021-03-16 18:39:33.973420,-0.9813232
2021-03-16 18:39:33.989050,-1.140167
2021-03-16 18:39:34.004680,-1.045197
2021-03-16 18:39:34.020300,-0.7461853
2021-03-16 18:39:34.035930,-0.3579102
2021-03-16 18:39:34.051550,-0.004821777
2021-03-16 18:39:34.067180,0.2364502
2021-03-16 18:39:34.082800,0.3605957
2021-03-16 18:39:34.098430,0.4014587
2021-03-16 18:39:34.114060,0.4067078
2021-03-16 18:39:34.129680,0.3964539
2021-03-16 18:39:34.145310,0.3480835
2021-03-16 18:39:34.160930,0.2298279
2021-03-16 18:39:34.176560,0.05581665
2021-03-16 18:39:34.192180,-0.1174927
2021-03-16 18:39:34.207810,-0.2041321
2021-03-16 18:39:34.223440,-0.1407776
2021-03-16 18:39:34.239060,0.05297852
2021-03-16 18:39:34.254690,0.2841492
2021-03-16 18:39:34.270310,0.4258728
2021-03-16 18:39:34.285940,0.3684387
2021-03-16 18:39:34.301560,0.09289551
2021-03-16 18:39:34.317190,-0.3182678
2021-03-16 18:39:34.332820,-0.7210999
2021-03-16 18:39:34.348440,-0.9542847
2021-03-16 18:39:34.364070,-0.9194031
2021-03-16 18:39:34.379690,-0.6118164
2021-03-16 18:39:34.395320,-0.1320801
2021-03-16 18:39:34.410940,0.3526611
2021-03-16 18:39:34.426570,0.6820068
2021-03-16 18:39:34.442200,0.775177
2021-03-16 18:39:34.457820,0.6580505
2021-03-16 18:39:34.473450,0.430481
2021-03-16 18:39:34.489070,0.1973267
2021-03-16 18:39:34.504700,0.01327515
2021-03-16 18:39:34.520320,-0.1453552
2021-03-16 18:39:34.535950,-0.3313904
2021-03-16 18:39:34.551580,-0.577179
2021-03-16 18:39:34.567200,-0.8486328
2021-03-16 18:39:34.582830,-1.042816
2021-03-16 18:39:34.598450,-1.054382
2021-03-16 18:39:34.614080,-0.8378906
2021-03-16 18:39:34.629700,-0.4248047
2021-03-16 18:39:34.645330,0.08401489
2021-03-16 18:39:34.660960,0.5600281
2021-03-16 18:39:34.676580,0.9085693
2021-03-16 18:39:34.692210,1.077881
2021-03-16 18:39:34.707830,1.064606
2021-03-16 18:39:34.723460,0.919342
2021-03-16 18:39:34.739080,0.7058411
2021-03-16 18:39:34.754710,0.4967651
2021-03-16 18:39:34.770340,0.3646851
2021-03-16 18:39:34.785960,0.3397827
2021-03-16 18:39:34.801590,0.4118652
2021-03-16 18:39:34.817210,0.5417175
2021-03-16 18:39:34.832840,0.6686096
2021-03-16 18:39:34.848460,0.7438354
2021-03-16 18:39:34.864090,0.7374878
2021-03-16 18:39:34.879720,0.6462402
2021-03-16 18:39:34.895340,0.4867859
2021-03-16 18:39:34.910970,0.2993164
2021-03-16 18:39:34.926590,0.1236572
2021-03-16 18:39:34.942220,0.0004272461
2021-03-16 18:39:34.957840,-0.05389404
2021-03-16 18:39:34.973470,-0.05200195
2021-03-16 18:39:34.989100,-0.0291748
2021-03-16 18:39:35.004720,-0.0218811
2021-03-16 18:39:35.020350,-0.04977417
2021-03-16 18:39:35.035970,-0.09466553
2021-03-16 18:39:35.051600,-0.1260986
2021-03-16 18:39:35.067220,-0.1249084
2021-03-16 18:39:35.082850,-0.09222412
2021-03-16 18:39:35.098480,-0.04577637
2021-03-16 18:39:35.114100,-0.002746582
2021-03-16 18:39:35.129730,0.02905273
2021-03-16 18:39:35.145350,0.04690552
2021-03-16 18:39:35.160980,0.04016113
