Datetime,value
2021-03-16 18:39:35.176600,-0.01000977
2021-03-16 18:39:35.192230,-0.1255188
2021-03-16 18:39:35.207860,-0.3049011
2021-03-16 18:39:35.223480,-0.5010376
2021-03-16 18:39:35.239110,-0.6317749
2021-03-16 18:39:35.254730,-0.6219788
2021-03-16 18:39:35.270360,-0.4420471
2021-03-16 18:39:35.285980,-0.1413879
2021-03-16 18:39:35.301610,0.1648254
2021-03-16 18:39:35.332860,0.2788086
2021-03-16 18:39:35.348490,-0.001159668
2021-03-16 18:39:35.364110,-0.3959045
2021-03-16 18:39:35.379740,-0.746582
2021-03-16 18:39:35.395370,-0.9134521
2021-03-16 18:39:35.410990,-0.8363037
2021-03-16 18:39:35.426620,-0.5499878
2021-03-16 18:39:35.442240,-0.160553
2021-03-16 18:39:35.457870,0.2142944
2021-03-16 18:39:35.473490,0.5009155
2021-03-16 18:39:35.489120,0.690094
2021-03-16 18:39:35.504750,0.8087769
2021-03-16 18:39:35.520370,0.8868408
2021-03-16 18:39:35.536000,0.9350891
2021-03-16 18:39:35.551620,0.9371643
2021-03-16 18:39:35.567250,0.8833313
2021-03-16 18:39:35.582870,0.7854004
2021-03-16 18:39:35.598500,0.6777344
2021-03-16 18:39:35.614130,0.6062622
2021-03-16 18:39:35.629750,0.5830688
2021-03-16 18:39:35.645380,0.5873718
2021-03-16 18:39:35.661000,0.5547791
2021-03-16 18:39:35.676630,0.4268799
2021-03-16 18:39:35.692250,0.1838074
2021-03-16 18:39:35.707880,-0.1219482
2021-03-16 18:39:35.723510,-0.3761902
2021-03-16 18:39:35.739130,-0.4637756
2021-03-16 18:39:35.754760,-0.3303833
2021-03-16 18:39:35.770380,-0.03918457
2021-03-16 18:39:35.786010,0.2691345
2021-03-16 18:39:35.801630,0.4482117
2021-03-16 18:39:35.817260,0.4184875
2021-03-16 18:39:35.832890,0.2366028
2021-03-16 18:39:35.848510,0.02124023
2021-03-16 18:39:35.864140,-0.09628296
2021-03-16 18:39:35.879760,-0.06411743
2021-03-16 18:39:35.895390,0.08206177
2021-03-16 18:39:35.911010,0.2475891
2021-03-16 18:39:35.926640,0.3714294
2021-03-16 18:39:35.942270,0.4550171
2021-03-16 18:39:35.957890,0.5539551
2021-03-16 18:39:35.973520,0.7294922
2021-03-16 18:39:35.989140,0.9868774
2021-03-16 18:39:36.004770,1.242584
2021-03-16 18:39:36.020390,1.364899
2021-03-16 18:39:36.036020,1.238159
2021-03-16 18:39:36.051650,0.8329163
2021-03-16 18:39:36.067270,0.2545166
2021-03-16 18:39:36.082900,-0.3059998
2021-03-16 18:39:36.098520,-0.6514893
2021-03-16 18:39:36.114150,-0.6641541
2021-03-16 18:39:36.129770,-0.3801575
2021-03-16 18:39:36.145400,0.04904175
2021-03-16 18:39:36.161030,0.4219666
2021-03-16 18:39:36.176650,0.5997925
2021-03-16 18:39:36.192280,0.5439758
2021-03-16 18:39:36.207900,0.3265686
2021-03-16 18:39:36.223530,0.06356812
2021-03-16 18:39:36.239150,-0.1521301
2021-03-16 18:39:36.254780,-0.2889709
2021-03-16 18:39:36.270410,-0.3766174
2021-03-16 18:39:36.286030,-0.4573364
2021-03-16 18:39:36.301660,-0.5606384
2021-03-16 18:39:36.317280,-0.6835327
2021-03-16 18:39:36.332910,-0.7923584
2021-03-16 18:39:36.348530,-0.8610535
2021-03-16 18:39:36.364160,-0.877533
2021-03-16 18:39:36.379790,-0.8495789
2021-03-16 18:39:36.395410,-0.7902222
2021-03-16 18:39:36.411040,-0.7234497
2021-03-16 18:39:36.426660,-0.6617432
2021-03-16 18:39:36.442290,-0.6107178
2021-03-16 18:39:36.457910,-0.5700684
2021-03-16 18:39:36.473540,-0.5433655
2021-03-16 18:39:36.489170,-0.5163879
2021-03-16 18:39:36.504790,-0.4759521
2021-03-16 18:39:36.520420,-0.4009094
2021-03-16 18:39:36.536040,-0.2792053
2021-03-16 18:39:36.551670,-0.1220703
2021-03-16 18:39:36.567290,0.05072021
2021-03-16 18:39:36.582920,0.1998901
2021-03-16 18:39:36.598550,0.2886353
2021-03-16 18:39:36.614170,0.3048096
2021-03-16 18:39:36.629800,0.2683411
2021-03-16 18:39:36.645420,0.2076721
2021-03-16 18:39:36.661050,0.1423035
2021-03-16 18:39:36.676670,0.06982422
2021-03-16 18:39:36.692300,-0.0267334
2021-03-16 18:39:36.707930,-0.1533508
2021-03-16 18:39:36.723550,-0.294281
2021-03-16 18:39:36.739180,-0.4164734
2021-03-16 18:39:36.754800,-0.4920959
2021-03-16 18:39:36.770430,-0.5230408
2021-03-16 18:39:36.786050,-0.5421143
2021-03-16 18:39:36.801680,-0.5832214
2021-03-16 18:39:36.817310,-0.651947
2021-03-16 18:39:36.832930,-0.7079468
2021-03-16 18:39:36.848560,-0.6877441
2021-03-16 18:39:36.864180,-0.535614
2021-03-16 18:39:36.879810,-0.2529907
2021-03-16 18:39:36.895430,0.09494019
2021-03-16 18:39:36.911060,0.3901367
2021-03-16 18:39:36.926690,0.5280457
2021-03-16 18:39:36.942310,0.4601746
2021-03-16 18:39:36.957940,0.2296143
2021-03-16 18:39:36.973560,-0.07052612
2021-03-16 18:39:36.989190,-0.3344116
2021-03-16 18:39:37.004810,-0.5108643
2021-03-16 18:39:37.020440,-0.607666
2021-03-16 18:39:37.036070,-0.6651917
2021-03-16 18:39:37.051690,-0.7261963
2021-03-16 18:39:37.067320,-0.7839966
2021-03-16 18:39:37.082940,-0.7793274
2021-03-16 18:39:37.098570,-0.6374817
2021-03-16 18:39:37.114190,-0.3352356
2021-03-16 18:39:37.129820,0.08074951
2021-03-16 18:39:37.145450,0.4929199
2021-03-16 18:39:37.161070,0.7614136
2021-03-16 18:39:37.176700,0.8103638
2021-03-16 18:39:37.192320,0.6500244
2021-03-16 18:39:37.207950,0.3878174
2021-03-16 18:39:37.223570,0.1593018
2021-03-16 18:39:37.239200,0.04263306
2021-03-16 18:39:37.254830,0.02557373
2021-03-16 18:39:37.270450,0.021698
2021-03-16 18:39:37.286080,-0.06536865
2021-03-16 18:39:37.301700,-0.2612305
2021-03-16 18:39:37.317330,-0.4821777
2021-03-16 18:39:37.332950,-0.588562
2021-03-16 18:39:37.348580,-0.4718323
2021-03-16 18:39:37.364210,-0.1340942
2021-03-16 18:39:37.379830,0.2944641
2021-03-16 18:39:37.395460,0.6278992
2021-03-16 18:39:37.411080,0.7120056
2021-03-16 18:39:37.426710,0.5357056
2021-03-16 18:39:37.442330,0.214386
2021-03-16 18:39:37.457960,-0.06735229
2021-03-16 18:39:37.473590,-0.1683044
2021-03-16 18:39:37.504840,0.1757202
2021-03-16 18:39:37.520460,0.3759155
2021-03-16 18:39:37.536090,0.4346313
2021-03-16 18:39:37.551710,0.3399353
2021-03-16 18:39:37.567340,0.1598511
2021-03-16 18:39:37.582970,-0.0004882813
2021-03-16 18:39:37.598590,-0.0696106
2021-03-16 18:39:37.614220,-0.05566406
2021-03-16 18:39:37.629840,-0.02001953
2021-03-16 18:39:37.645470,-0.04577637
2021-03-16 18:39:37.661090,-0.1962891
2021-03-16 18:39:37.676720,-0.447876
2021-03-16 18:39:37.692350,-0.7368469
2021-03-16 18:39:37.707970,-0.9615784
2021-03-16 18:39:37.723600,-1.053864
2021-03-16 18:39:37.739220,-1.001251
2021-03-16 18:39:37.754850,-0.8531189
2021-03-16 18:39:37.770470,-0.6842957
2021-03-16 18:39:37.786100,-0.5545349
2021-03-16 18:39:37.801730,-0.4824524
2021-03-16 18:39:37.817350,-0.4289246
2021-03-16 18:39:37.832980,-0.338623
2021-03-16 18:39:37.848600,-0.1764526
2021-03-16 18:39:37.864230,0.03598022
2021-03-16 18:39:37.879860,0.2345581
2021-03-16 18:39:37.895480,0.3490295
2021-03-16 18:39:37.911110,0.3466797
2021-03-16 18:39:37.926730,0.261261
2021-03-16 18:39:37.942360,0.1677551
2021-03-16 18:39:37.957980,0.1427002
2021-03-16 18:39:37.973610,0.2113037
2021-03-16 18:39:37.989240,0.3450317
2021-03-16 18:39:38.004860,0.4872131
2021-03-16 18:39:38.020490,0.5796204
2021-03-16 18:39:38.036110,0.592041
2021-03-16 18:39:38.051740,0.5340881
2021-03-16 18:39:38.067360,0.4452515
2021-03-16 18:39:38.082990,0.3644409
2021-03-16 18:39:38.098620,0.3274536
2021-03-16 18:39:38.114240,0.3295593
2021-03-16 18:39:38.129870,0.3361206
2021-03-16 18:39:38.145490,0.3023376
2021-03-16 18:39:38.161120,0.1877441
2021-03-16 18:39:38.176740,0.0007629395
2021-03-16 18:39:38.192370,-0.2059631
2021-03-16 18:39:38.208000,-0.3337708
2021-03-16 18:39:38.223620,-0.3181763
2021-03-16 18:39:38.239250,-0.1534729
2021-03-16 18:39:38.254870,0.08258057
2021-03-16 18:39:38.270500,0.2704468
2021-03-16 18:39:38.286120,0.3059082
2021-03-16 18:39:38.301750,0.1629639
2021-03-16 18:39:38.317380,-0.09204102
2021-03-16 18:39:38.333000,-0.3449707
2021-03-16 18:39:38.348630,-0.5014954
2021-03-16 18:39:38.364250,-0.536438
2021-03-16 18:39:38.379880,-0.4959717
2021-03-16 18:39:38.395500,-0.4511414
2021-03-16 18:39:38.411130,-0.453125
2021-03-16 18:39:38.426760,-0.5006714
2021-03-16 18:39:38.442380,-0.5555725
2021-03-16 18:39:38.458010,-0.5751953
2021-03-16 18:39:38.473630,-0.530304
2021-03-16 18:39:38.489260,-0.4362183
2021-03-16 18:39:38.504880,-0.314209
2021-03-16 18:39:38.520510,-0.1861877
2021-03-16 18:39:38.536140,-0.06433105
2021-03-16 18:39:38.551760,0.03125
2021-03-16 18:39:38.567390,0.08651733
2021-03-16 18:39:38.583010,0.07562256
2021-03-16 18:39:38.598640,-0.008911133
2021-03-16 18:39:38.614260,-0.1561279
2021-03-16 18:39:38.629890,-0.3540039
2021-03-16 18:39:38.645520,-0.5929871
2021-03-16 18:39:38.661140,-0.8702698
2021-03-16 18:39:38.676770,-1.182373
2021-03-16 18:39:38.692390,-1.504852
2021-03-16 18:39:38.708020,-1.765198
2021-03-16 18:39:38.723640,-1.864075
2021-03-16 18:39:38.739270,-1.719208
2021-03-16 18:39:38.754900,-1.317078
2021-03-16 18:39:38.770520,-0.7601013
2021-03-16 18:39:38.786150,-0.2277832
2021-03-16 18:39:38.801770,0.08584595
2021-03-16 18:39:38.817400,0.07623291
2021-03-16 18:39:38.833020,-0.2196045
2021-03-16 18:39:38.848650,-0.6416931
2021-03-16 18:39:38.864280,-0.990387
2021-03-16 18:39:38.879900,-1.131744
2021-03-16 18:39:38.895530,-1.030762
2021-03-16 18:39:38.911150,-0.7478943
2021-03-16 18:39:38.926780,-0.3743896
2021-03-16 18:39:38.942400,0.01486206
2021-03-16 18:39:38.958030,0.3605347
2021-03-16 18:39:38.973660,0.6169739
2021-03-16 18:39:38.989280,0.723175
2021-03-16 18:39:39.004910,0.6118774
2021-03-16 18:39:39.020530,0.2687988
2021-03-16 18:39:39.036160,-0.2080383
2021-03-16 18:39:39.051780,-0.6323853
2021-03-16 18:39:39.067410,-0.7798462
2021-03-16 18:39:39.083040,-0.5213623
2021-03-16 18:39:39.098660,0.08981323
2021-03-16 18:39:39.114290,0.8339844
2021-03-16 18:39:39.129910,1.427704
2021-03-16 18:39:39.145540,1.672913
2021-03-16 18:39:39.161160,1.538086
2021-03-16 18:39:39.176790,1.181824
2021-03-16 18:39:39.192420,0.8299561
2021-03-16 18:39:39.208040,0.6625061
2021-03-16 18:39:39.223670,0.7470093
2021-03-16 18:39:39.239290,1.023956
2021-03-16 18:39:39.254920,1.373138
2021-03-16 18:39:39.270540,1.670593
2021-03-16 18:39:39.286170,1.83786
2021-03-16 18:39:39.301800,1.834473
2021-03-16 18:39:39.317420,1.662292
2021-03-16 18:39:39.333050,1.335327
2021-03-16 18:39:39.348670,0.911438
2021-03-16 18:39:39.364300,0.4883118
2021-03-16 18:39:39.379920,0.1733398
2021-03-16 18:39:39.395550,0.04837036
2021-03-16 18:39:39.411180,0.1234436
2021-03-16 18:39:39.426800,0.3204956
2021-03-16 18:39:39.442430,0.5151978
2021-03-16 18:39:39.458050,0.6069946
2021-03-16 18:39:39.473680,0.5518494
2021-03-16 18:39:39.489300,0.38797
2021-03-16 18:39:39.504930,0.1809998
2021-03-16 18:39:39.520560,-0.01452637
2021-03-16 18:39:39.536180,-0.16922
2021-03-16 18:39:39.551810,-0.2825928
2021-03-16 18:39:39.567430,-0.3475342
2021-03-16 18:39:39.583060,-0.3446655
2021-03-16 18:39:39.598680,-0.2576904
2021-03-16 18:39:39.614310,-0.09567261
2021-03-16 18:39:39.629940,0.1037598
2021-03-16 18:39:39.645560,0.2818909
2021-03-16 18:39:39.661190,0.3713989
2021-03-16 18:39:39.676810,0.3478699
2021-03-16 18:39:39.692440,0.2315369
2021-03-16 18:39:39.708060,0.07797241
2021-03-16 18:39:39.739320,-0.0592041
2021-03-16 18:39:39.754940,0.05404663
2021-03-16 18:39:39.770570,0.2834473
2021-03-16 18:39:39.786190,0.5538025
2021-03-16 18:39:39.801820,0.7587585
2021-03-16 18:39:39.817440,0.807251
2021-03-16 18:39:39.833070,0.6633301
2021-03-16 18:39:39.848700,0.377655
2021-03-16 18:39:39.864320,0.06375122
2021-03-16 18:39:39.879950,-0.1583557
2021-03-16 18:39:39.895570,-0.2348938
2021-03-16 18:39:39.911200,-0.180542
2021-03-16 18:39:39.926820,-0.07669067
2021-03-16 18:39:39.942450,-0.006744385
2021-03-16 18:39:39.958080,-0.01055908
2021-03-16 18:39:39.973700,-0.074646
2021-03-16 18:39:39.989330,-0.1641541
2021-03-16 18:39:40.004950,-0.2637939
2021-03-16 18:39:40.020580,-0.3657227
2021-03-16 18:39:40.036200,-0.4734497
2021-03-16 18:39:40.051830,-0.5550842
2021-03-16 18:39:40.067460,-0.5626831
2021-03-16 18:39:40.083080,-0.4545593
2021-03-16 18:39:40.098710,-0.2476807
2021-03-16 18:39:40.114330,-0.03363037
2021-03-16 18:39:40.129960,0.08163452
2021-03-16 18:39:40.145590,0.01727295
2021-03-16 18:39:40.161210,-0.223053
2021-03-16 18:39:40.176840,-0.5513
2021-03-16 18:39:40.192460,-0.8374023
2021-03-16 18:39:40.208090,-0.9683838
2021-03-16 18:39:40.223710,-0.9011841
2021-03-16 18:39:40.239340,-0.6716919
2021-03-16 18:39:40.254970,-0.3797302
2021-03-16 18:39:40.270590,-0.1223755
2021-03-16 18:39:40.286220,0.02670288
2021-03-16 18:39:40.301840,0.05316162
2021-03-16 18:39:40.317470,-0.003295898
2021-03-16 18:39:40.333090,-0.06201172
2021-03-16 18:39:40.348720,-0.05899048
2021-03-16 18:39:40.364350,0.03643799
2021-03-16 18:39:40.379970,0.207428
2021-03-16 18:39:40.395600,0.3884888
2021-03-16 18:39:40.411220,0.5353088
2021-03-16 18:39:40.426850,0.626709
2021-03-16 18:39:40.442470,0.6690063
2021-03-16 18:39:40.458100,0.6606445
2021-03-16 18:39:40.473730,0.5846252
2021-03-16 18:39:40.489350,0.4267273
2021-03-16 18:39:40.504980,0.1990967
2021-03-16 18:39:40.520600,-0.02218628
2021-03-16 18:39:40.536230,-0.15448
2021-03-16 18:39:40.551850,-0.1400146
2021-03-16 18:39:40.567480,-0.02108765
2021-03-16 18:39:40.583110,0.09918213
2021-03-16 18:39:40.598730,0.1117554
2021-03-16 18:39:40.614360,-0.02319336
2021-03-16 18:39:40.629980,-0.2200623
2021-03-16 18:39:40.645610,-0.336731
2021-03-16 18:39:40.661230,-0.2503967
2021-03-16 18:39:40.676860,0.05224609
2021-03-16 18:39:40.692490,0.4608154
2021-03-16 18:39:40.708110,0.8222656
2021-03-16 18:39:40.723740,1.03183
2021-03-16 18:39:40.739360,1.070557
2021-03-16 18:39:40.754990,0.9936218
2021-03-16 18:39:40.770610,0.8639832
2021-03-16 18:39:40.786240,0.7003784
2021-03-16 18:39:40.801870,0.4874573
2021-03-16 18:39:40.817490,0.1955872
2021-03-16 18:39:40.833120,-0.159729
2021-03-16 18:39:40.848740,-0.5333557
2021-03-16 18:39:40.864370,-0.8610535
2021-03-16 18:39:40.879990,-1.096893
2021-03-16 18:39:40.895620,-1.236389
2021-03-16 18:39:40.911250,-1.296661
2021-03-16 18:39:40.926870,-1.309814
2021-03-16 18:39:40.942500,-1.271881
2021-03-16 18:39:40.958120,-1.156433
2021-03-16 18:39:40.973750,-0.9374084
2021-03-16 18:39:40.989370,-0.6090393
2021-03-16 18:39:41.005000,-0.2189331
2021-03-16 18:39:41.020630,0.1477966
2021-03-16 18:39:41.036250,0.3968811
2021-03-16 18:39:41.051880,0.4841309
2021-03-16 18:39:41.067500,0.3925171
2021-03-16 18:39:41.083130,0.1698608
2021-03-16 18:39:41.098750,-0.107605
2021-03-16 18:39:41.114380,-0.3550415
2021-03-16 18:39:41.130010,-0.4940796
2021-03-16 18:39:41.145630,-0.471344
2021-03-16 18:39:41.161260,-0.2695618
2021-03-16 18:39:41.176880,0.074646
2021-03-16 18:39:41.192510,0.4873657
2021-03-16 18:39:41.208130,0.8581238
2021-03-16 18:39:41.223760,1.082397
2021-03-16 18:39:41.239390,1.09024
2021-03-16 18:39:41.255010,0.8855286
2021-03-16 18:39:41.270640,0.5615845
2021-03-16 18:39:41.286260,0.2602234
2021-03-16 18:39:41.301890,0.1017456
2021-03-16 18:39:41.317510,0.109436
2021-03-16 18:39:41.333140,0.2136841
2021-03-16 18:39:41.348770,0.286377
2021-03-16 18:39:41.364390,0.2401123
2021-03-16 18:39:41.380020,0.07226563
2021-03-16 18:39:41.395640,-0.1346436
2021-03-16 18:39:41.411270,-0.2690735
2021-03-16 18:39:41.426890,-0.2864075
2021-03-16 18:39:41.442520,-0.2255554
2021-03-16 18:39:41.458150,-0.190094
2021-03-16 18:39:41.473770,-0.269928
2021-03-16 18:39:41.489400,-0.4725647
2021-03-16 18:39:41.505020,-0.7042847
2021-03-16 18:39:41.520650,-0.8425293
2021-03-16 18:39:41.536270,-0.8075256
2021-03-16 18:39:41.551900,-0.6094055
2021-03-16 18:39:41.567530,-0.3516541
2021-03-16 18:39:41.583150,-0.1606445
2021-03-16 18:39:41.598780,-0.09902954
2021-03-16 18:39:41.614400,-0.1378174
2021-03-16 18:39:41.630030,-0.2018433
2021-03-16 18:39:41.645650,-0.2037048
2021-03-16 18:39:41.661280,-0.09667969
2021-03-16 18:39:41.676910,0.1002197
2021-03-16 18:39:41.692530,0.3291321
2021-03-16 18:39:41.708160,0.5282898
2021-03-16 18:39:41.723780,0.6615601
2021-03-16 18:39:41.739410,0.7276917
2021-03-16 18:39:41.755030,0.7437439
2021-03-16 18:39:41.770660,0.7363586
2021-03-16 18:39:41.786290,0.7319641
2021-03-16 18:39:41.801910,0.7376099
2021-03-16 18:39:41.817540,0.7301331
2021-03-16 18:39:41.833160,0.6829529
2021-03-16 18:39:41.848790,0.5686646
2021-03-16 18:39:41.864410,0.3812561
2021-03-16 18:39:41.880040,0.1593323
2021-03-16 18:39:41.895670,-0.04025269
2021-03-16 18:39:41.911290,-0.1704102
2021-03-16 18:39:41.926920,-0.21698
2021-03-16 18:39:41.942540,-0.2218323
2021-03-16 18:39:41.958170,-0.2381897
2021-03-16 18:39:41.973790,-0.3012695
2021-03-16 18:39:41.989420,-0.4125366
2021-03-16 18:39:42.005050,-0.5316772
2021-03-16 18:39:42.020670,-0.6188354
2021-03-16 18:39:42.036300,-0.6609192
2021-03-16 18:39:42.051920,-0.6813354
2021-03-16 18:39:42.067550,-0.697937
2021-03-16 18:39:42.083170,-0.7191162
2021-03-16 18:39:42.098800,-0.7240295
2021-03-16 18:39:42.114430,-0.6806335
2021-03-16 18:39:42.130050,-0.5792847
2021-03-16 18:39:42.145680,-0.4430542
2021-03-16 18:39:42.161300,-0.2877197
2021-03-16 18:39:42.176930,-0.1109619
2021-03-16 18:39:42.192550,0.1056519
2021-03-16 18:39:42.208180,0.3739319
2021-03-16 18:39:42.223810,0.6665039
2021-03-16 18:39:42.239430,0.9133606
2021-03-16 18:39:42.255060,1.042023
2021-03-16 18:39:42.270680,1.002502
2021-03-16 18:39:42.286310,0.8207092
2021-03-16 18:39:42.301930,0.5751343
2021-03-16 18:39:42.317560,0.3321533
2021-03-16 18:39:42.333190,0.1327515
2021-03-16 18:39:42.348810,-0.02972412
2021-03-16 18:39:42.364440,-0.1913452
2021-03-16 18:39:42.380060,-0.3641968
2021-03-16 18:39:42.395690,-0.5151978
2021-03-16 18:39:42.411310,-0.5932312
2021-03-16 18:39:42.426940,-0.5470276
2021-03-16 18:39:42.442570,-0.3863831
2021-03-16 18:39:42.458190,-0.1567383
2021-03-16 18:39:42.473820,0.08880615
2021-03-16 18:39:42.489440,0.3164978
2021-03-16 18:39:42.505070,0.5231628
2021-03-16 18:39:42.520690,0.7190552
2021-03-16 18:39:42.536320,0.9035034
2021-03-16 18:39:42.551950,1.02655
2021-03-16 18:39:42.567570,1.029358
2021-03-16 18:39:42.583200,0.8670044
2021-03-16 18:39:42.598820,0.5576172
2021-03-16 18:39:42.614450,0.190918
2021-03-16 18:39:42.630070,-0.1079712
2021-03-16 18:39:42.645700,-0.2446899
2021-03-16 18:39:42.661330,-0.2000732
2021-03-16 18:39:42.676950,-0.03564453
2021-03-16 18:39:42.692580,0.1362305
2021-03-16 18:39:42.708200,0.2242432
2021-03-16 18:39:42.723830,0.1745605
2021-03-16 18:39:42.739460,-0.01037598
2021-03-16 18:39:42.755080,-0.2866211
2021-03-16 18:39:42.770710,-0.6170349
2021-03-16 18:39:42.786330,-0.9530945
2021-03-16 18:39:42.801960,-1.240204
2021-03-16 18:39:42.817580,-1.40979
2021-03-16 18:39:42.833210,-1.396301
