Datetime,value
2021-03-16 18:39:42.848840,-1.17337
2021-03-16 18:39:42.864460,-0.7809448
2021-03-16 18:39:42.880090,-0.3242188
2021-03-16 18:39:42.895710,0.07070923
2021-03-16 18:39:42.911340,0.3093262
2021-03-16 18:39:42.926960,0.3780518
2021-03-16 18:39:42.942590,0.3310547
2021-03-16 18:39:42.958220,0.2390137
2021-03-16 18:39:42.973840,0.1643982
2021-03-16 18:39:42.989470,0.1252747
2021-03-16 18:39:43.005090,0.1193237
2021-03-16 18:39:43.020720,0.1516724
2021-03-16 18:39:43.036340,0.2480164
2021-03-16 18:39:43.051970,0.4281311
2021-03-16 18:39:43.067600,0.6898804
2021-03-16 18:39:43.083220,0.9850769
2021-03-16 18:39:43.098850,1.227753
2021-03-16 18:39:43.114470,1.333252
2021-03-16 18:39:43.130100,1.237732
2021-03-16 18:39:43.145720,0.9417419
2021-03-16 18:39:43.161350,0.5014343
2021-03-16 18:39:43.176980,0.02752686
2021-03-16 18:39:43.192600,-0.3707581
2021-03-16 18:39:43.208230,-0.5983276
2021-03-16 18:39:43.223850,-0.6307068
2021-03-16 18:39:43.239480,-0.5047302
2021-03-16 18:39:43.255100,-0.2946472
2021-03-16 18:39:43.270730,-0.0987854
2021-03-16 18:39:43.286360,0.008056641
2021-03-16 18:39:43.301980,-0.00680542
2021-03-16 18:39:43.317610,-0.1371765
2021-03-16 18:39:43.333230,-0.3479004
2021-03-16 18:39:43.348860,-0.5863342
2021-03-16 18:39:43.364480,-0.8046875
2021-03-16 18:39:43.380110,-0.9548035
2021-03-16 18:39:43.395740,-0.9989624
2021-03-16 18:39:43.411360,-0.915802
2021-03-16 18:39:43.426990,-0.7178345
2021-03-16 18:39:43.442610,-0.4569092
2021-03-16 18:39:43.458240,-0.2286987
2021-03-16 18:39:43.473860,-0.1167297
2021-03-16 18:39:43.489490,-0.1504211
2021-03-16 18:39:43.505120,-0.2911072
2021-03-16 18:39:43.520740,-0.4307861
2021-03-16 18:39:43.536370,-0.4583435
2021-03-16 18:39:43.551990,-0.3042908
2021-03-16 18:39:43.567620,0.01296997
2021-03-16 18:39:43.583240,0.4002075
2021-03-16 18:39:43.598870,0.7286987
2021-03-16 18:39:43.614500,0.9054565
2021-03-16 18:39:43.630120,0.9007263
2021-03-16 18:39:43.645750,0.7575378
2021-03-16 18:39:43.661370,0.556366
2021-03-16 18:39:43.677000,0.3700867
2021-03-16 18:39:43.692620,0.259552
2021-03-16 18:39:43.708250,0.2678528
2021-03-16 18:39:43.723880,0.4199829
2021-03-16 18:39:43.739500,0.7058105
2021-03-16 18:39:43.755130,1.074951
2021-03-16 18:39:43.770750,1.421082
2021-03-16 18:39:43.786380,1.616272
2021-03-16 18:39:43.802000,1.578735
2021-03-16 18:39:43.817630,1.309448
2021-03-16 18:39:43.833260,0.9086304
2021-03-16 18:39:43.848880,0.506134
2021-03-16 18:39:43.864510,0.207489
2021-03-16 18:39:43.880130,0.02783203
2021-03-16 18:39:43.895760,-0.09918213
2021-03-16 18:39:43.911380,-0.265564
2021-03-16 18:39:43.927010,-0.5219727
2021-03-16 18:39:43.942640,-0.8227234
2021-03-16 18:39:43.958260,-1.059082
2021-03-16 18:39:43.973890,-1.141968
2021-03-16 18:39:43.989510,-1.064545
2021-03-16 18:39:44.005140,-0.917572
2021-03-16 18:39:44.020760,-0.8262939
2021-03-16 18:39:44.036390,-0.8618774
2021-03-16 18:39:44.052020,-0.9747925
2021-03-16 18:39:44.067640,-1.026642
2021-03-16 18:39:44.083270,-0.8835754
2021-03-16 18:39:44.098890,-0.508606
2021-03-16 18:39:44.114520,-0.019104
2021-03-16 18:39:44.130140,0.3771667
2021-03-16 18:39:44.145770,0.5020447
2021-03-16 18:39:44.161400,0.3191528
2021-03-16 18:39:44.177020,-0.05374146
2021-03-16 18:39:44.192650,-0.4103088
2021-03-16 18:39:44.208270,-0.5881348
2021-03-16 18:39:44.223900,-0.5481262
2021-03-16 18:39:44.255150,-0.2147522
2021-03-16 18:39:44.270780,-0.18927
2021-03-16 18:39:44.286400,-0.3230896
2021-03-16 18:39:44.302030,-0.5522766
2021-03-16 18:39:44.317650,-0.7728271
2021-03-16 18:39:44.333280,-0.8871765
2021-03-16 18:39:44.348900,-0.8710632
2021-03-16 18:39:44.364530,-0.7540588
2021-03-16 18:39:44.380160,-0.6071167
2021-03-16 18:39:44.395780,-0.4885254
2021-03-16 18:39:44.411410,-0.4050598
2021-03-16 18:39:44.427030,-0.3223267
2021-03-16 18:39:44.442660,-0.1983032
2021-03-16 18:39:44.458280,-0.01599121
2021-03-16 18:39:44.473910,0.1844788
2021-03-16 18:39:44.489540,0.3145142
2021-03-16 18:39:44.505160,0.2998047
2021-03-16 18:39:44.520790,0.1249084
2021-03-16 18:39:44.536410,-0.1422729
2021-03-16 18:39:44.552040,-0.3751831
2021-03-16 18:39:44.567660,-0.4636841
2021-03-16 18:39:44.583290,-0.3651123
2021-03-16 18:39:44.598920,-0.1171265
2021-03-16 18:39:44.614540,0.1799316
2021-03-16 18:39:44.630170,0.4362183
2021-03-16 18:39:44.645790,0.5906677
2021-03-16 18:39:44.661420,0.6266785
2021-03-16 18:39:44.677040,0.5525818
2021-03-16 18:39:44.692670,0.3876038
2021-03-16 18:39:44.708300,0.1425171
2021-03-16 18:39:44.723920,-0.163208
2021-03-16 18:39:44.739550,-0.4794922
2021-03-16 18:39:44.755170,-0.7263489
2021-03-16 18:39:44.770800,-0.8110046
2021-03-16 18:39:44.786420,-0.6663208
2021-03-16 18:39:44.802050,-0.2999268
2021-03-16 18:39:44.817680,0.1837769
2021-03-16 18:39:44.833300,0.6141663
2021-03-16 18:39:44.848930,0.8234558
2021-03-16 18:39:44.864550,0.7409973
2021-03-16 18:39:44.880180,0.4494019
2021-03-16 18:39:44.895800,0.1331177
2021-03-16 18:39:44.911430,-0.001678467
2021-03-16 18:39:44.927060,0.1496277
2021-03-16 18:39:44.942680,0.5206604
2021-03-16 18:39:44.958310,0.9290771
2021-03-16 18:39:44.973930,1.171234
2021-03-16 18:39:44.989560,1.127563
2021-03-16 18:39:45.005190,0.8242798
2021-03-16 18:39:45.020810,0.3936768
2021-03-16 18:39:45.036440,-0.02032471
2021-03-16 18:39:45.052060,-0.3136902
2021-03-16 18:39:45.067690,-0.4649048
2021-03-16 18:39:45.083310,-0.5076904
2021-03-16 18:39:45.098940,-0.4839478
2021-03-16 18:39:45.114570,-0.4283142
2021-03-16 18:39:45.130190,-0.3509827
2021-03-16 18:39:45.145820,-0.2565002
2021-03-16 18:39:45.161440,-0.1419983
2021-03-16 18:39:45.177070,-0.006195068
2021-03-16 18:39:45.192690,0.1509399
2021-03-16 18:39:45.208320,0.327179
2021-03-16 18:39:45.223950,0.5116882
2021-03-16 18:39:45.239570,0.6966248
2021-03-16 18:39:45.255200,0.8639526
2021-03-16 18:39:45.270820,0.9827881
2021-03-16 18:39:45.286450,1.011047
2021-03-16 18:39:45.302070,0.8961792
2021-03-16 18:39:45.317700,0.6101074
2021-03-16 18:39:45.333330,0.1768188
2021-03-16 18:39:45.348950,-0.3083496
2021-03-16 18:39:45.380200,-0.9322205
2021-03-16 18:39:45.395830,-0.912262
2021-03-16 18:39:45.411450,-0.7195129
2021-03-16 18:39:45.427080,-0.4804382
2021-03-16 18:39:45.442710,-0.3206787
2021-03-16 18:39:45.458330,-0.2761841
2021-03-16 18:39:45.473960,-0.2828369
2021-03-16 18:39:45.489580,-0.2376709
2021-03-16 18:39:45.505210,-0.07995605
2021-03-16 18:39:45.520830,0.1645508
2021-03-16 18:39:45.536460,0.3792419
2021-03-16 18:39:45.552090,0.4379578
2021-03-16 18:39:45.567710,0.3039856
2021-03-16 18:39:45.583340,0.04391479
2021-03-16 18:39:45.598960,-0.1927795
2021-03-16 18:39:45.614590,-0.2642212
2021-03-16 18:39:45.630210,-0.1262512
2021-03-16 18:39:45.645840,0.1423035
2021-03-16 18:39:45.661470,0.3959961
2021-03-16 18:39:45.677090,0.4995117
2021-03-16 18:39:45.692720,0.4073792
2021-03-16 18:39:45.708340,0.2009277
2021-03-16 18:39:45.723970,0.02243042
2021-03-16 18:39:45.739590,-0.00289917
2021-03-16 18:39:45.755220,0.1738892
2021-03-16 18:39:45.770850,0.4932861
2021-03-16 18:39:45.786470,0.830658
2021-03-16 18:39:45.802100,1.054962
2021-03-16 18:39:45.817720,1.089722
2021-03-16 18:39:45.833350,0.931488
2021-03-16 18:39:45.848970,0.6538391
2021-03-16 18:39:45.864600,0.3466187
2021-03-16 18:39:45.880230,0.08166504
2021-03-16 18:39:45.895850,-0.1049805
2021-03-16 18:39:45.911480,-0.2307739
2021-03-16 18:39:45.927100,-0.3271484
2021-03-16 18:39:45.942730,-0.4095459
2021-03-16 18:39:45.958350,-0.4629211
2021-03-16 18:39:45.973980,-0.4536438
2021-03-16 18:39:45.989610,-0.3615112
2021-03-16 18:39:46.005230,-0.2163696
2021-03-16 18:39:46.020860,-0.07858276
2021-03-16 18:39:46.036480,-0.00213623
2021-03-16 18:39:46.052110,-0.01681519
2021-03-16 18:39:46.067730,-0.1038818
2021-03-16 18:39:46.083360,-0.2294617
2021-03-16 18:39:46.098990,-0.3713989
2021-03-16 18:39:46.114610,-0.5155029
2021-03-16 18:39:46.130240,-0.6547546
2021-03-16 18:39:46.145860,-0.7592163
2021-03-16 18:39:46.161490,-0.7856445
2021-03-16 18:39:46.177110,-0.6965027
2021-03-16 18:39:46.192740,-0.5139771
2021-03-16 18:39:46.208370,-0.2937317
2021-03-16 18:39:46.223990,-0.09613037
2021-03-16 18:39:46.239620,0.04440308
2021-03-16 18:39:46.255240,0.1543579
2021-03-16 18:39:46.270870,0.2883606
2021-03-16 18:39:46.286490,0.4698486
2021-03-16 18:39:46.302120,0.6671143
2021-03-16 18:39:46.317750,0.8087769
2021-03-16 18:39:46.333370,0.8449097
2021-03-16 18:39:46.349000,0.8040466
2021-03-16 18:39:46.364620,0.7677917
2021-03-16 18:39:46.380250,0.8253479
2021-03-16 18:39:46.395870,1.009308
2021-03-16 18:39:46.411500,1.26416
2021-03-16 18:39:46.427130,1.473785
2021-03-16 18:39:46.442750,1.515625
2021-03-16 18:39:46.458380,1.314514
2021-03-16 18:39:46.474000,0.856842
2021-03-16 18:39:46.489630,0.2064209
2021-03-16 18:39:46.505250,-0.5019226
2021-03-16 18:39:46.520880,-1.100311
2021-03-16 18:39:46.536510,-1.426605
2021-03-16 18:39:46.552130,-1.39624
2021-03-16 18:39:46.567760,-1.057526
2021-03-16 18:39:46.583380,-0.5852356
2021-03-16 18:39:46.599010,-0.2154236
2021-03-16 18:39:46.614630,-0.1145935
2021-03-16 18:39:46.630260,-0.302948
2021-03-16 18:39:46.645890,-0.6279907
2021-03-16 18:39:46.661510,-0.8810425
2021-03-16 18:39:46.677140,-0.9197083
2021-03-16 18:39:46.692760,-0.7576294
2021-03-16 18:39:46.708390,-0.5395203
2021-03-16 18:39:46.724010,-0.4197998
2021-03-16 18:39:46.739640,-0.4562073
2021-03-16 18:39:46.755270,-0.5711365
2021-03-16 18:39:46.770890,-0.6104431
2021-03-16 18:39:46.786520,-0.4608765
2021-03-16 18:39:46.802140,-0.1404724
2021-03-16 18:39:46.817770,0.2267151
2021-03-16 18:39:46.833390,0.4816895
2021-03-16 18:39:46.849020,0.5393066
2021-03-16 18:39:46.864650,0.4380188
2021-03-16 18:39:46.880270,0.2984314
2021-03-16 18:39:46.895900,0.2481079
2021-03-16 18:39:46.911520,0.3296204
2021-03-16 18:39:46.927150,0.4839172
2021-03-16 18:39:46.942770,0.5896606
2021-03-16 18:39:46.958400,0.5649109
2021-03-16 18:39:46.974030,0.4112549
2021-03-16 18:39:46.989650,0.2232361
2021-03-16 18:39:47.005280,0.1457825
2021-03-16 18:39:47.020900,0.2580566
2021-03-16 18:39:47.036530,0.5350647
2021-03-16 18:39:47.052150,0.8440857
2021-03-16 18:39:47.067780,1.008118
2021-03-16 18:39:47.083410,0.8981018
2021-03-16 18:39:47.099030,0.4987488
2021-03-16 18:39:47.114660,-0.09475708
2021-03-16 18:39:47.130280,-0.7224731
2021-03-16 18:39:47.145910,-1.23175
2021-03-16 18:39:47.161540,-1.5289
2021-03-16 18:39:47.177160,-1.586365
2021-03-16 18:39:47.192790,-1.428192
2021-03-16 18:39:47.208410,-1.102051
2021-03-16 18:39:47.224040,-0.6786194
2021-03-16 18:39:47.239660,-0.2474365
2021-03-16 18:39:47.255290,0.08026123
2021-03-16 18:39:47.270920,0.2086792
2021-03-16 18:39:47.286540,0.1243591
2021-03-16 18:39:47.302170,-0.1168213
2021-03-16 18:39:47.317790,-0.3860779
2021-03-16 18:39:47.333420,-0.5606689
2021-03-16 18:39:47.349040,-0.583252
2021-03-16 18:39:47.364670,-0.4744263
2021-03-16 18:39:47.380300,-0.2980042
2021-03-16 18:39:47.395920,-0.1037598
2021-03-16 18:39:47.411550,0.08850098
2021-03-16 18:39:47.427170,0.2987976
2021-03-16 18:39:47.442800,0.5269165
2021-03-16 18:39:47.458420,0.7467041
2021-03-16 18:39:47.474050,0.8875427
2021-03-16 18:39:47.489680,0.8754578
2021-03-16 18:39:47.505300,0.6867371
2021-03-16 18:39:47.520930,0.3683777
2021-03-16 18:39:47.536550,0.0249939
2021-03-16 18:39:47.552180,-0.2347412
2021-03-16 18:39:47.583430,-0.288147
2021-03-16 18:39:47.599060,-0.15448
2021-03-16 18:39:47.614680,-0.02661133
2021-03-16 18:39:47.630310,0.02227783
2021-03-16 18:39:47.645930,-0.0375061
2021-03-16 18:39:47.661560,-0.1671143
2021-03-16 18:39:47.677180,-0.2917786
2021-03-16 18:39:47.692810,-0.3455811
2021-03-16 18:39:47.708440,-0.3181152
2021-03-16 18:39:47.724060,-0.2558594
2021-03-16 18:39:47.739690,-0.2286072
2021-03-16 18:39:47.755310,-0.2680664
2021-03-16 18:39:47.770940,-0.3490601
2021-03-16 18:39:47.786560,-0.3830261
2021-03-16 18:39:47.802190,-0.2779236
2021-03-16 18:39:47.817820,-0.01089478
2021-03-16 18:39:47.833440,0.3618469
2021-03-16 18:39:47.849070,0.7347107
2021-03-16 18:39:47.864690,0.9985657
2021-03-16 18:39:47.880320,1.108459
2021-03-16 18:39:47.895940,1.090546
2021-03-16 18:39:47.911570,1.006775
2021-03-16 18:39:47.927200,0.9165039
2021-03-16 18:39:47.942820,0.8482361
2021-03-16 18:39:47.958450,0.8005066
2021-03-16 18:39:47.974070,0.7790527
2021-03-16 18:39:47.989700,0.7862549
2021-03-16 18:39:48.005320,0.8085632
2021-03-16 18:39:48.020950,0.8132935
2021-03-16 18:39:48.036580,0.7290649
2021-03-16 18:39:48.052200,0.4993286
2021-03-16 18:39:48.067830,0.1329346
2021-03-16 18:39:48.083450,-0.294281
2021-03-16 18:39:48.099080,-0.67453
2021-03-16 18:39:48.114700,-0.9129639
2021-03-16 18:39:48.130330,-0.9758606
2021-03-16 18:39:48.145960,-0.9091492
2021-03-16 18:39:48.161580,-0.7759399
2021-03-16 18:39:48.177210,-0.6317444
2021-03-16 18:39:48.192830,-0.4858704
2021-03-16 18:39:48.208460,-0.3312378
2021-03-16 18:39:48.224080,-0.1664734
2021-03-16 18:39:48.239710,-0.01486206
2021-03-16 18:39:48.255340,0.100769
2021-03-16 18:39:48.270960,0.1678467
2021-03-16 18:39:48.286590,0.2134705
2021-03-16 18:39:48.302210,0.286499
2021-03-16 18:39:48.317840,0.4160767
2021-03-16 18:39:48.333460,0.5760498
2021-03-16 18:39:48.349090,0.7045593
2021-03-16 18:39:48.364720,0.7232361
2021-03-16 18:39:48.380340,0.5929871
2021-03-16 18:39:48.395970,0.339325
2021-03-16 18:39:48.411590,0.03018188
2021-03-16 18:39:48.427220,-0.2646179
2021-03-16 18:39:48.442840,-0.5065308
2021-03-16 18:39:48.458470,-0.699585
2021-03-16 18:39:48.474100,-0.8582458
2021-03-16 18:39:48.489720,-0.9792786
2021-03-16 18:39:48.505350,-1.032715
2021-03-16 18:39:48.520970,-0.9679565
2021-03-16 18:39:48.536600,-0.7585449
2021-03-16 18:39:48.552220,-0.4335938
2021-03-16 18:39:48.567850,-0.06317139
2021-03-16 18:39:48.583480,0.2672729
2021-03-16 18:39:48.599100,0.4884949
2021-03-16 18:39:48.614730,0.5917053
2021-03-16 18:39:48.630350,0.6040039
2021-03-16 18:39:48.645980,0.5686951
2021-03-16 18:39:48.661600,0.5148621
2021-03-16 18:39:48.677230,0.449585
2021-03-16 18:39:48.692860,0.3664551
2021-03-16 18:39:48.708480,0.2781372
2021-03-16 18:39:48.724110,0.2061157
2021-03-16 18:39:48.739730,0.1742554
2021-03-16 18:39:48.755360,0.1960754
2021-03-16 18:39:48.770980,0.252594
2021-03-16 18:39:48.786610,0.322052
2021-03-16 18:39:48.802240,0.3756714
2021-03-16 18:39:48.817860,0.3926086
2021-03-16 18:39:48.833490,0.3469543
2021-03-16 18:39:48.849110,0.2259216
2021-03-16 18:39:48.864740,0.02554321
2021-03-16 18:39:48.880360,-0.2243347
2021-03-16 18:39:48.895990,-0.459198
2021-03-16 18:39:48.911620,-0.6017456
2021-03-16 18:39:48.927240,-0.5927124
2021-03-16 18:39:48.942870,-0.4443359
2021-03-16 18:39:48.958490,-0.2223816
2021-03-16 18:39:48.974120,-0.03512573
2021-03-16 18:39:48.989740,0.05371094
2021-03-16 18:39:49.005370,0.0475769
2021-03-16 18:39:49.021000,0.01190186
2021-03-16 18:39:49.036620,0.02926636
2021-03-16 18:39:49.052250,0.1188049
2021-03-16 18:39:49.067870,0.2332153
2021-03-16 18:39:49.083500,0.275238
2021-03-16 18:39:49.099120,0.1600037
2021-03-16 18:39:49.114750,-0.1221008
2021-03-16 18:39:49.130380,-0.4833374
2021-03-16 18:39:49.146000,-0.7819214
2021-03-16 18:39:49.161630,-0.9048767
2021-03-16 18:39:49.177250,-0.8156128
2021-03-16 18:39:49.192880,-0.6008301
2021-03-16 18:39:49.208500,-0.3903198
2021-03-16 18:39:49.224130,-0.3000793
2021-03-16 18:39:49.239760,-0.3444519
2021-03-16 18:39:49.255380,-0.4429932
2021-03-16 18:39:49.271010,-0.482666
2021-03-16 18:39:49.286630,-0.3898926
2021-03-16 18:39:49.302260,-0.1969299
2021-03-16 18:39:49.317880,-3.051758e-05
2021-03-16 18:39:49.333510,0.07998657
2021-03-16 18:39:49.349140,0.003356934
2021-03-16 18:39:49.364760,-0.1819153
2021-03-16 18:39:49.380390,-0.3473816
2021-03-16 18:39:49.396010,-0.3707581
2021-03-16 18:39:49.411640,-0.2130127
2021-03-16 18:39:49.427260,0.08575439
2021-03-16 18:39:49.442890,0.4130859
2021-03-16 18:39:49.458520,0.6584778
2021-03-16 18:39:49.474140,0.7471619
2021-03-16 18:39:49.489770,0.6963806
2021-03-16 18:39:49.505390,0.5718384
2021-03-16 18:39:49.521020,0.4740906
2021-03-16 18:39:49.536640,0.4781189
2021-03-16 18:39:49.552270,0.5691833
2021-03-16 18:39:49.567900,0.6610107
2021-03-16 18:39:49.583520,0.6338806
2021-03-16 18:39:49.599150,0.4184265
2021-03-16 18:39:49.614770,0.02853394
2021-03-16 18:39:49.630400,-0.4004517
2021-03-16 18:39:49.646020,-0.7157288
2021-03-16 18:39:49.661650,-0.8253479
2021-03-16 18:39:49.677280,-0.7390137
2021-03-16 18:39:49.692900,-0.5846252
2021-03-16 18:39:49.708530,-0.4918518
2021-03-16 18:39:49.724150,-0.5365601
2021-03-16 18:39:49.739780,-0.6734619
2021-03-16 18:39:49.755400,-0.7975159
2021-03-16 18:39:49.771030,-0.8088379
2021-03-16 18:39:49.786660,-0.700592
2021-03-16 18:39:49.802280,-0.5493164
2021-03-16 18:39:49.817910,-0.4477539
2021-03-16 18:39:49.833530,-0.4461365
2021-03-16 18:39:49.849160,-0.4885559
2021-03-16 18:39:49.864790,-0.4648132
2021-03-16 18:39:49.880410,-0.2750854
2021-03-16 18:39:49.896040,0.0887146
2021-03-16 18:39:49.911660,0.5281372
2021-03-16 18:39:49.927290,0.8884583
2021-03-16 18:39:49.942910,1.058228
2021-03-16 18:39:49.958540,1.015594
2021-03-16 18:39:49.974170,0.8300171
2021-03-16 18:39:49.989790,0.635376
2021-03-16 18:39:50.005420,0.5205688
2021-03-16 18:39:50.021040,0.5072327
2021-03-16 18:39:50.036670,0.5619202
2021-03-16 18:39:50.052290,0.6282349
2021-03-16 18:39:50.067920,0.6581726
2021-03-16 18:39:50.083550,0.646637
2021-03-16 18:39:50.099170,0.6013489
2021-03-16 18:39:50.114800,0.5231934
2021-03-16 18:39:50.130420,0.4312439
2021-03-16 18:39:50.146050,0.3217163
2021-03-16 18:39:50.161670,0.18927
2021-03-16 18:39:50.177300,0.03115845
2021-03-16 18:39:50.192930,-0.170166
2021-03-16 18:39:50.208550,-0.4172668
2021-03-16 18:39:50.224180,-0.6748047
2021-03-16 18:39:50.239800,-0.8699646
2021-03-16 18:39:50.255430,-0.9122925
2021-03-16 18:39:50.271050,-0.7322388
2021-03-16 18:39:50.286680,-0.3686829
2021-03-16 18:39:50.302310,0.05767822
2021-03-16 18:39:50.317930,0.3743286
2021-03-16 18:39:50.333560,0.4457092
2021-03-16 18:39:50.349180,0.2416077
2021-03-16 18:39:50.364810,-0.1405945
2021-03-16 18:39:50.380430,-0.5480652
2021-03-16 18:39:50.396060,-0.8345642
2021-03-16 18:39:50.411690,-0.9179993
2021-03-16 18:39:50.427310,-0.7997131
2021-03-16 18:39:50.442940,-0.5296326
2021-03-16 18:39:50.458560,-0.1873474
2021-03-16 18:39:50.474190,0.134491
2021-03-16 18:39:50.489810,0.3613586
2021-03-16 18:39:50.505440,0.443634
2021-03-16 18:39:50.521070,0.3780823
