Datetime,value
2021-03-16 18:39:50.536690,0.2247925
2021-03-16 18:39:50.552320,0.07943726
2021-03-16 18:39:50.567940,0.004364014
2021-03-16 18:39:50.583570,0.01934814
2021-03-16 18:39:50.599190,0.07955933
2021-03-16 18:39:50.614820,0.112793
2021-03-16 18:39:50.630450,0.1010132
2021-03-16 18:39:50.646070,0.08517456
2021-03-16 18:39:50.661700,0.1315308
2021-03-16 18:39:50.677320,0.2880859
2021-03-16 18:39:50.692950,0.5176392
2021-03-16 18:39:50.708570,0.70755
2021-03-16 18:39:50.724200,0.7445068
2021-03-16 18:39:50.739830,0.5622864
2021-03-16 18:39:50.755450,0.2008667
2021-03-16 18:39:50.771080,-0.2224121
2021-03-16 18:39:50.786700,-0.5667114
2021-03-16 18:39:50.802330,-0.7362976
2021-03-16 18:39:50.817950,-0.6949158
2021-03-16 18:39:50.833580,-0.4764404
2021-03-16 18:39:50.849210,-0.1529236
2021-03-16 18:39:50.864830,0.2037048
2021-03-16 18:39:50.880460,0.5246582
Acc
2021-03-16 18:39:27.428240,"[-39, 50, 9]"
2021-03-16 18:39:27.459490,"[-38, 50, 10]"
2021-03-16 18:39:27.490750,"[-37, 50, 10]"
2021-03-16 18:39:27.522000,"[-36, 49, 11]"
2021-03-16 18:39:27.553250,"[-36, 49, 12]"
2021-03-16 18:39:27.584500,"[-36, 49, 11]"
2021-03-16 18:39:27.615750,"[-37, 49, 11]"
2021-03-16 18:39:27.647000,"[-39, 49, 11]"
2021-03-16 18:39:27.678250,"[-40, 50, 13]"
2021-03-16 18:39:27.709510,"[-40, 50, 14]"
2021-03-16 18:39:27.740760,"[-39, 49, 15]"
2021-03-16 18:39:27.772010,"[-39, 47, 14]"
2021-03-16 18:39:27.803260,"[-40, 50, 13]"
2021-03-16 18:39:27.834510,"[-41, 50, 12]"
2021-03-16 18:39:27.865760,"[-42, 50, 9]"
2021-03-16 18:39:27.897010,"[-41, 48, 8]"
2021-03-16 18:39:27.928270,"[-38, 50, 8]"
2021-03-16 18:39:27.959520,"[-38, 52, 8]"
2021-03-16 18:39:27.990770,"[-38, 51, 8]"
2021-03-16 18:39:28.022020,"[-37, 49, 7]"
2021-03-16 18:39:28.053270,"[-37, 47, 7]"
2021-03-16 18:39:28.084520,"[-40, 46, 7]"
2021-03-16 18:39:28.115780,"[-43, 47, 8]"
2021-03-16 18:39:28.147030,"[-46, 51, 8]"
2021-03-16 18:39:28.178280,"[-45, 52, 9]"
2021-03-16 18:39:28.209530,"[-44, 50, 9]"
2021-03-16 18:39:28.240780,"[-43, 46, 6]"
2021-03-16 18:39:28.272030,"[-44, 46, 4]"
2021-03-16 18:39:28.303280,"[-43, 45, 1]"
2021-03-16 18:39:28.334540,"[-42, 47, 1]"
2021-03-16 18:39:28.365790,"[-42, 48, 1]"
2021-03-16 18:39:28.397040,"[-40, 48, 3]"
2021-03-16 18:39:28.428290,"[-41, 48, 3]"
2021-03-16 18:39:28.459540,"[-43, 47, 1]"
2021-03-16 18:39:28.490790,"[-44, 48, 0]"
2021-03-16 18:39:28.522040,"[-46, 47, 1]"
2021-03-16 18:39:28.553300,"[-47, 45, 1]"
2021-03-16 18:39:28.584550,"[-43, 44, 0]"
2021-03-16 18:39:28.615800,"[-39, 44, 0]"
2021-03-16 18:39:28.647050,"[-46, 44, -4]"
2021-03-16 18:39:28.678300,"[-48, 45, -5]"
2021-03-16 18:39:28.709550,"[-51, 47, -8]"
2021-03-16 18:39:28.740800,"[-47, 49, -6]"
2021-03-16 18:39:28.772060,"[-44, 49, -5]"
2021-03-16 18:39:28.803310,"[-43, 51, -3]"
2021-03-16 18:39:28.834560,"[-43, 51, -3]"
2021-03-16 18:39:28.865810,"[-40, 50, 1]"
2021-03-16 18:39:28.897060,"[-39, 49, 2]"
2021-03-16 18:39:28.928310,"[-40, 48, 2]"
2021-03-16 18:39:28.959560,"[-41, 48, 1]"
2021-03-16 18:39:28.990820,"[-40, 48, 1]"
2021-03-16 18:39:29.022070,"[-39, 48, 2]"
2021-03-16 18:39:29.053320,"[-40, 48, 1]"
2021-03-16 18:39:29.084570,"[-44, 48, -3]"
2021-03-16 18:39:29.115820,"[-45, 48, -3]"
2021-03-16 18:39:29.147070,"[-43, 51, 0]"
2021-03-16 18:39:29.178320,"[-41, 50, 0]"
2021-03-16 18:39:29.209580,"[-42, 50, -2]"
2021-03-16 18:39:29.240830,"[-32, 55, 11]"
2021-03-16 18:39:29.272080,"[-36, 56, 7]"
2021-03-16 18:39:29.303330,"[-39, 55, 7]"
2021-03-16 18:39:29.334580,"[-41, 56, 6]"
2021-03-16 18:39:29.365830,"[-45, 51, 1]"
2021-03-16 18:39:29.397080,"[-44, 50, 1]"
2021-03-16 18:39:29.428340,"[-43, 50, 3]"
2021-03-16 18:39:29.459590,"[-44, 50, 4]"
2021-03-16 18:39:29.490840,"[-44, 50, 7]"
2021-03-16 18:39:29.522090,"[-42, 47, 10]"
2021-03-16 18:39:29.553340,"[-40, 47, 13]"
2021-03-16 18:39:29.584590,"[-42, 47, 11]"
2021-03-16 18:39:29.615840,"[-42, 48, 14]"
2021-03-16 18:39:29.647100,"[-37, 53, 20]"
2021-03-16 18:39:29.678350,"[-39, 54, 18]"
2021-03-16 18:39:29.709600,"[-50, 55, 19]"
2021-03-16 18:39:29.740850,"[-56, 50, 6]"
2021-03-16 18:39:29.772100,"[-49, 48, 10]"
2021-03-16 18:39:29.803350,"[-51, 51, 8]"
2021-03-16 18:39:29.865860,"[-44, 44, 6]"
2021-03-16 18:39:29.897110,"[-48, 41, 2]"
2021-03-16 18:39:29.928360,"[-50, 31, -5]"
2021-03-16 18:39:29.959610,"[-59, 25, -12]"
2021-03-16 18:39:29.990860,"[-68, 16, -19]"
2021-03-16 18:39:30.022110,"[-71, 7, -23]"
2021-03-16 18:39:30.053360,"[-72, 3, -26]"
2021-03-16 18:39:30.084620,"[-69, -1, -28]"
2021-03-16 18:39:30.115870,"[-66, -5, -31]"
2021-03-16 18:39:30.147120,"[-58, -10, -35]"
2021-03-16 18:39:30.178370,"[-53, -10, -33]"
2021-03-16 18:39:30.209620,"[-48, -12, -32]"
2021-03-16 18:39:30.240870,"[-44, -14, -33]"
2021-03-16 18:39:30.272120,"[-37, -13, -27]"
2021-03-16 18:39:30.303380,"[-37, -15, -17]"
2021-03-16 18:39:30.334630,"[-41, -17, -17]"
2021-03-16 18:39:30.365880,"[-41, -18, -16]"
2021-03-16 18:39:30.397130,"[-46, -18, -12]"
2021-03-16 18:39:30.428380,"[-34, -23, 0]"
2021-03-16 18:39:30.459630,"[-46, -26, -5]"
2021-03-16 18:39:30.490890,"[-72, -30, -3]"
2021-03-16 18:39:30.522140,"[-63, -32, -1]"
2021-03-16 18:39:30.553390,"[-63, -34, -8]"
2021-03-16 18:39:30.584640,"[-50, -34, -4]"
2021-03-16 18:39:30.615890,"[-49, -31, -4]"
2021-03-16 18:39:30.647140,"[-56, -30, -7]"
2021-03-16 18:39:30.678390,"[-57, -30, -7]"
2021-03-16 18:39:30.709650,"[-47, -26, -1]"
2021-03-16 18:39:30.740900,"[-46, -26, -3]"
2021-03-16 18:39:30.772150,"[-56, -26, -5]"
2021-03-16 18:39:30.803400,"[-57, -24, -6]"
2021-03-16 18:39:30.834650,"[-55, -26, -2]"
2021-03-16 18:39:30.865900,"[-57, -25, 1]"
2021-03-16 18:39:30.897150,"[-61, -27, -1]"
2021-03-16 18:39:30.928410,"[-56, -28, -3]"
2021-03-16 18:39:30.959660,"[-56, -27, -1]"
2021-03-16 18:39:30.990910,"[-60, -27, -3]"
2021-03-16 18:39:31.022160,"[-56, -26, -1]"
2021-03-16 18:39:31.053410,"[-56, -23, 2]"
2021-03-16 18:39:31.084660,"[-61, -23, -1]"
2021-03-16 18:39:31.115910,"[-63, -23, -3]"
2021-03-16 18:39:31.147170,"[-55, -20, -3]"
2021-03-16 18:39:31.178420,"[-54, -23, -2]"
2021-03-16 18:39:31.209670,"[-56, -18, -1]"
2021-03-16 18:39:31.240920,"[-59, -18, -2]"
2021-03-16 18:39:31.272170,"[-65, -18, 1]"
2021-03-16 18:39:31.303420,"[-66, -17, -2]"
2021-03-16 18:39:31.334670,"[-57, -15, 1]"
2021-03-16 18:39:31.365930,"[-53, -13, 2]"
2021-03-16 18:39:31.397180,"[-58, -9, 6]"
2021-03-16 18:39:31.428430,"[-74, -3, 15]"
2021-03-16 18:39:31.459680,"[-86, -2, 13]"
2021-03-16 18:39:31.490930,"[-77, -6, 8]"
2021-03-16 18:39:31.522180,"[-50, -7, 10]"
2021-03-16 18:39:31.553430,"[-50, -7, 10]"
2021-03-16 18:39:31.584690,"[-66, -5, 7]"
2021-03-16 18:39:31.615940,"[-72, -4, 5]"
2021-03-16 18:39:31.647190,"[-63, -9, 3]"
2021-03-16 18:39:31.678440,"[-56, -8, 7]"
2021-03-16 18:39:31.709690,"[-63, -5, 12]"
2021-03-16 18:39:31.740940,"[-64, -3, 15]"
2021-03-16 18:39:31.772190,"[-60, -7, 17]"
2021-03-16 18:39:31.803450,"[-58, -5, 19]"
2021-03-16 18:39:31.834700,"[-55, -5, 20]"
2021-03-16 18:39:31.865950,"[-62, -8, 15]"
2021-03-16 18:39:31.897200,"[-64, -7, 14]"
2021-03-16 18:39:31.928450,"[-61, -8, 14]"
2021-03-16 18:39:31.959700,"[-58, -7, 16]"
2021-03-16 18:39:32.022210,"[-61, -7, 13]"
2021-03-16 18:39:32.053460,"[-62, -7, 15]"
2021-03-16 18:39:32.084710,"[-61, -5, 15]"
2021-03-16 18:39:32.115960,"[-62, -7, 15]"
2021-03-16 18:39:32.147210,"[-60, -7, 16]"
2021-03-16 18:39:32.178460,"[-61, -7, 16]"
2021-03-16 18:39:32.209710,"[-59, -7, 16]"
2021-03-16 18:39:32.240970,"[-59, -7, 17]"
2021-03-16 18:39:32.272220,"[-60, -7, 17]"
2021-03-16 18:39:32.303470,"[-60, -8, 14]"
2021-03-16 18:39:32.334720,"[-59, -7, 14]"
2021-03-16 18:39:32.365970,"[-64, -7, 14]"
2021-03-16 18:39:32.397220,"[-63, -7, 13]"
2021-03-16 18:39:32.428470,"[-59, -8, 14]"
2021-03-16 18:39:32.459730,"[-60, -8, 15]"
2021-03-16 18:39:32.490980,"[-60, -8, 15]"
2021-03-16 18:39:32.522230,"[-60, -8, 16]"
2021-03-16 18:39:32.553480,"[-61, -8, 15]"
2021-03-16 18:39:32.584730,"[-60, -8, 15]"
2021-03-16 18:39:32.615980,"[-61, -8, 14]"
2021-03-16 18:39:32.647230,"[-61, -7, 13]"
2021-03-16 18:39:32.678490,"[-61, -8, 14]"
2021-03-16 18:39:32.709740,"[-61, -8, 13]"
2021-03-16 18:39:32.740990,"[-61, -8, 14]"
2021-03-16 18:39:32.772240,"[-61, -8, 15]"
2021-03-16 18:39:32.803490,"[-61, -8, 14]"
2021-03-16 18:39:32.834740,"[-61, -8, 13]"
2021-03-16 18:39:32.865990,"[-61, -8, 13]"
2021-03-16 18:39:32.897250,"[-61, -8, 13]"
2021-03-16 18:39:32.928500,"[-61, -8, 13]"
2021-03-16 18:39:32.959750,"[-62, -9, 12]"
2021-03-16 18:39:32.991000,"[-61, -9, 13]"
2021-03-16 18:39:33.022250,"[-61, -9, 13]"
2021-03-16 18:39:33.053500,"[-61, -9, 13]"
2021-03-16 18:39:33.084760,"[-61, -9, 13]"
2021-03-16 18:39:33.116010,"[-61, -9, 13]"
2021-03-16 18:39:33.147260,"[-61, -10, 12]"
2021-03-16 18:39:33.178510,"[-61, -9, 12]"
2021-03-16 18:39:33.209760,"[-61, -10, 12]"
2021-03-16 18:39:33.241010,"[-61, -10, 12]"
2021-03-16 18:39:33.272260,"[-61, -10, 12]"
2021-03-16 18:39:33.303520,"[-61, -11, 12]"
2021-03-16 18:39:33.334770,"[-61, -11, 12]"
2021-03-16 18:39:33.366020,"[-61, -12, 11]"
2021-03-16 18:39:33.397270,"[-61, -12, 11]"
2021-03-16 18:39:33.428520,"[-62, -12, 11]"
2021-03-16 18:39:33.459770,"[-62, -12, 11]"
2021-03-16 18:39:33.491020,"[-61, -11, 11]"
2021-03-16 18:39:33.522280,"[-61, -11, 11]"
2021-03-16 18:39:33.553530,"[-61, -11, 12]"
2021-03-16 18:39:33.584780,"[-61, -11, 13]"
2021-03-16 18:39:33.616030,"[-60, -11, 13]"
2021-03-16 18:39:33.647280,"[-61, -11, 12]"
2021-03-16 18:39:33.678530,"[-61, -11, 12]"
2021-03-16 18:39:33.709780,"[-61, -11, 12]"
2021-03-16 18:39:33.741040,"[-61, -12, 12]"
2021-03-16 18:39:33.772290,"[-61, -12, 12]"
2021-03-16 18:39:33.803540,"[-61, -13, 12]"
2021-03-16 18:39:33.834790,"[-61, -13, 11]"
2021-03-16 18:39:33.866040,"[-61, -13, 11]"
2021-03-16 18:39:33.897290,"[-61, -13, 11]"
2021-03-16 18:39:33.928540,"[-61, -13, 11]"
2021-03-16 18:39:33.959800,"[-61, -12, 11]"
2021-03-16 18:39:33.991050,"[-61, -12, 11]"
2021-03-16 18:39:34.022300,"[-61, -13, 11]"
2021-03-16 18:39:34.053550,"[-61, -13, 11]"
2021-03-16 18:39:34.084800,"[-61, -13, 12]"
2021-03-16 18:39:34.116050,"[-61, -13, 12]"
2021-03-16 18:39:34.147300,"[-61, -13, 11]"
2021-03-16 18:39:34.178560,"[-60, -13, 11]"
2021-03-16 18:39:34.209810,"[-61, -13, 11]"
2021-03-16 18:39:34.241060,"[-60, -13, 11]"
2021-03-16 18:39:34.272310,"[-62, -13, 10]"
2021-03-16 18:39:34.303560,"[-62, -13, 10]"
2021-03-16 18:39:34.366060,"[-60, -12, 11]"
2021-03-16 18:39:34.397320,"[-60, -12, 12]"
2021-03-16 18:39:34.428570,"[-61, -12, 12]"
2021-03-16 18:39:34.459820,"[-61, -11, 12]"
2021-03-16 18:39:34.491070,"[-60, -11, 12]"
2021-03-16 18:39:34.522320,"[-60, -12, 11]"
2021-03-16 18:39:34.553570,"[-61, -11, 12]"
2021-03-16 18:39:34.584820,"[-63, -11, 12]"
2021-03-16 18:39:34.616080,"[-62, -11, 11]"
2021-03-16 18:39:34.647330,"[-60, -11, 12]"
2021-03-16 18:39:34.678580,"[-61, -11, 11]"
2021-03-16 18:39:34.709830,"[-62, -11, 10]"
2021-03-16 18:39:34.741080,"[-62, -11, 10]"
2021-03-16 18:39:34.772330,"[-64, -10, 11]"
2021-03-16 18:39:34.803580,"[-64, -10, 11]"
2021-03-16 18:39:34.834840,"[-61, -11, 11]"
2021-03-16 18:39:34.866090,"[-63, -11, 11]"
2021-03-16 18:39:34.897340,"[-62, -10, 12]"
2021-03-16 18:39:34.928590,"[-61, -10, 14]"
2021-03-16 18:39:34.959840,"[-60, -10, 15]"
2021-03-16 18:39:34.991090,"[-59, -9, 15]"
2021-03-16 18:39:35.022340,"[-59, -9, 15]"
2021-03-16 18:39:35.053600,"[-61, -8, 15]"
2021-03-16 18:39:35.084850,"[-61, -8, 14]"
2021-03-16 18:39:35.116100,"[-61, -7, 14]"
2021-03-16 18:39:35.147350,"[-61, -8, 14]"
2021-03-16 18:39:35.178600,"[-61, -8, 14]"
2021-03-16 18:39:35.209850,"[-61, -8, 14]"
2021-03-16 18:39:35.241100,"[-60, -9, 14]"
2021-03-16 18:39:35.272360,"[-61, -9, 13]"
2021-03-16 18:39:35.303610,"[-61, -9, 13]"
2021-03-16 18:39:35.334860,"[-61, -9, 14]"
2021-03-16 18:39:35.366110,"[-60, -8, 15]"
2021-03-16 18:39:35.397360,"[-61, -8, 16]"
2021-03-16 18:39:35.428610,"[-61, -9, 16]"
2021-03-16 18:39:35.459870,"[-61, -9, 15]"
2021-03-16 18:39:35.491120,"[-61, -9, 14]"
2021-03-16 18:39:35.522370,"[-61, -9, 14]"
2021-03-16 18:39:35.553620,"[-63, -9, 14]"
2021-03-16 18:39:35.584870,"[-62, -10, 15]"
2021-03-16 18:39:35.616120,"[-60, -9, 16]"
2021-03-16 18:39:35.647370,"[-60, -9, 17]"
2021-03-16 18:39:35.678630,"[-60, -9, 18]"
2021-03-16 18:39:35.709880,"[-60, -9, 18]"
2021-03-16 18:39:35.741130,"[-60, -9, 18]"
2021-03-16 18:39:35.772380,"[-65, -9, 19]"
2021-03-16 18:39:35.803630,"[-63, -9, 19]"
2021-03-16 18:39:35.834880,"[-53, -10, 22]"
2021-03-16 18:39:35.866130,"[-55, -8, 23]"
2021-03-16 18:39:35.897390,"[-57, -8, 23]"
2021-03-16 18:39:35.928640,"[-60, -8, 24]"
2021-03-16 18:39:35.959890,"[-59, -9, 23]"
2021-03-16 18:39:35.991140,"[-57, -8, 24]"
2021-03-16 18:39:36.022390,"[-57, -8, 24]"
2021-03-16 18:39:36.053640,"[-56, -8, 25]"
2021-03-16 18:39:36.084890,"[-57, -8, 24]"
2021-03-16 18:39:36.116150,"[-43, -7, 24]"
2021-03-16 18:39:36.147400,"[-75, -13, 19]"
2021-03-16 18:39:36.178650,"[-57, -10, 22]"
2021-03-16 18:39:36.209900,"[-55, -11, 23]"
2021-03-16 18:39:36.241150,"[-55, -9, 24]"
2021-03-16 18:39:36.272400,"[-56, -7, 25]"
2021-03-16 18:39:36.303650,"[-54, -7, 26]"
2021-03-16 18:39:36.334910,"[-60, -10, 24]"
2021-03-16 18:39:36.366160,"[-61, -10, 22]"
2021-03-16 18:39:36.397410,"[-63, -11, 20]"
2021-03-16 18:39:36.428660,"[-57, -9, 23]"
2021-03-16 18:39:36.459910,"[-59, -9, 23]"
2021-03-16 18:39:36.491160,"[-57, -8, 24]"
2021-03-16 18:39:36.522410,"[-58, -9, 23]"
2021-03-16 18:39:36.553670,"[-56, -8, 24]"
2021-03-16 18:39:36.584920,"[-59, -9, 24]"
2021-03-16 18:39:36.616170,"[-57, -9, 22]"
2021-03-16 18:39:36.647420,"[-59, -9, 22]"
2021-03-16 18:39:36.678670,"[-56, -9, 23]"
2021-03-16 18:39:36.709920,"[-58, -10, 22]"
2021-03-16 18:39:36.741170,"[-60, -11, 21]"
2021-03-16 18:39:36.772430,"[-60, -9, 21]"
2021-03-16 18:39:36.803680,"[-61, -10, 20]"
2021-03-16 18:39:36.834930,"[-58, -10, 22]"
2021-03-16 18:39:36.866180,"[-57, -10, 22]"
2021-03-16 18:39:36.897430,"[-57, -9, 23]"
2021-03-16 18:39:36.928680,"[-57, -11, 22]"
2021-03-16 18:39:36.959930,"[-58, -11, 21]"
2021-03-16 18:39:36.991190,"[-60, -12, 20]"
2021-03-16 18:39:37.022440,"[-60, -12, 19]"
2021-03-16 18:39:37.053690,"[-60, -13, 18]"
2021-03-16 18:39:37.084940,"[-60, -12, 19]"
2021-03-16 18:39:37.116190,"[-59, -12, 20]"
2021-03-16 18:39:37.147440,"[-58, -11, 21]"
2021-03-16 18:39:37.178690,"[-58, -11, 21]"
2021-03-16 18:39:37.209950,"[-59, -11, 19]"
2021-03-16 18:39:37.241200,"[-58, -11, 19]"
2021-03-16 18:39:37.272450,"[-58, -12, 18]"
2021-03-16 18:39:37.303700,"[-59, -12, 18]"
2021-03-16 18:39:37.334950,"[-60, -12, 18]"
2021-03-16 18:39:37.366200,"[-60, -12, 18]"
2021-03-16 18:39:37.397450,"[-59, -12, 18]"
2021-03-16 18:39:37.428710,"[-59, -12, 18]"
2021-03-16 18:39:37.459960,"[-60, -13, 17]"
2021-03-16 18:39:37.491210,"[-60, -11, 18]"
2021-03-16 18:39:37.522460,"[-59, -11, 18]"
2021-03-16 18:39:37.553710,"[-58, -10, 18]"
2021-03-16 18:39:37.584960,"[-57, -10, 18]"
2021-03-16 18:39:37.616210,"[-59, -10, 17]"
2021-03-16 18:39:37.647470,"[-60, -12, 15]"
2021-03-16 18:39:37.678720,"[-60, -13, 14]"
2021-03-16 18:39:37.709970,"[-63, -12, 13]"
2021-03-16 18:39:37.741220,"[-63, -12, 13]"
2021-03-16 18:39:37.772470,"[-60, -12, 12]"
2021-03-16 18:39:37.803720,"[-59, -12, 13]"
2021-03-16 18:39:37.834980,"[-61, -11, 13]"
2021-03-16 18:39:37.866230,"[-61, -11, 13]"
2021-03-16 18:39:37.897480,"[-60, -12, 13]"
2021-03-16 18:39:37.928730,"[-61, -12, 12]"
2021-03-16 18:39:37.959980,"[-61, -13, 12]"
2021-03-16 18:39:37.991230,"[-62, -12, 12]"
2021-03-16 18:39:38.022480,"[-63, -11, 11]"
2021-03-16 18:39:38.053740,"[-64, -9, 11]"
2021-03-16 18:39:38.084990,"[-61, -10, 11]"
2021-03-16 18:39:38.116240,"[-58, -11, 12]"
2021-03-16 18:39:38.147490,"[-59, -11, 13]"
2021-03-16 18:39:38.178740,"[-61, -10, 13]"
2021-03-16 18:39:38.209990,"[-61, -11, 12]"
2021-03-16 18:39:38.241240,"[-61, -12, 12]"
2021-03-16 18:39:38.272500,"[-61, -12, 12]"
2021-03-16 18:39:38.303750,"[-61, -12, 12]"
2021-03-16 18:39:38.335000,"[-62, -12, 11]"
2021-03-16 18:39:38.366250,"[-62, -11, 11]"
2021-03-16 18:39:38.397500,"[-62, -11, 12]"
2021-03-16 18:39:38.428750,"[-62, -8, 12]"
2021-03-16 18:39:38.460000,"[-61, -8, 12]"
2021-03-16 18:39:38.491260,"[-59, -10, 11]"
2021-03-16 18:39:38.522510,"[-60, -10, 10]"
2021-03-16 18:39:38.553760,"[-63, -11, 10]"
2021-03-16 18:39:38.585010,"[-63, -11, 10]"
2021-03-16 18:39:38.616260,"[-61, -11, 8]"
2021-03-16 18:39:38.647510,"[-61, -11, 8]"
2021-03-16 18:39:38.678760,"[-60, -12, 5]"
2021-03-16 18:39:38.710020,"[-66, -11, 5]"
2021-03-16 18:39:38.741270,"[-66, -11, 6]"
2021-03-16 18:39:38.772520,"[-61, -11, 11]"
2021-03-16 18:39:38.803770,"[-59, -11, 12]"
2021-03-16 18:39:38.835020,"[-59, -11, 10]"
2021-03-16 18:39:38.866270,"[-61, -10, 9]"
2021-03-16 18:39:38.897520,"[-65, -10, 7]"
2021-03-16 18:39:38.928780,"[-63, -10, 5]"
2021-03-16 18:39:38.960030,"[-62, -10, 6]"
2021-03-16 18:39:38.991280,"[-61, -11, 8]"
2021-03-16 18:39:39.022530,"[-61, -11, 9]"
2021-03-16 18:39:39.053780,"[-62, -12, 9]"
2021-03-16 18:39:39.085030,"[-61, -11, 9]"
2021-03-16 18:39:39.116280,"[-61, -11, 9]"
2021-03-16 18:39:39.147540,"[-62, -12, 10]"
2021-03-16 18:39:39.178790,"[-63, -12, 10]"
2021-03-16 18:39:39.210040,"[-61, -11, 9]"
2021-03-16 18:39:39.241290,"[-61, -12, 9]"
2021-03-16 18:39:39.272540,"[-61, -11, 9]"
2021-03-16 18:39:39.303790,"[-61, -12, 10]"
2021-03-16 18:39:39.335040,"[-60, -12, 9]"
2021-03-16 18:39:39.366300,"[-60, -12, 9]"
2021-03-16 18:39:39.397550,"[-62, -12, 8]"
2021-03-16 18:39:39.428800,"[-62, -12, 8]"
2021-03-16 18:39:39.460050,"[-63, -12, 8]"
2021-03-16 18:39:39.491300,"[-60, -12, 10]"
2021-03-16 18:39:39.522550,"[-59, -12, 9]"
2021-03-16 18:39:39.553800,"[-62, -12, 8]"
2021-03-16 18:39:39.585060,"[-62, -12, 9]"
2021-03-16 18:39:39.616310,"[-61, -13, 8]"
2021-03-16 18:39:39.647560,"[-61, -13, 8]"
2021-03-16 18:39:39.678810,"[-62, -14, 8]"
2021-03-16 18:39:39.710060,"[-62, -13, 9]"
2021-03-16 18:39:39.741310,"[-61, -13, 9]"
2021-03-16 18:39:39.772560,"[-62, -13, 8]"
2021-03-16 18:39:39.803820,"[-62, -13, 8]"
2021-03-16 18:39:39.835070,"[-62, -13, 7]"
2021-03-16 18:39:39.866320,"[-62, -12, 8]"
2021-03-16 18:39:39.897570,"[-61, -12, 9]"
2021-03-16 18:39:39.928820,"[-61, -12, 9]"
2021-03-16 18:39:39.960070,"[-61, -12, 9]"
2021-03-16 18:39:39.991320,"[-61, -13, 9]"
2021-03-16 18:39:40.022580,"[-61, -13, 9]"
2021-03-16 18:39:40.053830,"[-62, -13, 9]"
