,LIR_Train,LIR_Test,LAS_Train,LAS_Test,KNN_Train,KNN_Test,RF_Train,RF_Test,GBM_Train,GBM_Test
2,0.20289182934691763,0.053231944785994245,-1.3322676295501878e-15,-0.003466511127264038,0.49006674694138463,0.15768970472349675,0.6741950613312064,0.09434250640921549,0.6286191781474739,0.1291962018096381
3,0.20300863139540248,0.052566127715016675,-1.3322676295501878e-15,-0.003466511127264038,0.5066886678856533,0.2039319983312471,0.6792992423142008,0.1417672865971823,0.6376125821970271,0.15532542032365393
4,0.2791779472143019,0.17369016436064455,-1.3322676295501878e-15,-0.003466511127264038,0.5962446297700279,0.28387730032911496,0.9209061776570918,0.30461965126167023,0.7856688972738981,0.3765639913638358
5,0.37066134480082435,0.22387396123676218,-1.3322676295501878e-15,-0.003466511127264038,0.6210070017392857,0.34053956334306756,0.9408917450831735,0.36223753070968334,0.826632810571258,0.3776314488831297
6,0.37614378868186427,0.22439641339141325,-1.3322676295501878e-15,-0.003466511127264038,0.6361218391829818,0.3237027766189218,0.942204392810953,0.3632911544523245,0.8491558745494667,0.3502911218014617
7,0.37771723060354745,0.2116106361535226,-1.3322676295501878e-15,-0.003466511127264038,0.6313365740534274,0.32326125249154025,0.9409091535476966,0.36985124634960354,0.8523746548865758,0.3474730498951678
8,0.3789980219341309,0.21585504893735963,-1.3322676295501878e-15,-0.003466511127264038,0.6074872526721076,0.35390302693181286,0.943865237330717,0.44064809484077316,0.8855549300928415,0.4372820383184205
9,0.38373836066010325,0.20437069681945752,-1.3322676295501878e-15,-0.003466511127264038,0.6160127250293598,0.3389206415426691,0.9445712014449449,0.4285353219301905,0.8968703843094464,0.3928098651500693
10,0.4031558773854207,0.16247585299405465,-1.3322676295501878e-15,-0.003466511127264038,0.6305665313889013,0.2837889955036387,0.9499940068976794,0.46432423747276685,0.9246579471516249,0.45123087483018565
11,0.40794083438947315,0.15412590611528865,-1.3322676295501878e-15,-0.003466511127264038,0.6164197475806092,0.1656077040745374,0.947876692086994,0.44108292251888925,0.9280040330044791,0.45687775265378017
12,0.42449775256954314,0.15541009343514922,-1.3322676295501878e-15,-0.003466511127264038,0.624967221156848,0.16195777128818423,0.9484730901306694,0.4505149081027209,0.9316631213498165,0.44974572073733443
13,0.4340270364530868,0.1497649467661185,-1.3322676295501878e-15,-0.003466511127264038,0.5961126224561091,0.18297431975154121,0.9488960910672077,0.4311818911370694,0.9338214809175152,0.4609381898091056
14,0.450822662371989,0.14040408744420596,-1.3322676295501878e-15,-0.003466511127264038,0.6279263851105265,0.15542321420293892,0.9485576848176723,0.42511012492467437,0.9329933226566292,0.44524513476245076
15,0.4616771430893247,0.12405782765758266,-1.3322676295501878e-15,-0.003466511127264038,0.6500046083634364,0.15215593566031616,0.9496715790334329,0.4364343357437537,0.9309253169438343,0.4394335935140309
16,0.4689001970642006,0.1193145055366237,-1.3322676295501878e-15,-0.003466511127264038,0.6867686452898066,0.2753411671997401,0.9573836388232321,0.47800184547814384,0.9434254958047413,0.48269375357190625
17,0.4727020336077842,0.10822171624151666,-1.3322676295501878e-15,-0.003466511127264038,0.6854155703221395,0.2852313076530847,0.9568517868557582,0.48898196182728393,0.9436770275157828,0.4628712395024812
18,0.47320953583699876,0.09881303382183948,-1.3322676295501878e-15,-0.003466511127264038,0.6653064561685175,0.3147251193621655,0.9566184639284069,0.4859824676679182,0.944567306515355,0.4825243519002679
19,0.4755784189155864,0.12349915988483184,-1.3322676295501878e-15,-0.003466511127264038,0.6810263271343412,0.2607414360543271,0.9576161367048714,0.4930291191535715,0.9373037260100835,0.4717277006494023
20,0.47807640359475845,0.1264879570158265,-1.3322676295501878e-15,-0.003466511127264038,0.6710157724955033,0.3147545543039909,0.9568801134252033,0.4813141594817597,0.9424986461361762,0.5054272854344581
21,0.4876610202469096,0.15060058827729317,-1.3322676295501878e-15,-0.003466511127264038,0.6758010376250576,0.3003903026931811,0.9570971279489809,0.4739396027441709,0.9421081673504251,0.48855121603921314
22,0.4880840139321799,0.13611452441902938,-1.3322676295501878e-15,-0.003466511127264038,0.6817743685798808,0.322908033189635,0.955827905127176,0.4870367536967505,0.9428593824063346,0.5152607899508177
23,0.49063762433974,0.13292525222601836,-1.3322676295501878e-15,-0.003466511127264038,0.6873956800309207,0.315784777267881,0.9557934182164147,0.4836548996430722,0.946189925676563,0.4971856602941782
24,0.49312652296393056,0.13176899106170448,-1.3322676295501878e-15,-0.003466511127264038,0.7063497301877537,0.3235850368516199,0.9549831408226672,0.4958316935521253,0.9454749061915833,0.5269807646938593
25,0.49322123552247865,0.13095255576552411,-1.3322676295501878e-15,-0.003466511127264038,0.7018284796860368,0.29927177490381474,0.9545015616405774,0.4869054738562092,0.9522304378204179,0.5060768481847645
26,0.49331424730011364,0.13426111543104258,-1.3322676295501878e-15,-0.003466511127264038,0.6863946245670368,0.3730063041765168,0.9553754500587195,0.48402798753070964,0.9487817225835685,0.5107121672612116
27,0.5015418581634776,0.11401347981799692,-1.3322676295501878e-15,-0.003466511127264038,0.691355899448483,0.3162557363370878,0.9531253853929744,0.480365618481435,0.954925977524645,0.5138811637277101
28,0.5133205412750649,0.12319520385514438,-1.3322676295501878e-15,-0.003466511127264038,0.7129610964931842,0.3363303666620311,0.9547346370542151,0.4889562062531868,0.9525281303831084,0.5084555454627412
29,0.513672031726135,0.1302899083007869,-1.3322676295501878e-15,-0.003466511127264038,0.7069437631003881,0.4104475501784637,0.953537963252018,0.47692040571547767,0.953142253037711,0.5095364680093677
30,0.5136926482360177,0.12919762126909018,-1.3322676295501878e-15,-0.003466511127264038,0.7192644457328041,0.37592036341723434,0.953861986204641,0.474364496129421,0.9550790604848711,0.4818882885936515
31,0.5154842667247286,0.12284036826161959,-1.3322676295501878e-15,-0.003466511127264038,0.7098479240066005,0.38098317341120835,0.9530465385244318,0.4681955210216473,0.9553799961743954,0.4726253959628839
32,0.5184229209074218,0.12142992269841346,-1.3322676295501878e-15,-0.003466511127264038,0.686020603844267,0.365412089185556,0.9539028809704322,0.495396203587818,0.9609381609327137,0.5159610001314083
33,0.5264706575937005,0.15661102380586556,-1.3322676295501878e-15,-0.003466511127264038,0.6832154484234938,0.3673842302878597,0.9540315330984555,0.48729438302507755,0.9601624746151531,0.5547289445965713
34,0.5372739480576039,0.17439511809913288,-1.3322676295501878e-15,-0.003466511127264038,0.6957451426362812,0.3369190654985398,0.9538832448824868,0.4871065880962312,0.966000964572529,0.5691211106431708
35,0.5530775247645657,0.16751210370017344,-1.3322676295501878e-15,-0.003466511127264038,0.6862956190815979,0.3986735734482918,0.9542266839108653,0.49684212151763785,0.9657829125686023,0.5593502718761602
36,0.5604760353070602,0.12565088722443785,-1.3322676295501878e-15,-0.003466511127264038,0.7190004311049667,0.3910793584573308,0.9535288877491861,0.49019894949705656,0.9651123255121504,0.5603261058632335
37,0.5607221312468508,0.10953895712560291,-1.3322676295501878e-15,-0.003466511127264038,0.7209585395947613,0.39846752885551373,0.9558649496796444,0.4903991071014695,0.9648128421451753,0.5559188147338465
38,0.5649854690363514,0.09549345591756186,-1.3322676295501878e-15,-0.003466511127264038,0.7239507053769195,0.4353789459046028,0.9549866885192287,0.4844499374217771,0.9669278296382102,0.5454306057882863
39,0.5651597499613336,0.09370598255572338,-1.3322676295501878e-15,-0.003466511127264038,0.727008874816037,0.44891901914430066,0.9553744325023413,0.4837747734436565,0.9669704637201442,0.5610318506160961
40,0.5696473006117765,0.11247544215990957,-1.3322676295501878e-15,-0.003466511127264038,0.7283509491742111,0.4538935243127983,0.9540568069987662,0.4937836102999118,0.9689247825604901,0.5523396746776852
41,0.5705068403649163,0.12442797462543254,-1.3322676295501878e-15,-0.003466511127264038,0.7361173794764304,0.4042956473369488,0.9560138429291353,0.48962342279701476,0.9671453765610751,0.5568429347725071
42,0.5742301744779028,0.11145017585516659,-1.3322676295501878e-15,-0.003466511127264038,0.7490430956309742,0.42690168265887907,0.955231369575882,0.4898634647476011,0.9671434071777935,0.5629688660007135
43,0.5779427348693866,0.10927271292284457,-1.3322676295501878e-15,-0.003466511127264038,0.7461279341152686,0.4267839428915773,0.9535839733012235,0.49484805138367394,0.9670038170978242,0.5459418184505698
44,0.5786018629636247,0.10387947825690169,-1.3322676295501878e-15,-0.003466511127264038,0.7409906494819307,0.4185127242386316,0.953763805764914,0.4955249078709497,0.9675296483468305,0.5530051281903315
45,0.5789038671441122,0.10167613069522152,-1.3322676295501878e-15,-0.003466511127264038,0.7251607724211747,0.4113011634914011,0.9547733867011551,0.49308828338664057,0.9678204810583789,0.5712256556849274
46,0.5858512156117565,0.08061880703370694,-1.3322676295501878e-15,-0.003466511127264038,0.7173283384619958,0.45913294395772486,0.9551493875336337,0.48702696657859357,0.9707346533375422,0.5645072709476329
47,0.5861781039473688,0.08376070049674733,-1.3322676295501878e-15,-0.003466511127264038,0.7270418766445168,0.49451374403189163,0.9551954250843628,0.4923978132387704,0.9707889716497475,0.5804408719509009
48,0.5864391430728522,0.08316261637396505,-1.3322676295501878e-15,-0.003466511127264038,0.7189234268385141,0.48718444351735957,0.9542006399678901,0.48590689345478144,0.9695275065963506,0.5451558885670093
49,0.589362464489625,0.0740917848849999,-1.3322676295501878e-15,-0.003466511127264038,0.725600796800904,0.4549826171603393,0.9544119341747314,0.48231597772678814,0.967456798060465,0.5347148475049213
50,0.6023073389686691,0.1086719020660053,-1.3322676295501878e-15,-0.003466511127264038,0.7244567334136081,0.46060469104899626,0.9542353743923649,0.5053120996152596,0.9714142043309494,0.5093561481163393
51,0.6040326842827687,0.13656145697228395,-1.3322676295501878e-15,-0.003466511127264038,0.7263048358084705,0.5233305520789875,0.9537617156491103,0.4894131837250266,0.9714142043309494,0.5225699037658575
52,0.6041104478045294,0.1363008477723212,-1.3322676295501878e-15,-0.003466511127264038,0.7409686482629443,0.49086381124553835,0.9542881498164087,0.49740403455708515,0.9703856126564849,0.5207397634160661
53,0.6092047408256012,0.12659843955815708,-1.3322676295501878e-15,-0.003466511127264038,0.7389995391636563,0.4616054790710611,0.9547377997294445,0.4897615462615307,0.973237743551109,0.546064538648763
54,0.6107598974400177,0.1373565679093327,-1.3322676295501878e-15,-0.003466511127264038,0.7389995391636563,0.4616054790710611,0.9527628328056014,0.48101039088212116,0.9733952633597732,0.540207464591266
55,0.6196781578696416,0.18050595781130663,-1.3322676295501878e-15,-0.003466511127264038,0.7408806433869985,0.45713136791359554,0.9545310157724956,0.49000372224539945,0.973139799276556,0.5408447465096256
56,0.6227765767584678,0.1888416797940773,-1.3322676295501878e-15,-0.003466511127264038,0.7415516805660856,0.4603986464562183,0.9540878287175371,0.48702549483150237,0.9731397992765561,0.5366640616679961
57,0.626098617899254,0.16796698437453284,-1.3322676295501878e-15,-0.003466511127264038,0.745951924363377,0.46069299587447265,0.9543605063253504,0.48468423955870743,0.9733058587517516,0.5537544590248893
58,0.6280199851862414,0.17709114038495422,-1.3322676295501878e-15,-0.003466511127264038,0.7476790200538138,0.4435618597320724,0.9547746792727705,0.4861052849626848,0.9753329238679543,0.5210015701418214
59,0.6285434501260336,0.17867473846230808,-1.3322676295501878e-15,-0.003466511127264038,0.7402096062079115,0.40250011588559764,0.9536377387801216,0.4778122108654336,0.9717251750269524,0.5315197715663612
60,0.631819548506964,0.18184933044795693,-1.3322676295501878e-15,-0.003466511127264038,0.7445768481767233,0.44220785240810256,0.9540027115015832,0.48394019781671527,0.9726883899380664,0.5471120863525123
61,0.6318551224874314,0.180784066582368,-1.3322676295501878e-15,-0.003466511127264038,0.7351603264505195,0.46678602883233666,0.9533962754017452,0.4657615456821025,0.9726012015424369,0.5431830658461272
62,0.6354849506899096,0.15817169034039802,-1.3322676295501878e-15,-0.003466511127264038,0.7330592100373129,0.45613057989153094,0.9538688340840507,0.46924517104714214,0.9752871531530616,0.5659521691831784
63,0.6360406175278484,0.15928274949273424,-1.3322676295501878e-15,-0.003466511127264038,0.7451158780418916,0.4916585546748249,0.9551715537617624,0.4771455830204421,0.9750922316406275,0.5523182589238196
64,0.6360792683073658,0.15455292725980252,-1.3322676295501878e-15,-0.003466511127264038,0.7574145594553212,0.4700238724331339,0.9546048298621951,0.4786082052797477,0.9746586012447005,0.5480195787911826
65,0.661213415108628,0.20475365721229666,-1.3322676295501878e-15,-0.003466511127264038,0.7614737843583226,0.4681400361563064,0.9534711345493466,0.48795402007138544,0.9768330397915967,0.5531090690342311
66,0.6619316814188834,0.20237353646455736,-1.3322676295501878e-15,-0.003466511127264038,0.7641029300272042,0.46631506976312975,0.9539970461876942,0.4888757016872942,0.9751428371704524,0.5482130027852794
67,0.6626029104530495,0.2103700869660028,-1.3322676295501878e-15,-0.003466511127264038,0.7571725460464702,0.5246256895193065,0.9540820808990769,0.4958489129930931,0.9759158545670902,0.5499623356262706
68,0.6641508790720574,0.20456424235033877,-1.3322676295501878e-15,-0.003466511127264038,0.7475030103019221,0.5027260928011867,0.9528238311852413,0.5116245700644324,0.9763393890180867,0.5612708532995041
69,0.6651160874942688,0.21318505383407405,-1.3322676295501878e-15,-0.003466511127264038,0.7509241998543162,0.5237132063227182,0.9531230752649809,0.4936992791915821,0.9764741456142347,0.5475180066624761
70,0.6703636004088993,0.22611091763978264,-1.3322676295501878e-15,-0.003466511127264038,0.7522992760409699,0.541845130487183,0.9536627376651949,0.5000720176841422,0.9760417785666012,0.5095435719553578
71,0.6705488121370748,0.21993317739244178,-1.3322676295501878e-15,-0.003466511127264038,0.7434327847894275,0.5558561627960876,0.9512964790616777,0.49609094180225255,0.9749810005514208,0.5500691287310417
72,0.6716942387389684,0.2177150477624531,-1.3322676295501878e-15,-0.003466511127264038,0.7468649749513149,0.5450241042043295,0.9514318140599682,0.48662024926992054,0.9757503122471539,0.5471865051155906
73,0.6718153741526185,0.21374928460190445,-1.3322676295501878e-15,-0.003466511127264038,0.7404296183977761,0.5395492050247994,0.9517069668049176,0.4928630324943215,0.9777588008678356,0.5409048909724776
74,0.6719231072544094,0.21699548009478375,-1.3322676295501878e-15,-0.003466511127264038,0.7537293552750896,0.5525300143698141,0.952773695907476,0.48397235549065953,0.9787402848129751,0.5541053732449841
75,0.6722579871917047,0.22023803778175366,-1.3322676295501878e-15,-0.003466511127264038,0.763222881267746,0.5203281880127937,0.9495175705005278,0.4899266026978166,0.9767890269353884,0.5600559574815844
76,0.6725297569208968,0.2106901491979628,-1.3322676295501878e-15,-0.003466511127264038,0.7625848459171387,0.5159423816808046,0.9506004980005649,0.48062486673156246,0.9767890269353884,0.5538090171036472
77,0.6730614170363981,0.1505416987378696,-1.3322676295501878e-15,-0.003466511127264038,0.761110764245046,0.5443176656005192,0.9501814022803966,0.49568010360172443,0.9789655145301464,0.5505847408961566
78,0.6731670954158913,0.14327049649872625,-1.3322676295501878e-15,-0.003466511127264038,0.7607917465697424,0.5452595837389329,0.9493797603651013,0.483809580262365,0.9803015319542709,0.5720432214471658
79,0.6734204390446134,0.134510743160134,-1.3322676295501878e-15,-0.003466511127264038,0.7602307154855877,0.5518530107078292,0.9516667595772198,0.47953555312195784,0.9754231235913515,0.5630194037873573
80,0.6746967767486648,0.12420113664658083,-1.3322676295501878e-15,-0.003466511127264038,0.7717153517965185,0.5587407870949797,0.9507375380933268,0.48037305080424597,0.9766757345032232,0.563059290936784
81,0.6775789480925084,0.1711466836651635,-1.3322676295501878e-15,-0.003466511127264038,0.76384991600886,0.5592117461641866,0.950381035841175,0.4867273924581653,0.9766805792946761,0.5655134902117561
82,0.6783745013511568,0.15477038640536311,-1.3322676295501878e-15,-0.003466511127264038,0.7624308373842335,0.5584464376767255,0.9497956659085165,0.48809964944606676,0.9766805792946761,0.5632844185159998
83,0.6805021760900192,0.12251663951787561,-1.3322676295501878e-15,-0.003466511127264038,0.7680741500542598,0.5693079312103091,0.9497886805214883,0.49185694618272835,0.9781492957729222,0.5818131241157667
84,0.6805112153323389,0.12131036302019538,-1.3322676295501878e-15,-0.003466511127264038,0.7622658282418351,0.5816117368933388,0.9503862336291605,0.4987612061373011,0.9772851015766298,0.5690203158278946
85,0.6807761417617437,0.14081609157702135,-1.3322676295501878e-15,-0.003466511127264038,0.7691632103940894,0.5889999072915217,0.9494356984643744,0.4962790310805173,0.9801320351850068,0.5983346681038926
86,0.6807910800331125,0.14094226888450012,-1.3322676295501878e-15,-0.003466511127264038,0.7696802390402712,0.5731639085894404,0.9497636266333676,0.4952920774811105,0.9764369089839973,0.5641781241309785
87,0.6809547219934085,0.1407601795457517,-1.3322676295501878e-15,-0.003466511127264038,0.7721113737382748,0.5720159458582487,0.9495518649006229,0.5017949184165389,0.9768900281933866,0.5682470887972838
88,0.6837787859011301,0.042248682941365856,-1.3322676295501878e-15,-0.003466511127264038,0.7724963950705377,0.5855560190979465,0.949551122359482,0.49416582301951506,0.9769562637320857,0.583621490337003
89,0.6838886611596349,0.04174877245306574,-1.3322676295501878e-15,-0.003466511127264038,0.769185211613076,0.5785799378853195,0.9499031143617417,0.49804152180966954,0.9776872455515119,0.567463089449401
90,0.6844970889669048,0.08979814700205668,-1.3322676295501878e-15,-0.003466511127264038,0.7660940403454786,0.5755481388773003,0.9499571548558772,0.4911939241181106,0.9776872455515118,0.5853335442049376
91,0.6890035659795862,0.11652939422066955,-1.3322676295501878e-15,-0.003466511127264038,0.7758185791374927,0.5952989848421637,0.9486649407602313,0.4995881808278865,0.9819618134295557,0.5842116315368002
92,0.6909300007508425,0.11790847033316398,-1.3322676295501878e-15,-0.003466511127264038,0.7793497747848193,0.5915607472303341,0.9482232112860307,0.4963415067445416,0.9780129353167344,0.5496912530625586
93,0.6911061148664284,0.11363489345445632,-1.3322676295501878e-15,-0.003466511127264038,0.7686021793099347,0.5782855884670652,0.9492924430272488,0.5019997120242896,0.9781240981819826,0.5544489392195573
94,0.6919779954650129,0.12599769231438107,-1.3322676295501878e-15,-0.003466511127264038,0.7573375551888686,0.5875281602002502,0.9492385400407319,0.48608718247346205,0.9818328583929525,0.5609105320437033
95,0.6919894230885077,0.1271023206876909,-1.3322676295501878e-15,-0.003466511127264038,0.7584926191856576,0.579698465674686,0.949182491935364,0.5000299993046862,0.9802508958454541,0.5765911503713094
96,0.7060092016254591,0.014046152700945669,-1.3322676295501878e-15,-0.003466511127264038,0.7587236319850155,0.581758911602466,0.9479659070299841,0.4888454572845684,0.9807588177970123,0.5727153791278135
97,0.7060160586550652,0.012019087498795322,-1.3322676295501878e-15,-0.003466511127264038,0.7607477441317695,0.5464664163537755,0.9480684052089372,0.4917958686784405,0.9817054618739122,0.5440622597204394
98,0.7151142004258539,-0.12868539013344926,-1.3322676295501878e-15,-0.003466511127264038,0.7593836685546091,0.5377536735734483,0.9498261925998602,0.4847222106336624,0.9820572041679824,0.5273546164339558
99,0.7173389583340329,-0.1271288296220765,-1.3322676295501878e-15,-0.003466511127264038,0.7655110080423375,0.5441704908913919,0.9488740073436501,0.48612316668984357,0.9839251157850154,0.5379459568060325
