,LIR_Train,LIR_Test,LAS_Train,LAS_Test,KNN_Train,KNN_Test,RF_Train,RF_Test,GBM_Train,GBM_Test
100,0.7173774368199857,-0.1247230183682797,-1.3322676295501878e-15,-0.003466511127264038,0.7644879513594672,0.5225946785333517,0.9489343456867205,0.4890368579937885,0.9828557534929343,0.5459702630694041
101,0.7190053593984478,-0.12845644214079277,-1.3322676295501878e-15,-0.003466511127264038,0.7625408434791657,0.5367234506095582,0.9487016827959387,0.49955918741018857,0.9832772962670908,0.5468254460210995
102,0.7196541774731342,-0.12062216294351158,-1.3322676295501878e-15,-0.003466511127264038,0.7567435222762342,0.5174435637139015,0.949422030207079,0.5006734471329901,0.9846796914369278,0.5423651046819875
103,0.7207675590453971,-0.12197847137517726,-1.3322676295501878e-15,-0.003466511127264038,0.7575355661597467,0.5216821953367634,0.949982923783615,0.49703771670606767,0.9825656407214086,0.5472797726001144
104,0.7207853040750793,-0.12565099077111652,-1.3322676295501878e-15,-0.003466511127264038,0.7588116368609612,0.5238309460900199,0.9476743908784135,0.5035458559310249,0.9841702834087629,0.5629300193286942
105,0.7218110921013944,-0.16699496483033216,-1.3322676295501878e-15,-0.003466511127264038,0.7590976527077852,0.5225652435915265,0.949018362841725,0.4953842088490241,0.9835395643007785,0.5428411160142912
106,0.7229345855552807,-0.17241991958228975,-1.3322676295501878e-15,-0.003466511127264038,0.7642899403885891,0.5284522319566124,0.9485629376087054,0.4751217835952347,0.9843920376633971,0.5666859874952038
107,0.7237222133238008,-0.16269594225686523,-1.3322676295501878e-15,-0.003466511127264038,0.7565455113053562,0.5260091317851017,0.9489227675452289,0.489274545149029,0.9834783937403212,0.5324241690709564
108,0.7259843008806215,-0.1980538435837471,-1.3322676295501878e-15,-0.003466511127264038,0.7584046143097117,0.5334856070087609,0.9489364083010005,0.49496667419923035,0.9812792927860687,0.5230314956834343
109,0.7301582887831075,-0.16636493040727363,-1.3322676295501878e-15,-0.003466511127264038,0.7561934918015728,0.5738409122514253,0.9490002668391087,0.5062345906920687,0.9826185668245202,0.5883177803906016
110,0.7425327160825996,-0.2006265203570945,-1.3322676295501878e-15,-0.003466511127264038,0.7611657672925122,0.5658640430167339,0.9489155346444871,0.5112901155379409,0.983423112732095,0.5794540152163129
111,0.7427508797324432,-0.2130443369680588,-1.3322676295501878e-15,-0.003466511127264038,0.7540593735598864,0.5897946507208084,0.9492517407721239,0.5156171991609881,0.9819886199860907,0.5840597337456569
112,0.7428072150411396,-0.20258714492473895,-1.3322676295501878e-15,-0.003466511127264038,0.7564795076483968,0.5835544430538173,0.9481522848563231,0.4989311193389885,0.9819881382769127,0.5861411736678293
113,0.7428102748955059,-0.2035279180622589,-1.3322676295501878e-15,-0.003466511127264038,0.7587016307660289,0.5745767857970612,0.950635204923516,0.5090614489176284,0.9834742245755563,0.5754938388273719
114,0.7430475271679113,-0.21073084670904074,-1.3322676295501878e-15,-0.003466511127264038,0.7651479879290609,0.5654813887730032,0.9491512227028794,0.5038569832661195,0.9847605561281018,0.5748616212710436
115,0.7431922685450971,-0.23365988547620997,-1.3322676295501878e-15,-0.003466511127264038,0.7665670665536874,0.5668648310387985,0.9489523866862893,0.5087275095026189,0.9835300237310818,0.5733524392784837
116,0.746537626335075,-0.19695157768297333,-1.3322676295501878e-15,-0.003466511127264038,0.7658520269366276,0.5698966300468177,0.9489509291055316,0.5082824531822184,0.9848939407616515,0.5574166068857884
117,0.7465771788985793,-0.1989802151794562,-1.3322676295501878e-15,-0.003466511127264038,0.7592186594122107,0.5819355212534185,0.9492891703459246,0.4982971642794233,0.9857512618915482,0.5275938353445326
118,0.746781414470818,-0.19386429702005437,-1.3322676295501878e-15,-0.003466511127264038,0.7549284217098515,0.5764017521902378,0.9486855669030312,0.5109235769248599,0.9840206568738098,0.5256831866954362
119,0.7467934962158065,-0.19814318359248406,-1.3322676295501878e-15,-0.003466511127264038,0.7582836076052862,0.5846729708431835,0.9482202686229912,0.5151780298289528,0.9840206568738098,0.5338904153760129
120,0.7471882511121932,-0.18258285978491862,-1.3322676295501878e-15,-0.003466511127264038,0.7591636563647446,0.5843786214249294,0.9480250353060102,0.5081229893848791,0.9846324699768318,0.5354034306126543
121,0.7504466442614246,-0.27518188686039635,-1.3322676295501878e-15,-0.003466511127264038,0.7607917465697425,0.5955344643767673,0.9482764267344542,0.5021852993324988,0.9828004832251971,0.5468822518618739
122,0.7520202509349548,-0.28055325950766985,-1.3322676295501878e-15,-0.003466511127264038,0.755621460107925,0.6104874148240856,0.9470602268504066,0.5075012498261716,0.9829911371911606,0.5455122441312209
123,0.7520249805147938,-0.280308461765971,-1.3322676295501878e-15,-0.003466511127264038,0.7574145594553212,0.5867922866546145,0.9472575502831914,0.49859563458953315,0.9832991949986284,0.5467120312574036
124,0.7522385194799635,-0.25668978727291214,-1.3322676295501878e-15,-0.003466511127264038,0.7574585618932941,0.5954755944931163,0.9475008562636579,0.5083953361841189,0.9847114039132394,0.5464318968317756
125,0.7535139637031256,-0.21908472840758342,-1.3322676295501878e-15,-0.003466511127264038,0.7564685070389036,0.5969767765262133,0.9467667855921748,0.4966530756037639,0.9849573514962541,0.5345555599704278
126,0.7536194514120791,-0.2164011884953072,-1.3322676295501878e-15,-0.003466511127264038,0.7529043095630974,0.6137841283085338,0.9466901388455307,0.4945016757057432,0.9849573514962541,0.5336394555362749
127,0.7607040543945202,-0.22556975228760634,-1.3322676295501878e-15,-0.003466511127264038,0.7561824911920796,0.6220847819033051,0.9479816929046069,0.49786748771612654,0.9841847594491723,0.5190388851030903
128,0.7607269659501711,-0.22282024331511496,-1.3322676295501878e-15,-0.003466511127264038,0.7560504838781608,0.5994787465813749,0.9475251676106379,0.5019397383303204,0.9841847594491723,0.5236022253007919
129,0.7613125307398538,-0.21729716609355187,-1.3322676295501878e-15,-0.003466511127264038,0.7498021376860069,0.5961231632132759,0.9462672754166109,0.503670439322301,0.9831232726431376,0.5107515786152441
130,0.7662182881271836,-0.317790585981895,-1.3322676295501878e-15,-0.003466511127264038,0.7471949932361117,0.5564448616325963,0.9471497718116815,0.5013598699763593,0.9849719057845346,0.50120665056109
131,0.7668729334862008,-0.3555332261476811,-1.3322676295501878e-15,-0.003466511127264038,0.7475800145683749,0.5596238353497427,0.9474794600781935,0.4949549002225002,0.9825659876363738,0.5094855078350049
132,0.7681924373424694,-0.41940509341926546,-1.3322676295501878e-15,-0.003466511127264038,0.7457319121735124,0.5749300050989663,0.9469201340885103,0.5041527308441105,0.9840434216187061,0.504609800004316
133,0.7687666500684046,-0.3863279995201876,-1.3322676295501878e-15,-0.003466511127264038,0.7425747372489557,0.5763428823065868,0.948372159538569,0.5142307398136559,0.9846090837886449,0.5113415376567618
134,0.7716817408373048,-0.31066294211160717,-1.3322676295501878e-15,-0.003466511127264038,0.7463259450861467,0.5756364437027766,0.9482122656795849,0.5001509033282343,0.9852493345876833,0.5259227058456226
135,0.7718059739132554,-0.3122187330550952,-1.3322676295501878e-15,-0.003466511127264038,0.7464799536190518,0.5745767857970611,0.9479967087365652,0.5095901740601676,0.9852493345876832,0.5297316168211827
136,0.7751734648785424,-0.2504741010191185,-1.3322676295501878e-15,-0.003466511127264038,0.7481410456525295,0.5745767857970611,0.9469501382509031,0.5072055022481805,0.9839293157795159,0.5196184365757034
137,0.7761319260799495,-0.3034999936535858,-1.3322676295501878e-15,-0.003466511127264038,0.7442688311109129,0.578403328234367,0.9470101465756886,0.5011286585083206,0.9831219067226005,0.5112515477287557
138,0.7762792072273207,-0.30650483894857405,-1.3322676295501878e-15,-0.003466511127264038,0.7433887823514547,0.5692784962684838,0.946611181970893,0.5058714370972974,0.9825263405538078,0.5073329125442626
139,0.7767128268386467,-0.29696561302161695,-1.3322676295501878e-15,-0.003466511127264038,0.7411006555768631,0.5685720576646733,0.9479983038249417,0.5021337145969498,0.9825263405538077,0.5156890683514663
140,0.7767169993813601,-0.2991326597777597,-1.3322676295501878e-15,-0.003466511127264038,0.7449398682899999,0.5683954480137208,0.9470094040345478,0.511126530848746,0.9849822212939692,0.48932032735174624
141,0.7767883297768043,-0.30196485384408955,-1.3322676295501878e-15,-0.003466511127264038,0.75124321752962,0.565540258656654,0.9479126365785131,0.5177697028693272,0.9841486966891223,0.5120916839224409
142,0.78068491248343,-0.38241488651339517,-1.3322676295501878e-15,-0.003466511127264038,0.7460069274108431,0.5611250173828396,0.9475584169528312,0.5122488115931951,0.9852083303848237,0.5243005561440843
143,0.780734937908725,-0.39308531576982686,-1.3322676295501878e-15,-0.003466511127264038,0.7485150663752992,0.5625378945904602,0.9483837376800607,0.5045411249014972,0.9842975016646986,0.5201187242904435
144,0.7811032572522075,-0.4387945666334798,-1.3322676295501878e-15,-0.003466511127264038,0.7525302888403277,0.5642745561581606,0.9463669959416671,0.5104106730635516,0.9848806356307697,0.5065574079674802
145,0.7816777646536628,-0.5079181738116558,-1.3322676295501878e-15,-0.003466511127264038,0.7528053040776584,0.5642745561581606,0.9466710252865361,0.5122256315765075,0.9840143392370221,0.5391982796516657
146,0.7890390234965419,-0.5991155333672706,-1.3322676295501878e-15,-0.003466511127264038,0.7528163046871517,0.5642745561581606,0.9472683308804947,0.497209837528392,0.9834457820136888,0.5335802935101414
147,0.7890464403659648,-0.5924394318686685,-1.3322676295501878e-15,-0.003466511127264038,0.7528163046871517,0.5642745561581606,0.9464171587209562,0.5058175711537569,0.9834457820136889,0.5314028548515612
148,0.7923836422327342,-0.5712116274094912,-1.3322676295501878e-15,-0.003466511127264038,0.7439058109976364,0.5669531358642748,0.9478303245179801,0.5037516061743845,0.9852330942285988,0.5183958359341482
149,0.7938103540978146,-0.6098446943401865,-1.3322676295501878e-15,-0.003466511127264038,0.7435207896653734,0.566217262318639,0.946874729072827,0.5089344371436517,0.9843176473582018,0.5178873048866615
150,0.7938782033053855,-0.6204053982386137,-1.3322676295501878e-15,-0.003466511127264038,0.7490650968499607,0.5653342140638762,0.9460491333303602,0.5030376616604089,0.9852132258651749,0.5432161911596353
151,0.7940121781643477,-0.6003453185858523,-1.3322676295501878e-15,-0.003466511127264038,0.7487680803936434,0.5668648310387985,0.9468890848682157,0.5104426835627867,0.9852132258651748,0.541144998904023
152,0.7945364733156324,-0.5804053525053825,-1.3322676295501878e-15,-0.003466511127264038,0.746193937772228,0.5349279191582069,0.9471187500929106,0.5084439774254854,0.9830704056414484,0.5136201538729983
153,0.7947367417639026,-0.5784280208568158,-1.3322676295501878e-15,-0.003466511127264038,0.7414086726426734,0.5425810040328187,0.9468783592739598,0.5023497670699484,0.9830704056414484,0.5293521265074561
154,0.7947415811221511,-0.5772125450382903,-1.3322676295501878e-15,-0.003466511127264038,0.7378334745573741,0.5320727298011403,0.9472717135679138,0.5063392319102581,0.9859748958087983,0.5331665271344568
155,0.7986840368461567,-0.6041810203593245,-1.3322676295501878e-15,-0.003466511127264038,0.7334112295410962,0.5290114958512955,0.9466337882234016,0.4973590726834468,0.9846663352399675,0.5275147136022456
156,0.7993544216971766,-0.7311139906188648,-1.3322676295501878e-15,-0.003466511127264038,0.7346102959758581,0.5290114958512955,0.9454462724286076,0.5098801818245029,0.9846663352399675,0.5354260172740635
157,0.8039001393114789,-0.6642485326054131,-1.3322676295501878e-15,-0.003466511127264038,0.733301223446164,0.5239192509154962,0.9463017898288959,0.49311035959300953,0.9846977404728035,0.5292503279274148
158,0.8083581823176145,-0.7785384354605285,-1.3322676295501878e-15,-0.003466511127264038,0.7311561045949844,0.5239192509154962,0.9469662816453344,0.5115570168729429,0.9848795518369656,0.5304236737169272
159,0.8083853958558219,-0.7709160637495343,-1.3322676295501878e-15,-0.003466511127264038,0.7346432978043378,0.5371355397951142,0.9463348466604231,0.5138561065915728,0.9855843673250084,0.5189301784629349
160,0.8083999702751272,-0.7746380464691902,-1.3322676295501878e-15,-0.003466511127264038,0.733543236855015,0.534869049274556,0.9471284306292647,0.4936183331015621,0.9848701791865156,0.5480118231021023
161,0.8084465990437979,-0.7615463080562013,-1.3322676295501878e-15,-0.003466511127264038,0.7309360924051198,0.5335739118342371,0.9462997822176634,0.49695816877578436,0.9851770431557484,0.5464876926764415
162,0.8092534404587491,-0.838069003504097,-1.3322676295501878e-15,-0.003466511127264038,0.7328832002854213,0.5365762759004311,0.9470886909274703,0.49943931360960436,0.9851770431557484,0.5471992122363367
163,0.8127630063400347,-0.8906993732569259,-1.3322676295501878e-15,-0.003466511127264038,0.7323551710297462,0.53684119037686,0.9478586510874252,0.4959937329068741,0.9844844206600731,0.5414287483886765
164,0.8129100387780916,-0.8932417222970623,-1.3322676295501878e-15,-0.003466511127264038,0.7305950735108298,0.5417862606035322,0.9459250189537528,0.49590299969869744,0.9856622150713548,0.5027744450727456
165,0.8194623892370014,-0.795206994039729,-1.3322676295501878e-15,-0.003466511127264038,0.7338512539208253,0.5380185880498771,0.9456085314186327,0.49333538972326507,0.9856754935468296,0.4927040387933894
166,0.8196886631231637,-0.794246795389967,-1.3322676295501878e-15,-0.003466511127264038,0.7338512539208253,0.5340448709034441,0.9476354487208075,0.4891949972187456,0.9856754935468296,0.49899433803971927
167,0.8198302430456446,-0.8226445025455393,-1.3322676295501878e-15,-0.003466511127264038,0.7329382033328873,0.5388722013628147,0.9465122039869777,0.5008968583414453,0.9850826399439762,0.4966376437739355
168,0.8201055624426351,-0.8041541858381331,-1.3322676295501878e-15,-0.003466511127264038,0.7333782277126165,0.5337799564270151,0.9459702864618175,0.4924459393686552,0.9869431667035586,0.5043537740662165
169,0.8209404534861963,-0.8359643380774426,-1.3322676295501878e-15,-0.003466511127264038,0.7332242191797114,0.5254204329485931,0.9450874875499858,0.49313802843832555,0.9840105796561661,0.496767046337095
170,0.8231660597466637,-0.9811495998083071,-1.3322676295501878e-15,-0.003466511127264038,0.7163602848265918,0.518503221619617,0.945834538940671,0.5092814015204188,0.983819943739044,0.49198184188251903
171,0.8232072768467156,-0.9695918241825128,-1.3322676295501878e-15,-0.003466511127264038,0.7174383445569281,0.532190469568442,0.9462803661419079,0.48190087145969485,0.984161332271943,0.499418627580105
172,0.8232484696174345,-0.9570366904690477,-1.3322676295501878e-15,-0.003466511127264038,0.717427343947435,0.5205047976637462,0.9464154811280084,0.4891774098410048,0.9850646720602417,0.5092531115633876
173,0.8322699974521455,-1.5325981952186845,-1.3322676295501878e-15,-0.003466511127264038,0.7227516389421575,0.5386072868863857,0.9459168785027279,0.49234218119872053,0.9850646720602417,0.5044269939292119
174,0.8352195283782426,-1.9069613233327911,-1.3322676295501878e-15,-0.003466511127264038,0.7243467273186759,0.5343686552635238,0.945290751311897,0.4809606458304362,0.9850646720602417,0.5050846392814392
175,0.8352197543432055,-1.9064952131057522,-1.3322676295501878e-15,-0.003466511127264038,0.7255017913154649,0.5278046632364528,0.946638793500721,0.5005715286469198,0.9847728604800042,0.5008442463565608
176,0.8366165945449049,-2.1586227117026833,-1.3322676295501878e-15,-0.003466511127264038,0.7229936523510087,0.5248906039957353,0.9457481291531017,0.4939255603068651,0.9845647870470235,0.4914681212675839
177,0.8383765887995103,-2.152070911091476,-1.3322676295501878e-15,-0.003466511127264038,0.7242917242712097,0.5064643304130161,0.9466384634824362,0.4785184287071802,0.9846553534578442,0.5007928845058023
178,0.8415547389022615,-2.1310607845414116,-1.3322676295501878e-15,-0.003466511127264038,0.7248527553553643,0.5342803504380473,0.9467299060488487,0.4810418126825198,0.9839502918264386,0.5061469707887066
179,0.8417124673274831,-2.1040152647527917,-1.3322676295501878e-15,-0.003466511127264038,0.7370414306738617,0.5464369814119501,0.9451224144851269,0.46679655182403923,0.985121262030749,0.50554870922315
180,0.846428102594265,-2.401716627326695,-1.3322676295501878e-15,-0.003466511127264038,0.7384385080795017,0.5270099198071663,0.9469108110719648,0.47512332892968046,0.9842564193230703,0.5052043947603648
181,0.8522994948467832,-2.5339695783855802,-1.3322676295501878e-15,-0.003466511127264038,0.7325641826101176,0.5214172808603346,0.9472674233302115,0.4653030964631716,0.9842564193230703,0.49267191690629697
182,0.8538898050406941,-2.43415811040488,-1.3322676295501878e-15,-0.003466511127264038,0.7372284410352465,0.5308364622444722,0.945601078505701,0.4688110792425716,0.9842564193230703,0.49006183347593546
183,0.8543646557020101,-2.4716009697274592,-1.3322676295501878e-15,-0.003466511127264038,0.7258098083812752,0.5162367310990589,0.9453834589484011,0.4819303799888749,0.9835924312357113,0.502920068469336
184,0.8543797460150577,-2.4715295438560454,-1.3322676295501878e-15,-0.003466511127264038,0.7291539936672167,0.5154419876697723,0.9449590829356762,0.46731534267371244,0.984643139926915,0.4943837353872479
185,0.85485025435217,-2.4605479275786264,-1.3322676295501878e-15,-0.003466511127264038,0.7238516998914806,0.5125867983127055,0.9470618769418305,0.48842740752329306,0.9853293519956713,0.5274884248930929
186,0.8549146872904116,-2.458946419768462,-1.3322676295501878e-15,-0.003466511127264038,0.72354368282567,0.5188564409215223,0.9444229682320237,0.4830839353590133,0.9853643416003098,0.5335686988826358
187,0.8563341087069742,-2.8044678135341945,-1.3322676295501878e-15,-0.003466511127264038,0.7214425664124634,0.5208285820238259,0.9446367925790483,0.48374474980299453,0.9851208512435758,0.5361539732481038
188,0.8577226442254359,-2.7677562657466415,-1.3322676295501878e-15,-0.003466511127264038,0.7233786736832717,0.5206814073146988,0.9453785636771768,0.49010071037871394,0.9860018597903311,0.5167450008761271
189,0.8578322848912715,-2.9453123550965463,-1.3322676295501878e-15,-0.003466511127264038,0.7239397047674263,0.5287465813748666,0.9457583872214541,0.4802328668938023,0.9864218446380495,0.5254444840269284
190,0.8578328486096795,-2.94432020636145,-1.3322676295501878e-15,-0.003466511127264038,0.7220035974966181,0.5165605154591387,0.9460903856159598,0.4990886698651089,0.9866544654707293,0.5221129795964463
191,0.8623817539963615,-3.0154670911793238,-1.3322676295501878e-15,-0.003466511127264038,0.7319261472595104,0.5320727298011403,0.945881319032541,0.48563719580030595,0.9877836401751331,0.5306510096355959
192,0.8660048880764302,-3.1485642651144463,-1.3322676295501878e-15,-0.003466511127264038,0.7260628223996195,0.5352811384601122,0.9442892833251572,0.48584316680572937,0.986630722706689,0.5341072940430256
193,0.8684180997216328,-2.5386529211749727,-1.3322676295501878e-15,-0.003466511127264038,0.7319921509164697,0.5357226625874936,0.9466141521354562,0.4923541759375144,0.9862161446428346,0.5314759938320828
194,0.8686301951210168,-2.4160643395553536,-1.3322676295501878e-15,-0.003466511127264038,0.7305400704633636,0.5299828489315347,0.9435161054869257,0.4802945330969265,0.9862161446428346,0.5279511539383603
195,0.8699983597992783,-2.384635909225707,-1.3322676295501878e-15,-0.003466511127264038,0.7318601436025509,0.5245668196356557,0.9455379350072098,0.49113174280350425,0.9845851960580658,0.5444881015102142
196,0.8710843760685681,-2.3773787006378213,-1.3322676295501878e-15,-0.003466511127264038,0.7306390759488026,0.5155008575534231,0.9449650232648025,0.4873584040235478,0.9850160850334174,0.5512302824342087
197,0.8711337123474051,-2.402052707997736,-1.3322676295501878e-15,-0.003466511127264038,0.7317501375076187,0.5156185973207249,0.9451813227489632,0.4723346625411394,0.9858060205606457,0.5473132422027311
198,0.8753679107688076,-2.8525455641214044,-1.3322676295501878e-15,-0.003466511127264038,0.7324101740772124,0.525067213646688,0.9472744637202872,0.4940758992722385,0.9852688507227482,0.5545835771478265
199,0.8753871315677163,-2.84256579856954,-1.3322676295501878e-15,-0.003466511127264038,0.7413426689857141,0.538430677235433,0.9463548127666533,0.4915113063783433,0.9851676377666787,0.5618396283746421
